EMBRYO,GERMLINE,AVERAGE
0,0.5,84.7099
0.05,0.5,88.459
0.1,0.5,94.3648
0.15,0.5,98.9505
0.2,0.5,102.724
0.25,0.5,109.3472
0.3,0.5,117.6731
0.35,0.5,120.9828
0.4,0.5,126.1968
0.45,0.5,128.9298
0.5,0.5,137.3557
0.55,0.5,139.3681
0.6,0.5,147.1556
0.65,0.5,148.3483
0.7,0.5,150.9753
0.75,0.5,156.08
0.8,0.5,156.2282
0.85,0.5,154.2641
0.9,0.5,168.7697
0.95,0.5,162.0566
1,0.5,166.6292
0,0.55,82.6806
0.05,0.55,86.3122
0.1,0.55,92.8816
0.15,0.55,98.9159
0.2,0.55,103.0313
0.25,0.55,110.1451
0.3,0.55,115.7258
0.35,0.55,123.9757
0.4,0.55,126.0193
0.45,0.55,135.2437
0.5,0.55,134.4016
0.55,0.55,138.7287
0.6,0.55,143.586
0.65,0.55,146.6642
0.7,0.55,151.5814
0.75,0.55,152.7447
0.8,0.55,154.7756
0.85,0.55,163.3268
0.9,0.55,163.602
0.95,0.55,157.3942
1,0.55,164.0965
0,0.6,82.9451
0.05,0.6,86.7339
0.1,0.6,90.847
0.15,0.6,97.9288
0.2,0.6,103.0501
0.25,0.6,109.573
0.3,0.6,117.8629
0.35,0.6,123.7746
0.4,0.6,126.9181
0.45,0.6,129.2039
0.5,0.6,137.6044
0.55,0.6,138.3315
0.6,0.6,139.7066
0.65,0.6,147.1726
0.7,0.6,148.9987
0.75,0.6,150.0541
0.8,0.6,155.7325
0.85,0.6,157.4204
0.9,0.6,161.3912
0.95,0.6,158.9776
1,0.6,161.0077
0,0.65,81.3379
0.05,0.65,86.5503
0.1,0.65,92.3718
0.15,0.65,97.6642
0.2,0.65,104.5435
0.25,0.65,110.0876
0.3,0.65,113.8306
0.35,0.65,122.0015
0.4,0.65,125.3333
0.45,0.65,132.3915
0.5,0.65,136.0648
0.55,0.65,141.9065
0.6,0.65,144.0722
0.65,0.65,147.5344
0.7,0.65,150.7293
0.75,0.65,155.4385
0.8,0.65,151.8094
0.85,0.65,151.3757
0.9,0.65,156.1594
0.95,0.65,159.7059
1,0.65,164.2509
0,0.7,82.0026
0.05,0.7,85.4961
0.1,0.7,94.1049
0.15,0.7,96.853
0.2,0.7,102.3248
0.25,0.7,110.0945
0.3,0.7,115.9025
0.35,0.7,122.6564
0.4,0.7,127.0768
0.45,0.7,130.5038
0.5,0.7,136.1254
0.55,0.7,139.5735
0.6,0.7,140.8944
0.65,0.7,147.2702
0.7,0.7,151.5526
0.75,0.7,152.1882
0.8,0.7,153.0221
0.85,0.7,150.5212
0.9,0.7,153.2798
0.95,0.7,155.5845
1,0.7,155.4819
0,0.75,82.0131
0.05,0.75,87.2034
0.1,0.75,91.772
0.15,0.75,100.7248
0.2,0.75,104.3773
0.25,0.75,111.2276
0.3,0.75,117.0573
0.35,0.75,122.1209
0.4,0.75,127.2082
0.45,0.75,129.8733
0.5,0.75,136.7426
0.55,0.75,141.3233
0.6,0.75,145.7676
0.65,0.75,145.6624
0.7,0.75,147.424
0.75,0.75,146.8928
0.8,0.75,151.037
0.85,0.75,151.9388
0.9,0.75,153.8957
0.95,0.75,156.0853
1,0.75,156.8338
0,0.8,82.5648
0.05,0.8,87.4389
0.1,0.8,94.0252
0.15,0.8,100.0653
0.2,0.8,105.4085
0.25,0.8,112.4327
0.3,0.8,116.0262
0.35,0.8,121.5023
0.4,0.8,126.6128
0.45,0.8,133.4572
0.5,0.8,135.1629
0.55,0.8,140.4075
0.6,0.8,143.6162
0.65,0.8,148.7187
0.7,0.8,146.9805
0.75,0.8,153.4237
0.8,0.8,155.409
0.85,0.8,152.4078
0.9,0.8,152.4783
0.95,0.8,156.8547
1,0.8,155.9602
0,0.85,83.5973
0.05,0.85,90.0113
0.1,0.85,96.8378
0.15,0.85,101.6948
0.2,0.85,108.0433
0.25,0.85,114.781
0.3,0.85,121.4724
0.35,0.85,122.4822
0.4,0.85,129.1642
0.45,0.85,132.0007
0.5,0.85,138.5868
0.55,0.85,143.2446
0.6,0.85,147.0751
0.65,0.85,146.8421
0.7,0.85,149.3613
0.75,0.85,152.3811
0.8,0.85,154.8098
0.85,0.85,149.1595
0.9,0.85,156.2005
0.95,0.85,154.8819
1,0.85,154.6504
0,0.9,85.7657
0.05,0.9,92.1479
0.1,0.9,98.1329
0.15,0.9,104.5061
0.2,0.9,109.42
0.25,0.9,117.8819
0.3,0.9,121.6321
0.35,0.9,128.1777
0.4,0.9,131.9461
0.45,0.9,140.9147
0.5,0.9,141.2676
0.55,0.9,147.1018
0.6,0.9,148.6964
0.65,0.9,149.7368
0.7,0.9,149.6868
0.75,0.9,148.9565
0.8,0.9,153.9315
0.85,0.9,153.0562
0.9,0.9,154.2786
0.95,0.9,154.0537
1,0.9,156.7445
0,0.95,89.059
0.05,0.95,92.6998
0.1,0.95,99.6519
0.15,0.95,106.1515
0.2,0.95,113.775
0.25,0.95,117.9394
0.3,0.95,125.1323
0.35,0.95,131.2077
0.4,0.95,137.0304
0.45,0.95,134.5964
0.5,0.95,142.0799
0.55,0.95,146.1327
0.6,0.95,149.718
0.65,0.95,150.6342
0.7,0.95,155.91
0.75,0.95,154.0292
0.8,0.95,154.5195
0.85,0.95,155.6654
0.9,0.95,159.6575
0.95,0.95,154.8056
1,0.95,159.8162
0,1,91.9947
0.05,1,95.4796
0.1,1,103.9061
0.15,1,108.0119
0.2,1,114.4615
0.25,1,123.5433
0.3,1,129.2888
0.35,1,132.9461
0.4,1,140.2733
0.45,1,140.2479
0.5,1,147.08
0.55,1,149.2113
0.6,1,150.5612
0.65,1,155.9175
0.7,1,155.3581
0.75,1,160.6993
0.8,1,160.0504
0.85,1,157.526
0.9,1,160.6948
0.95,1,156.6503
1,1,158.342
