Generation,New_Num_Wild_Gene_Frequency,Wild_Type_Gene_Frequency,New_Num_Wild_Gene,Num_Wild_Gene
1,0.997476,0.99663,200347,149954
2,0.996121,0.994842,199274,149672
3,0.995561,0.994081,201402,150828
4,0.994162,0.992237,199238,149539
5,0.992806,0.990427,200648,150437
6,0.990864,0.987864,199453,149691
7,0.988526,0.984751,199971,149889
8,0.984899,0.979976,199643,149809
9,0.980917,0.974711,199956,149934
10,0.975168,0.967113,198790,148859
11,0.969692,0.959903,198145,148259
12,0.960368,0.947896,196739,147703
13,0.949857,0.934115,198786,148783
14,0.93619,0.916551,197038,147507
15,0.920884,0.896899,196664,146982
16,0.898916,0.869215,195009,145743
17,0.875259,0.839379,194108,144567
18,0.845804,0.803421,189922,141509
19,0.811226,0.761533,188774,140282
20,0.772237,0.715969,184594,137239
21,0.727025,0.664077,179568,133285
22,0.678014,0.608579,174613,128928
23,0.623917,0.551316,167271,123890
24,0.568329,0.491791,160363,117868
25,0.50691,0.431668,148561,109761
26,0.455079,0.37896,141291,103237
27,0.397986,0.326539,127552,93551
28,0.343217,0.277035,115608,84773
29,0.296792,0.235147,103799,75611
30,0.251786,0.196899,91083,66360
31,0.212273,0.164027,78932,57472
32,0.179296,0.13674,68839,49912
33,0.148772,0.113091,58253,42500
34,0.12301,0.0924917,49400,35895
35,0.100658,0.0751152,40887,29669
36,0.0831413,0.0614961,34196,24710
37,0.0684622,0.0503191,28493,20542
38,0.0535288,0.0399978,22517,16588
39,0.0435374,0.0318246,18541,13389
40,0.0369476,0.0266177,15841,11291
41,0.0308801,0.0223392,13298,9536
42,0.0240298,0.0175136,10344,7489
43,0.0177703,0.0131532,7680,5658
44,0.0132374,0.00989863,5747,4283
45,0.013908,0.00943685,6067,4098
46,0.0103755,0.00749836,4524,3260
47,0.00871232,0.00628648,3808,2741
48,0.0111858,0.00701091,4898,3057
49,0.00511254,0.00429465,2222,1865
50,0.00488177,0.00347689,2140,1522
51,0.00239769,0.00207503,1053,911
52,0.00460837,0.00281155,2023,1232
53,0.00135292,0.00135292,591,591
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996171,0.994888,200595,150038
2,0.994344,0.992486,198145,148861
3,0.99326,0.991016,200857,150352
4,0.990676,0.987618,198478,148994
5,0.988679,0.984953,200858,150551
6,0.984801,0.979824,199371,149432
7,0.980498,0.9741,200457,149951
8,0.975163,0.96712,198044,148364
9,0.969422,0.959554,199511,149298
10,0.960557,0.948032,198017,148331
11,0.948976,0.933068,198095,148480
12,0.935393,0.91562,196528,147293
13,0.917637,0.892874,196644,147110
14,0.895948,0.865371,194600,145269
15,0.8694,0.832517,192925,144057
16,0.839056,0.795346,190563,142056
17,0.803253,0.752118,187415,139284
18,0.763809,0.705868,184252,136733
19,0.720299,0.656345,179912,133429
20,0.668934,0.600135,173611,128957
21,0.617947,0.544551,168304,124413
22,0.55974,0.48543,158215,117396
23,0.505734,0.429191,151348,111218
24,0.448314,0.374159,138814,102126
25,0.392565,0.321536,127645,93604
26,0.343908,0.277111,115917,84772
27,0.294784,0.233578,102957,75065
28,0.253565,0.197911,91389,66381
29,0.212106,0.164436,78903,57680
30,0.180169,0.137398,68898,49937
31,0.148904,0.112845,58470,42510
32,0.12485,0.0933265,49903,36006
33,0.101505,0.0762122,41163,30060
34,0.0813983,0.0606845,33527,24444
35,0.0681689,0.0503452,28519,20667
36,0.0563127,0.0412847,23635,17056
37,0.0446396,0.0331956,18973,13942
38,0.0380487,0.0276086,16277,11684
39,0.0314236,0.0230258,13475,9789
40,0.0241587,0.0181145,10412,7759
41,0.0209786,0.0151054,9115,6524
42,0.0172952,0.0124542,7522,5390
43,0.0155579,0.0108645,6761,4699
44,0.013178,0.0094142,5740,4085
45,0.00987457,0.00721168,4311,3140
46,0.0103863,0.00706306,4537,3075
47,0.0071043,0.00528642,3106,2307
48,0.00490926,0.00371388,2144,1620
49,0.00475272,0.00339422,2085,1487
50,0.00330157,0.0024862,1446,1088
51,0.00258629,0.00192337,1137,845
52,0.00092982,0.00092982,409,409
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.995063,0.993416,201751,151028
2,0.992635,0.990216,198672,149182
3,0.99147,0.988627,199694,149343
4,0.988788,0.985119,198950,149347
5,0.985498,0.98078,200068,150231
6,0.981513,0.975507,200264,150233
7,0.97656,0.969003,198476,148926
8,0.97024,0.960653,200306,150007
9,0.962999,0.951299,198686,149118
10,0.954782,0.940494,199286,149167
11,0.943208,0.925483,197172,147448
12,0.928355,0.906286,195337,145787
13,0.910073,0.883395,194286,145444
14,0.887623,0.855046,194574,145309
15,0.859664,0.820497,191810,143125
16,0.83028,0.784306,190609,141677
17,0.791658,0.738896,185563,138198
18,0.751968,0.69218,183766,136300
19,0.703304,0.63776,177722,131999
20,0.653502,0.581869,172850,127537
21,0.59571,0.521882,163564,121167
22,0.542509,0.465479,157331,115538
23,0.484809,0.40884,145528,106953
24,0.427369,0.353926,134092,98425
25,0.370595,0.301718,121724,89326
26,0.319506,0.255451,109657,80130
27,0.273432,0.215751,97229,71076
28,0.234221,0.182102,86266,62796
29,0.195989,0.15096,73672,53736
30,0.164436,0.12536,63898,46537
31,0.134552,0.101823,53272,38845
32,0.113964,0.0848585,46088,33226
33,0.0907934,0.0680205,37250,27225
34,0.0799214,0.0584578,33250,23766
35,0.0630907,0.0470819,26367,19346
36,0.0541381,0.0394531,22869,16411
37,0.0445981,0.0325358,18969,13666
38,0.0367455,0.026897,15790,11441
39,0.0302377,0.0219036,12999,9336
40,0.0247556,0.0180045,10673,7709
41,0.0219196,0.0154742,9472,6643
42,0.0169238,0.0122988,7355,5320
43,0.0121704,0.00919946,5313,4004
44,0.0123002,0.00842439,5378,3669
45,0.00726391,0.00573226,3164,2493
46,0.00724323,0.00492253,3171,2150
47,0.00602646,0.00431236,2643,1888
48,0.00283099,0.00246631,1239,1079
49,0.00424921,0.00274454,1870,1206
50,0.00391861,0.00259151,1717,1134
51,0.00223239,0.00179035,978,784
52,0.00349717,0.002194,1537,963
53,0.00115454,0.00115454,505,505
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.99764,0.996852,200791,150431
2,0.996329,0.995113,198943,149258
3,0.995671,0.994237,200331,150273
4,0.994039,0.992066,199094,149289
5,0.99272,0.990322,199094,149400
6,0.990598,0.987517,201133,151014
7,0.988123,0.984214,200998,150628
8,0.984554,0.979528,199197,149519
9,0.980316,0.973904,199359,149391
10,0.974783,0.966689,198074,148698
11,0.968741,0.958698,200632,150274
12,0.96023,0.947654,198036,148487
13,0.950744,0.935288,197846,148145
14,0.938434,0.919329,196889,147203
15,0.922984,0.899729,194576,145685
16,0.905613,0.87735,196288,146342
17,0.882966,0.849083,193502,144300
18,0.85576,0.815473,191081,142331
19,0.824636,0.77781,189094,140768
20,0.785923,0.732299,185720,138384
21,0.743445,0.682549,183051,135819
22,0.696094,0.629446,177628,131731
23,0.643875,0.572338,170408,126137
24,0.59118,0.516167,164497,121357
25,0.534003,0.457336,154327,113497
26,0.4751,0.399342,143350,105295
27,0.418614,0.345389,131886,96644
28,0.365685,0.297332,120635,88545
29,0.318724,0.254419,109984,80222
30,0.273099,0.214675,97000,70576
31,0.230165,0.179404,84250,61607
32,0.194829,0.149491,73810,53615
33,0.163404,0.123982,63446,45973
34,0.135684,0.102061,53673,38861
35,0.109414,0.0822101,44171,32205
36,0.0931877,0.0689577,38332,27627
37,0.077226,0.0568557,31987,23041
38,0.0614432,0.0457204,25728,18829
39,0.0509035,0.0372351,21556,15544
40,0.0397986,0.0295786,16964,12475
41,0.0349259,0.0249019,15044,10616
42,0.0299629,0.0211878,12874,9022
43,0.0232314,0.0169274,10017,7252
44,0.021359,0.0152176,9268,6562
45,0.0165365,0.0121516,7149,5230
46,0.0157003,0.0108992,6841,4726
47,0.0137545,0.00950432,5975,4111
48,0.011239,0.00801662,4906,3488
49,0.0097377,0.00695305,4247,3024
50,0.00515092,0.00429536,2254,1878
51,0.00356608,0.00290349,1567,1275
52,0.00317386,0.00232598,1393,1020
53,0.00252029,0.00181061,1106,794
54,0.000865182,0.000865182,380,380
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.99629,0.995063,201406,151150
2,0.994688,0.992945,199616,150041
3,0.993565,0.991434,202429,151744
4,0.991527,0.988718,199751,149590
5,0.989037,0.985398,198561,148530
6,0.985456,0.98069,198861,149062
7,0.981703,0.975711,199704,149516
8,0.977427,0.970045,199534,149222
9,0.971153,0.961824,199300,149152
10,0.963432,0.951671,197045,147273
11,0.9524,0.937476,197061,147674
12,0.939814,0.921176,199156,149049
13,0.925819,0.903288,196931,147375
14,0.907539,0.880046,195847,146386
15,0.884848,0.851456,194486,145077
16,0.855575,0.81591,191144,143007
17,0.824299,0.777344,190596,141835
18,0.785699,0.732014,186319,138814
19,0.746024,0.685804,183610,136438
20,0.697681,0.631406,177239,131561
21,0.644463,0.573642,171266,127123
22,0.590406,0.515106,164552,121271
23,0.535481,0.459512,155102,114390
24,0.47684,0.401529,144842,106618
25,0.420823,0.347641,133528,97933
26,0.366933,0.297703,121371,88765
27,0.315486,0.252384,108598,79544
28,0.272364,0.214241,97358,70917
29,0.228658,0.178675,84221,61806
30,0.195782,0.149472,74265,53611
31,0.160317,0.122951,62088,45588
32,0.135486,0.102051,53878,39071
33,0.111171,0.0834179,44720,32540
34,0.0938738,0.0695141,38486,27753
35,0.0761046,0.0565416,31535,22943
36,0.0609731,0.0451681,25612,18659
37,0.0486575,0.0361374,20655,15141
38,0.0409826,0.0299346,17503,12639
39,0.0333155,0.0242164,14341,10327
40,0.0299419,0.0211525,12918,9044
41,0.0208338,0.015769,9008,6783
42,0.0177936,0.0128846,7750,5584
43,0.0145497,0.0104793,6303,4521
44,0.0113952,0.00833585,4968,3623
45,0.00780499,0.00602028,3408,2624
46,0.00894872,0.00601935,3917,2627
47,0.00591888,0.00442805,2585,1931
48,0.00303303,0.00260249,1328,1139
49,0.00127076,0.00127076,558,558
50,NAN,NAN,0,0
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
