Generation,New_Num_Wild_Gene_Frequency,Wild_Type_Gene_Frequency,New_Num_Wild_Gene,Num_Wild_Gene
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.99502,0.993372,200986,150771
2,0.992867,0.990532,200301,150539
3,0.991343,0.988473,201665,151006
4,0.988763,0.985081,198251,148764
5,0.986202,0.98167,199992,149847
6,0.982321,0.976566,198472,148854
7,0.976917,0.969477,199592,149788
8,0.971114,0.961794,199962,149733
9,0.962984,0.951162,198317,148465
10,0.951955,0.936889,198138,148452
11,0.938903,0.920129,197318,147919
12,0.924801,0.90199,197358,147691
13,0.904733,0.87662,195160,146008
14,0.882982,0.849035,194588,145033
15,0.853377,0.812832,191351,142778
16,0.821707,0.77395,190429,141468
17,0.784596,0.730179,186136,138290
18,0.740482,0.679359,181310,134634
19,0.692625,0.626035,176395,131046
20,0.642155,0.570184,171133,126509
21,0.587455,0.512016,162470,119715
22,0.530915,0.45417,153944,113175
23,0.471828,0.397101,142812,105296
24,0.421152,0.34793,134040,98301
25,0.366246,0.296946,120538,88097
26,0.315558,0.252229,108324,79252
27,0.269046,0.212126,95862,70121
28,0.230897,0.179227,85398,62115
29,0.192679,0.148482,72846,53223
30,0.161619,0.122945,62672,45573
31,0.133413,0.100792,52908,38521
32,0.111375,0.0837884,45109,32914
33,0.0922272,0.0688855,37879,27583
34,0.0755863,0.0559902,31373,22757
35,0.0646168,0.0473853,27099,19513
36,0.0506896,0.0373356,21435,15569
37,0.0461236,0.032697,19685,13761
38,0.0322835,0.0244666,13787,10365
39,0.0278824,0.020213,12022,8647
40,0.020613,0.0154374,8913,6640
41,0.0206837,0.0142903,8964,6153
42,0.0163056,0.0116615,7072,5034
43,0.0116783,0.0086448,5076,3746
44,0.00763084,0.00604281,3329,2632
45,0.00793738,0.00546497,3477,2388
46,0.0080564,0.00541277,3522,2360
47,0.00659842,0.00474031,2884,2068
48,0.00517737,0.00379851,2278,1669
49,0.00585424,0.00391348,2575,1718
50,0.00372159,0.00284788,1631,1247
51,0.00151686,0.00151686,666,666
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.997551,0.996738,200428,150321
2,0.996146,0.99487,199785,149907
3,0.995512,0.994032,200737,150731
4,0.99371,0.991634,199863,149937
5,0.992134,0.989522,200923,150440
6,0.990222,0.987007,198698,149047
7,0.987609,0.983533,200453,150216
8,0.984255,0.979106,198979,149155
9,0.979893,0.973334,198740,148848
10,0.973837,0.965399,197167,147793
11,0.967666,0.95727,198567,148643
12,0.959351,0.946539,197446,148123
13,0.94751,0.931111,198276,148462
14,0.934313,0.914316,197155,147908
15,0.918552,0.893811,197191,147174
16,0.898506,0.868615,194106,144957
17,0.874857,0.838885,193354,144008
18,0.845575,0.803548,190048,141966
19,0.811375,0.762137,189190,140923
20,0.768941,0.712437,184815,137588
21,0.725578,0.662085,181602,134574
22,0.676758,0.607855,175153,129678
23,0.621661,0.548617,168515,124649
24,0.565522,0.489679,159605,117661
25,0.507752,0.431522,150261,110578
26,0.450413,0.375724,139248,102260
27,0.394572,0.323833,127827,93935
28,0.343892,0.277102,116915,85504
29,0.295191,0.234153,103377,75466
30,0.252627,0.1976,91542,66692
31,0.213775,0.165099,79931,58132
32,0.178286,0.136591,68333,49824
33,0.14795,0.112527,58024,42370
34,0.12354,0.0927742,49402,35841
35,0.102449,0.0764316,41659,30204
36,0.0847595,0.062447,35024,25190
37,0.0687474,0.0506129,28674,20707
38,0.0539493,0.0398507,22783,16582
39,0.0431971,0.0316863,18340,13293
40,0.0375893,0.0268822,16084,11376
41,0.0291358,0.0209626,12477,8902
42,0.0246718,0.0178656,10659,7665
43,0.0166361,0.0127576,7203,5502
44,0.0153598,0.0108605,6669,4694
45,0.0106659,0.0082035,4644,3563
46,0.00822593,0.00609774,3615,2674
47,0.00725193,0.00519006,3177,2269
48,0.00483938,0.00367985,2129,1617
49,0.00394838,0.00296194,1736,1301
50,0.0056878,0.00351798,2505,1546
51,0.00283148,0.00229782,1244,1009
52,0.00340292,0.00225683,1499,993
53,0.00104945,0.00104945,461,461
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.99618,0.9949,201336,150611
2,0.994242,0.992343,198403,148906
3,0.993335,0.991125,200153,149977
4,0.990589,0.987494,198930,149242
5,0.988541,0.984784,200494,150406
6,0.984735,0.979741,199586,149625
7,0.980924,0.974676,199469,149294
8,0.974805,0.966636,197207,147674
9,0.968547,0.958454,197140,147693
10,0.96012,0.947418,197416,147746
11,0.948133,0.932019,196948,147711
12,0.934674,0.914585,197278,147636
13,0.919623,0.895146,197215,147153
14,0.900991,0.871703,194032,144871
15,0.87706,0.841767,192376,143454
16,0.847445,0.805643,190414,142088
17,0.813984,0.765156,188758,140543
18,0.773875,0.717671,184563,137086
19,0.729787,0.666434,180907,133826
20,0.678737,0.610248,174688,129461
21,0.624666,0.551198,167388,123523
22,0.568949,0.493089,159885,117830
23,0.51032,0.434563,149733,110422
24,0.453466,0.378826,140346,103157
25,0.39829,0.326729,128032,93865
26,0.345463,0.278719,115860,84826
27,0.296472,0.235187,103885,75807
28,0.254045,0.198779,91955,66988
29,0.213424,0.165441,79502,58085
30,0.179779,0.137903,69033,50381
31,0.149657,0.113445,58733,42703
32,0.124857,0.0936637,49980,36203
33,0.100122,0.07527,40537,29656
34,0.0835306,0.0619277,34509,24995
35,0.0682251,0.0502752,28474,20586
36,0.0554599,0.0411353,23325,17042
37,0.0457102,0.0336174,19521,14177
38,0.0363741,0.0268408,15554,11365
39,0.0312099,0.0224534,13435,9579
40,0.0241032,0.0176367,10410,7567
41,0.0181747,0.0135532,7875,5845
42,0.0186235,0.0128254,8111,5553
43,0.0117879,0.00899313,5112,3889
44,0.0112816,0.00788365,4931,3434
45,0.0069177,0.00543703,3011,2363
46,0.00273437,0.00273437,1200,1200
47,NAN,NAN,0,0
48,NAN,NAN,0,0
49,NAN,NAN,0,0
50,NAN,NAN,0,0
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.994864,0.993152,200485,150103
2,0.991793,0.98911,198555,149225
3,0.990551,0.987429,201805,151200
4,0.986517,0.982151,199602,150107
5,0.983409,0.978026,201945,151638
6,0.9783,0.971296,200890,150786
7,0.973123,0.964423,200298,149961
8,0.964792,0.953514,198776,148793
9,0.955718,0.941592,197998,147893
10,0.942599,0.924744,196102,146744
11,0.929198,0.907573,196819,147260
12,0.911384,0.88492,195315,146034
13,0.88974,0.857579,194378,145044
14,0.863818,0.825583,192507,143654
15,0.830895,0.785312,189675,141207
16,0.793113,0.740237,186280,138471
17,0.749918,0.689778,182299,135173
18,0.704392,0.638617,177549,131672
19,0.655278,0.58442,173177,128116
20,0.598272,0.523801,164654,121614
21,0.540785,0.464874,156449,115410
22,0.48228,0.406989,145717,107356
23,0.427913,0.353417,135633,99114
24,0.372661,0.303269,122171,89520
25,0.318909,0.255979,109127,80184
26,0.274227,0.215707,98166,71456
27,0.233089,0.181756,85960,62824
28,0.198977,0.152677,75294,54617
29,0.164303,0.125592,63518,46403
30,0.136301,0.102377,53928,38975
31,0.113301,0.0845819,45671,33025
32,0.0958252,0.0712936,39328,28487
33,0.0800423,0.0590627,33178,23936
34,0.0663026,0.0488574,27647,19999
35,0.0553669,0.0404471,23281,16743
36,0.0421002,0.031414,17973,13263
37,0.0362193,0.0260916,15527,11069
38,0.0279453,0.020629,12023,8809
39,0.0239466,0.0172468,10327,7387
40,0.0185703,0.0137118,8056,5919
41,0.0147887,0.0107909,6422,4667
42,0.0122385,0.0088002,5331,3820
43,0.0112885,0.00788399,4918,3423
44,0.00874575,0.00642245,3815,2795
45,0.00940968,0.00630048,4102,2738
46,0.00903933,0.00614934,3951,2680
47,0.00722307,0.00528367,3149,2299
48,0.00378586,0.00312467,1661,1370
49,0.00514814,0.00342814,2261,1503
50,0.00428904,0.00289829,1885,1272
51,0.00412296,0.00274028,1808,1200
52,0.00133033,0.00133033,585,585
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.997556,0.996741,201640,151096
2,0.99623,0.994977,199230,149355
3,0.995419,0.993898,200141,150003
4,0.99349,0.991339,198688,149027
5,0.991945,0.98928,199629,149595
6,0.989824,0.986475,200087,150034
7,0.986803,0.982467,200621,150343
8,0.983932,0.978645,198099,148250
9,0.97957,0.972905,197213,147687
10,0.973907,0.965509,197744,148308
11,0.967065,0.956475,198289,148400
12,0.958724,0.945668,198429,148695
13,0.94831,0.93206,197918,148000
14,0.93372,0.91324,195844,146333
15,0.917095,0.892112,194547,145424
16,0.897072,0.866718,195481,145853
17,0.873977,0.837981,192434,143516
18,0.843061,0.800186,190746,142197
19,0.809152,0.759049,187343,139199
20,0.769864,0.713381,184498,137271
21,0.726602,0.663587,181620,134799
22,0.675317,0.606482,174329,129174
23,0.623233,0.549213,167838,123618
24,0.566997,0.491387,158741,117121
25,0.511578,0.434933,150977,110947
26,0.452604,0.378571,140081,103209
27,0.402151,0.329732,129841,94957
28,0.34759,0.280618,116157,85046
29,0.299111,0.23819,104595,76631
30,0.252359,0.198549,91252,66974
31,0.21576,0.166713,80652,58650
32,0.18183,0.139126,69411,50475
33,0.148089,0.112677,58014,42380
34,0.122889,0.0926936,49140,35832
35,0.101299,0.0757421,41148,29916
36,0.0835464,0.0619424,34575,25044
37,0.0667167,0.0495919,27837,20319
38,0.0562273,0.0411125,23771,17107
39,0.0448662,0.0333073,19099,14009
40,0.0398213,0.0281859,17132,11981
41,0.0310113,0.0230391,13301,9801
42,0.0277355,0.0196975,11944,8413
43,0.0225909,0.0163923,9765,7041
44,0.0194341,0.013805,8437,5959
45,0.0153063,0.0112662,6634,4863
46,0.0130441,0.00945932,5684,4107
47,0.00985191,0.00735672,4323,3220
48,0.00911727,0.00650404,4000,2846
49,0.00682642,0.00503617,2982,2196
50,0.00555805,0.00411101,2429,1794
51,0.00437257,0.00318178,1918,1394
52,0.00364543,0.00265014,1600,1162
53,0.00141516,0.00141516,623,623
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
