Generation,New_Num_Wild_Gene_Frequency,Wild_Type_Gene_Frequency,New_Num_Wild_Gene,Num_Wild_Gene
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996302,0.995066,200701,150256
2,0.994311,0.992448,198890,149550
3,0.993814,0.99177,201935,151480
4,0.991058,0.988125,200927,150865
5,0.989085,0.985465,200268,149836
6,0.985862,0.981187,199227,149010
7,0.983046,0.977501,197313,147851
8,0.977736,0.970507,198105,148443
9,0.971586,0.962403,198598,148673
10,0.963997,0.952446,197868,148012
11,0.954628,0.940197,197396,147500
12,0.942236,0.924215,195414,146099
13,0.926643,0.904428,195203,146236
14,0.90847,0.88112,195837,146243
15,0.88593,0.852869,193519,144435
16,0.859543,0.81956,191881,142415
17,0.826173,0.77971,187039,139289
18,0.78998,0.736485,187042,138977
19,0.746989,0.686694,182219,135274
20,0.699755,0.633025,177833,131621
21,0.648333,0.576718,170754,126194
22,0.591765,0.517184,162423,120025
23,0.533742,0.457279,154006,113354
24,0.478623,0.402455,144187,105787
25,0.421982,0.348972,133094,97723
26,0.364749,0.296979,120441,88610
27,0.316327,0.25295,109093,79835
28,0.270318,0.212865,96665,70564
29,0.227883,0.177344,84192,61495
30,0.194017,0.148412,73968,53551
31,0.160732,0.122384,62004,45148
32,0.136514,0.102367,54259,39139
33,0.108347,0.0820286,43751,32174
34,0.0899535,0.0668575,36918,26760
35,0.0738912,0.0546998,30631,22215
36,0.0582535,0.0433771,24435,17912
37,0.0509588,0.0367036,21684,15387
38,0.0363587,0.0277335,15439,11672
39,0.0320415,0.0231162,13814,9875
40,0.0272255,0.0196487,11727,8398
41,0.0221867,0.0159835,9580,6858
42,0.0172415,0.0125125,7485,5406
43,0.016955,0.0117842,7401,5117
44,0.0117649,0.00882638,5131,3838
45,0.00923984,0.00692831,4045,3026
46,0.00864785,0.00604776,3772,2631
47,0.00861667,0.00579595,3769,2528
48,0.00581773,0.00438845,2545,1917
49,0.00680739,0.00449397,2985,1966
50,0.00576778,0.00400805,2530,1755
51,0.00403587,0.00304472,1774,1337
52,0.00149329,0.00149329,656,656
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.995185,0.993561,199881,149223
2,0.992828,0.990469,196862,147776
3,0.991768,0.989036,199381,149295
4,0.988732,0.985056,198741,149304
5,0.986719,0.982338,200900,150395
6,0.982495,0.976853,199085,149690
7,0.977403,0.970079,201869,151309
8,0.97135,0.962128,199150,149228
9,0.965416,0.954296,199204,148999
10,0.956342,0.942576,197454,147960
11,0.945418,0.928312,197564,147700
12,0.930657,0.909462,195168,146075
13,0.91304,0.88682,194494,145144
14,0.890049,0.858097,193226,144344
15,0.864929,0.826727,191632,142784
16,0.832905,0.787849,187995,140059
17,0.796167,0.744204,186171,138669
18,0.75686,0.697998,184309,136846
19,0.706956,0.641272,178177,132029
20,0.655718,0.584584,171713,126871
21,0.60192,0.527107,165050,121670
22,0.545392,0.469705,156017,115188
23,0.491545,0.414674,148428,108771
24,0.431369,0.358597,134342,99008
25,0.378591,0.308487,125313,91757
26,0.325375,0.26037,111100,81090
27,0.279552,0.220376,99029,72141
28,0.235511,0.183951,86328,63168
29,0.196938,0.151863,74702,54543
30,0.163358,0.124493,63427,46191
31,0.137558,0.103703,54719,39694
32,0.112733,0.0842979,45463,32940
33,0.0918567,0.0684174,37468,27205
34,0.0733849,0.0545893,30401,22165
35,0.0617165,0.0455119,25963,18821
36,0.0527899,0.0383355,22246,15912
37,0.0441868,0.032095,18739,13441
38,0.037426,0.0269228,15988,11377
39,0.0291886,0.0213513,12549,9106
40,0.0242373,0.0173662,10506,7475
41,0.019843,0.0143526,8578,6170
42,0.0173083,0.0124409,7508,5370
43,0.0147268,0.0105303,6410,4564
44,0.0117266,0.00867909,5100,3763
45,0.0104863,0.00749348,4566,3253
46,0.006891,0.00526668,3030,2312
47,0.00807341,0.00537567,3557,2362
48,0.00751602,0.00520076,3294,2274
49,0.00658593,0.00454015,2881,1982
50,0.00459223,0.00343046,2009,1499
51,0.00367242,0.00272677,1615,1198
52,0.00258709,0.00196778,1134,862
53,0.000988075,0.000988075,435,435
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.997466,0.996628,199174,149546
2,0.996355,0.995141,199550,149501
3,0.99606,0.994749,199742,149662
4,0.99455,0.99275,199268,149520
5,0.993514,0.991365,201433,150981
6,0.991451,0.988641,199815,149968
7,0.989648,0.986209,199321,149104
8,0.986498,0.982062,198584,148805
9,0.982456,0.97678,199692,150009
10,0.977566,0.970296,202190,151570
11,0.970616,0.96122,199450,149661
12,0.963494,0.951837,199925,149705
13,0.953352,0.938636,197647,147930
14,0.94157,0.923446,196549,147128
15,0.927467,0.905446,196176,146914
16,0.910086,0.883228,196209,146622
17,0.888599,0.855984,194637,145031
18,0.861064,0.822269,190457,142176
19,0.830469,0.784883,189101,140848
20,0.793513,0.740803,187750,139634
21,0.751405,0.691945,182581,135680
22,0.706826,0.641163,178622,132379
23,0.657501,0.586868,172915,127952
24,0.601088,0.526443,164757,121552
25,0.544247,0.467666,156410,115067
26,0.486749,0.410649,146230,107438
27,0.42988,0.356039,134905,98920
28,0.37735,0.307033,124146,90762
29,0.324463,0.259997,111019,81211
30,0.275805,0.217884,97669,71444
31,0.233623,0.182058,85861,62692
32,0.19591,0.151329,74172,54284
33,0.166665,0.126695,64713,46942
34,0.135637,0.103127,53595,39272
35,0.114754,0.0860386,46667,33890
36,0.0945647,0.0708334,38725,28266
37,0.0778813,0.0576472,32198,23321
38,0.0602487,0.0448853,25260,18516
39,0.0509126,0.0371685,21596,15541
40,0.0437087,0.0316163,18590,13279
41,0.0338173,0.0252967,14414,10688
42,0.0308158,0.0219737,13307,9403
43,0.0247376,0.0179303,10653,7668
44,0.0204469,0.0146574,8846,6304
45,0.0158622,0.0116655,6881,5039
46,0.0157962,0.0109296,6883,4739
47,0.0149982,0.0102201,6512,4416
48,0.0118821,0.00854832,5191,3722
49,0.00699005,0.00579279,3059,2532
50,0.00560479,0.00418739,2465,1839
51,0.0044233,0.0032055,1937,1402
52,0.00249674,0.00202927,1098,892
53,0.00109449,0.00109449,481,481
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996177,0.994885,202204,150940
2,0.993984,0.991996,196962,147730
3,0.993241,0.990996,199427,149348
4,0.989895,0.986587,198086,148730
5,0.987611,0.983528,201518,150943
6,0.983879,0.978582,199818,149591
7,0.979943,0.973394,197192,147661
8,0.974735,0.966611,197495,148195
9,0.967824,0.957592,198429,148964
10,0.957849,0.944543,198336,148656
11,0.947157,0.930743,197827,148325
12,0.934666,0.914319,198968,148415
13,0.915901,0.890511,194541,145286
14,0.895755,0.865237,194764,145525
15,0.869173,0.832222,192261,143545
16,0.841721,0.798629,191244,142624
17,0.808934,0.759413,188967,140884
18,0.770172,0.713939,186468,138874
19,0.724074,0.660796,180532,134020
20,0.672926,0.603654,174475,129159
21,0.621223,0.547478,167955,123896
22,0.561928,0.486615,158865,117391
23,0.507021,0.43082,150274,110594
24,0.452997,0.377847,140343,102921
25,0.395988,0.325334,128202,94297
26,0.343388,0.277337,115967,85100
27,0.298745,0.236649,104814,76274
28,0.254972,0.19973,91840,66976
29,0.217626,0.168141,80791,58707
30,0.182611,0.139891,69716,50754
31,0.1486,0.113318,58158,42585
32,0.125946,0.0943293,50549,36538
33,0.101733,0.0762708,41395,30179
34,0.0854427,0.0631551,35355,25511
35,0.0673961,0.0503204,28131,20626
36,0.0593394,0.0426259,25034,17669
37,0.0453827,0.0336332,19193,14051
38,0.0401752,0.0288985,17136,12183
39,0.0308072,0.0227822,13145,9641
40,0.0244647,0.018094,10573,7769
41,0.0207109,0.0149618,8992,6458
42,0.0160053,0.0118768,6949,5135
43,0.0126989,0.00927637,5558,4046
44,0.0122232,0.00852879,5347,3717
45,0.010391,0.0073287,4527,3183
46,0.0105377,0.00717861,4594,3119
47,0.00869601,0.00603927,3800,2632
48,0.00599588,0.00448422,2614,1952
49,0.00694521,0.00461801,3030,2010
50,0.00326449,0.00280303,1425,1223
51,0.00144405,0.00144405,634,634
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.995129,0.993507,199995,149809
2,0.992684,0.990285,198793,149327
3,0.991113,0.988188,198960,149245
4,0.988439,0.984666,199803,150068
5,0.986521,0.982068,199735,149461
6,0.982851,0.977261,198477,148832
7,0.97924,0.972467,199430,149334
8,0.972418,0.963672,197434,148550
9,0.965729,0.954696,200804,150168
10,0.954511,0.94009,196759,147141
11,0.942315,0.924371,197432,147720
12,0.927083,0.904897,196232,146854
13,0.90918,0.882156,196072,146617
14,0.886129,0.853345,193605,144764
15,0.860501,0.821219,193451,144055
16,0.828567,0.782724,187977,140110
17,0.789771,0.736329,185773,138097
18,0.749672,0.689686,183097,135884
19,0.703948,0.637584,178624,132159
20,0.651468,0.580815,170678,126520
21,0.602094,0.527648,166473,122896
22,0.543049,0.467394,156171,115321
23,0.488483,0.41278,148067,108990
24,0.432103,0.358243,135359,99306
25,0.381043,0.309995,124829,91097
26,0.327363,0.263132,111111,81525
27,0.280698,0.221829,99385,72600
28,0.239114,0.186269,87300,63590
29,0.200818,0.155422,75650,55402
30,0.167821,0.128075,64641,47083
31,0.140072,0.105913,55316,40228
32,0.116509,0.0871445,46969,34001
33,0.0955563,0.0709808,39085,28265
34,0.0786521,0.0580644,32581,23527
35,0.0644905,0.0477364,27066,19682
36,0.0507486,0.0377864,21503,15795
37,0.0433042,0.031298,18483,13193
38,0.0361782,0.0260702,15512,11062
39,0.0307108,0.0221239,13164,9400
40,0.0293463,0.020378,12678,8723
41,0.0203311,0.0153853,8775,6607
42,0.0195981,0.0136414,8535,5905
43,0.0144632,0.01068,6267,4610
44,0.0101697,0.00790666,4436,3441
45,0.0113804,0.00768788,4982,3353
46,0.00603874,0.00500271,2633,2179
47,0.00584049,0.00421277,2569,1850
48,0.00338047,0.00267989,1487,1178
49,0.00624966,0.00381189,2748,1672
50,0.00279622,0.00237092,1220,1034
51,0.00393479,0.00254878,1733,1121
52,0.00122962,0.00122962,538,538
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
