Generation,New_Num_Wild_Gene_Frequency,Wild_Type_Gene_Frequency,New_Num_Wild_Gene,Num_Wild_Gene
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.997614,0.996822,199860,149933
2,0.996198,0.994942,198873,149298
3,0.995809,0.994418,200305,150188
4,0.994555,0.992746,200928,150548
5,0.992894,0.990544,199822,149789
6,0.991459,0.988636,199888,149805
7,0.988896,0.985227,200020,149783
8,0.986059,0.981495,198468,148831
9,0.9816,0.975598,199206,149286
10,0.975803,0.967943,197924,148196
11,0.969485,0.959614,199204,148981
12,0.960832,0.948352,196715,147245
13,0.951269,0.935931,196947,147382
14,0.937719,0.918411,196137,146639
15,0.922047,0.898382,195793,146342
16,0.901542,0.872411,193918,144808
17,0.878896,0.844224,193090,144190
18,0.849916,0.808598,190529,142137
19,0.814804,0.765938,188878,140483
20,0.77557,0.719854,185338,137811
21,0.733067,0.670675,181239,134400
22,0.68648,0.618397,176089,130324
23,0.63194,0.560104,168599,125031
24,0.579052,0.503912,163009,120370
25,0.518424,0.442579,152681,112609
26,0.464571,0.389171,142561,104682
27,0.408832,0.336792,130384,95742
28,0.358429,0.289419,119367,87024
29,0.307501,0.245703,106072,77811
30,0.263752,0.207741,94842,69420
31,0.22376,0.173553,82769,60297
32,0.187363,0.144121,71410,52154
33,0.156483,0.118368,61200,44292
34,0.128554,0.0966834,51328,37241
35,0.104691,0.0785192,42426,30916
36,0.0849563,0.0632595,35003,25460
37,0.0710641,0.0521826,29612,21311
38,0.0576766,0.0424658,24192,17529
39,0.0475571,0.034589,20205,14498
40,0.0347156,0.026133,14835,11069
41,0.0305332,0.0220443,13138,9403
42,0.0231548,0.0171192,9966,7323
43,0.0201266,0.0144824,8761,6268
44,0.014746,0.0109645,6406,4745
45,0.0124357,0.00900843,5426,3917
46,0.00768913,0.00614296,3351,2673
47,0.0053602,0.00427638,2349,1872
48,0.00719759,0.00455006,3169,1998
49,0.00485207,0.00359688,2130,1577
50,0.00263896,0.00225014,1158,987
51,0.00117924,0.00117924,519,519
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996243,0.994999,200743,150603
2,0.994012,0.992047,199530,149941
3,0.993266,0.991032,201343,150844
4,0.990858,0.987871,198673,149298
5,0.989298,0.985789,202165,151704
6,0.985762,0.981079,200437,150111
7,0.982734,0.977139,199493,149810
8,0.9781,0.971005,199726,149761
9,0.972616,0.963746,198404,148494
10,0.964841,0.953541,198161,148206
11,0.956288,0.942456,197309,147712
12,0.943502,0.92584,197041,147304
13,0.926286,0.903831,194496,145467
14,0.908367,0.881023,194981,145649
15,0.884998,0.851943,193650,144797
16,0.860791,0.821658,193807,144404
17,0.827975,0.78204,188972,140872
18,0.791419,0.738563,186892,139149
19,0.748753,0.688647,183422,136131
20,0.702373,0.636247,178213,132088
21,0.653801,0.582393,172848,127642
22,0.600337,0.525278,164113,120890
23,0.543231,0.466735,155915,114743
24,0.484086,0.408909,145431,107222
25,0.428896,0.35517,135442,99336
26,0.374384,0.304693,122979,90055
27,0.326302,0.261369,111684,81595
28,0.278593,0.219671,98736,71975
29,0.235396,0.183858,85848,62818
30,0.19741,0.152305,74581,54479
31,0.167154,0.127018,64941,47079
32,0.137952,0.104157,54630,39691
33,0.11403,0.0858657,46038,33599
34,0.0952138,0.0710153,39170,28454
35,0.0760058,0.056815,31498,23066
36,0.0638568,0.0469739,26797,19363
37,0.0499304,0.0372289,21024,15469
38,0.0437184,0.0317959,18671,13412
39,0.0336111,0.025009,14366,10595
40,0.0249101,0.0187378,10740,8028
41,0.0224744,0.0161459,9762,6968
42,0.0193463,0.0139024,8400,6003
43,0.0134409,0.0102344,5850,4440
44,0.00987632,0.007449,4301,3236
45,0.0108584,0.00744843,4763,3256
46,0.00726309,0.00550784,3181,2408
47,0.00479708,0.00372272,2113,1638
48,0.0048255,0.00330168,2121,1449
49,0.00335718,0.00246185,1470,1077
50,0.00633166,0.00377076,2771,1646
51,0.00417106,0.00305353,1827,1336
52,0.00146554,0.00146554,645,645
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.995028,0.993373,201137,150653
2,0.992043,0.989435,199099,149559
3,0.99055,0.98742,200210,149919
4,0.987289,0.983115,199693,149694
5,0.98444,0.979347,199798,149749
6,0.978262,0.97122,198505,148855
7,0.972279,0.963295,199461,149253
8,0.964182,0.952746,197717,148092
9,0.953464,0.938765,198002,148154
10,0.940924,0.922587,197195,147554
11,0.925111,0.902245,195167,145820
12,0.906978,0.879315,194418,145283
13,0.886013,0.85272,193390,144050
14,0.860246,0.821017,191680,142843
15,0.829849,0.784038,189511,141068
16,0.792747,0.740203,186730,139090
17,0.750339,0.690432,183467,136149
18,0.704414,0.638298,177921,131751
19,0.65304,0.582358,171427,127000
20,0.598941,0.524815,164280,121493
21,0.54321,0.466977,156678,115427
22,0.487747,0.411588,147166,108113
23,0.428161,0.354664,134452,98688
24,0.373772,0.304609,123095,90340
25,0.322156,0.258175,110578,80974
26,0.277823,0.219102,98920,72146
27,0.236547,0.184086,87022,63368
28,0.198931,0.15299,75265,54744
29,0.164575,0.125187,63616,46212
30,0.137114,0.103036,54217,39194
31,0.112885,0.084681,45439,33036
32,0.0953045,0.0703853,39084,28091
33,0.0763828,0.056861,31699,23109
34,0.0633476,0.0464267,26596,19146
35,0.0517187,0.0379347,21940,15862
36,0.0410184,0.0302226,17399,12677
37,0.0315689,0.0235916,13582,10067
38,0.0267475,0.0193467,11501,8256
39,0.0204289,0.0150572,8840,6480
40,0.0157447,0.0118068,6851,5117
41,0.013584,0.00985684,5929,4286
42,0.0104835,0.00770579,4569,3349
43,0.0100835,0.00704119,4410,3070
44,0.00792897,0.00582887,3472,2547
45,0.00737784,0.00515248,3229,2250
46,0.00623859,0.00450474,2733,1970
47,0.0046954,0.00345445,2055,1510
48,0.0016666,0.0016666,730,730
49,NAN,NAN,0,0
50,NAN,NAN,0,0
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.997534,0.996715,201426,151080
2,0.996487,0.995313,199122,149060
3,0.996098,0.994804,198867,149140
4,0.994251,0.992338,199222,149194
5,0.993186,0.990941,199388,149637
6,0.99134,0.988499,199632,149899
7,0.98884,0.985154,199991,149766
8,0.985577,0.980836,198509,148680
9,0.981948,0.976035,198436,148575
10,0.976487,0.968862,198010,148355
11,0.969721,0.959964,197055,147535
12,0.961077,0.948681,196498,147110
13,0.952057,0.936854,197428,147503
14,0.939822,0.921214,196543,147151
15,0.925139,0.902342,196679,147051
16,0.906992,0.87932,195952,146412
17,0.884587,0.85089,194066,144488
18,0.856532,0.816713,190544,142215
19,0.824716,0.778133,189942,141586
20,0.787548,0.733877,186589,138807
21,0.746418,0.686156,182947,135885
22,0.700474,0.633993,178097,131915
23,0.648109,0.576928,171150,126720
24,0.596309,0.521487,164821,121602
25,0.537238,0.460866,154515,113773
26,0.482099,0.406414,145320,106886
27,0.427148,0.353883,135428,99477
28,0.374248,0.303574,122853,89540
29,0.321162,0.25772,109474,80340
30,0.274727,0.21666,97987,71548
31,0.233039,0.181223,85528,62302
32,0.198058,0.152091,74584,54169
33,0.165454,0.126207,64040,46655
34,0.139673,0.104992,55383,40018
35,0.116767,0.0871693,46863,33850
36,0.0963578,0.0716475,39441,28546
37,0.0791868,0.0587819,32863,23866
38,0.0640164,0.0475793,26696,19499
39,0.054171,0.0396571,22954,16550
40,0.0422716,0.0312986,17987,13167
41,0.035094,0.0253457,15014,10735
42,0.0301743,0.0217064,12989,9263
43,0.0256236,0.0181524,11045,7765
44,0.0190057,0.0141965,8228,6116
45,0.0149208,0.0109586,6503,4757
46,0.0127091,0.00902405,5564,3936
47,0.0105047,0.00757508,4594,3303
48,0.00776585,0.00587727,3397,2566
49,0.00768686,0.00537409,3362,2345
50,0.00648267,0.00448996,2837,1961
51,0.00567379,0.00397843,2490,1743
52,0.00458776,0.00327834,2008,1433
53,0.00259623,0.0021743,1142,956
54,0.00373267,0.00251348,1643,1105
55,0.00125405,0.00125405,551,551
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996178,0.994898,200696,150160
2,0.994355,0.992487,199402,149533
3,0.993292,0.991098,200037,150408
4,0.990941,0.987968,201153,151000
5,0.989454,0.98601,200406,150548
6,0.986273,0.98179,200178,150205
7,0.982381,0.976632,200386,150207
8,0.977301,0.969957,199643,149711
9,0.971454,0.962241,199863,149666
10,0.964381,0.952981,198026,148240
11,0.95411,0.939629,197976,148204
12,0.942221,0.924291,197627,147954
13,0.928611,0.906677,196847,147024
14,0.913002,0.886907,194840,145600
15,0.890455,0.858942,194007,145333
16,0.865333,0.827286,194096,144684
17,0.834591,0.78991,189993,141578
18,0.799375,0.747913,187356,139509
19,0.758633,0.700185,183885,136632
20,0.712813,0.648113,179703,133350
21,0.660974,0.590591,173638,128476
22,0.608233,0.533608,165595,122033
23,0.54919,0.473735,156328,115515
24,0.493478,0.416729,148084,108598
25,0.435135,0.361382,136078,99962
26,0.382412,0.311997,125698,92057
27,0.327649,0.263219,111691,81881
28,0.281902,0.222138,99995,72742
29,0.237299,0.184982,86507,63106
30,0.198621,0.153074,74697,54472
31,0.167728,0.127739,64855,47128
32,0.13866,0.105062,54759,39933
33,0.113654,0.0857624,46102,33727
34,0.0951937,0.0709687,39077,28373
35,0.0754158,0.0562897,31276,22871
36,0.0637585,0.0468218,26668,19236
37,0.0510025,0.0378967,21510,15765
38,0.0421655,0.0308092,17982,12985
39,0.0344823,0.024997,14862,10669
40,0.0284476,0.0205766,12255,8793
41,0.0233379,0.0169085,10081,7256
42,0.0184331,0.013518,8006,5842
43,0.0133762,0.0101272,5844,4410
44,0.0124516,0.00883124,5427,3835
45,0.0091872,0.00685045,4014,2986
46,0.00690457,0.0052164,3023,2280
47,0.00939486,0.00596617,4121,2608
48,0.00525863,0.00402068,2310,1764
49,0.0048145,0.00342549,2114,1502
50,0.00512334,0.00343275,2253,1507
51,0.00368884,0.00281972,1621,1238
52,0.00274055,0.00210145,1211,928
53,0.00459281,0.00277478,2028,1223
54,0.00245459,0.00187289,1074,819
55,0.00292201,0.00193322,1283,848
56,0.00208159,0.0014988,913,657
57,0.00281921,0.00183178,1234,801
58,0.000942548,0.000942548,413,413
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
