Generation,New_Num_Wild_Gene_Frequency,Wild_Type_Gene_Frequency,New_Num_Wild_Gene,Num_Wild_Gene
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.995023,0.993369,200907,150559
2,0.992473,0.989996,198717,149135
3,0.990895,0.987878,200034,149782
4,0.987196,0.983001,198373,148791
5,0.984392,0.979281,199430,149449
6,0.979544,0.972914,198818,149138
7,0.974742,0.966552,200522,150148
8,0.968024,0.957828,198292,148767
9,0.959588,0.946764,198865,148942
10,0.949524,0.93368,197972,148161
11,0.935881,0.916147,196885,147375
12,0.919701,0.895193,197171,147039
13,0.898672,0.868747,193236,144212
14,0.875133,0.839466,193541,144405
15,0.846511,0.804525,192495,143652
16,0.812687,0.763505,189808,141237
17,0.770457,0.713677,183626,136363
18,0.7274,0.664378,180785,134116
19,0.678907,0.610672,175526,130213
20,0.625864,0.553061,169226,125182
21,0.570605,0.49523,159887,118045
22,0.514559,0.438493,151234,111419
23,0.458908,0.383516,140704,103208
24,0.403436,0.331421,129386,94841
25,0.347757,0.281405,116806,85792
26,0.299075,0.237702,105000,76734
27,0.251904,0.19826,90887,66746
28,0.218295,0.168398,81896,59386
29,0.182858,0.140758,70017,51256
30,0.153844,0.116985,60325,43957
31,0.127549,0.0964692,51037,37273
32,0.106784,0.0797421,43284,31373
33,0.088918,0.0655238,36612,26304
34,0.0713246,0.0531713,29586,21633
35,0.0575194,0.0426918,24287,17747
36,0.0480487,0.0349979,20418,14671
37,0.0384805,0.028296,16393,11928
38,0.0309749,0.0227325,13302,9680
39,0.0259294,0.0186024,11211,7983
40,0.0227553,0.0162808,9850,7001
41,0.0174068,0.0128255,7509,5507
42,0.011844,0.00924416,5150,4009
43,0.0131295,0.00897489,5747,3912
44,0.00844682,0.00656864,3677,2854
45,0.00742044,0.0053446,3264,2346
46,0.0070408,0.00492367,3071,2143
47,0.00503846,0.00377793,2210,1655
48,0.00671705,0.00428351,2949,1876
49,0.00369169,0.003004,1611,1310
50,0.00501418,0.0032126,2200,1407
51,0.00347696,0.00247888,1529,1089
52,0.00247488,0.00188348,1086,826
53,0.000879877,0.000879877,387,387
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.99758,0.996772,200364,150092
2,0.996602,0.995475,199436,149581
3,0.995727,0.994314,199950,150050
4,0.994168,0.992243,199776,149911
5,0.992553,0.990095,198578,148932
6,0.990478,0.987323,199199,149144
7,0.988344,0.984499,198837,148937
8,0.984897,0.979992,199489,149829
9,0.981364,0.975291,201313,150898
10,0.975928,0.968162,199185,149401
11,0.970463,0.960947,198943,148990
12,0.962245,0.950237,197599,148046
13,0.953052,0.93826,199592,149417
14,0.940817,0.922466,197916,148124
15,0.925991,0.903428,195573,146227
16,0.907229,0.879622,194929,145654
17,0.882767,0.848943,193010,144052
18,0.854925,0.814592,192341,143400
19,0.822952,0.775773,189544,141082
20,0.785026,0.730831,185781,138133
21,0.74396,0.68297,184136,136521
22,0.696272,0.629329,177360,131356
23,0.643518,0.571623,170159,125781
24,0.590982,0.515699,164612,121314
25,0.536781,0.460539,155105,114267
26,0.480258,0.405311,145962,107659
27,0.424335,0.351261,134785,99006
28,0.367855,0.298957,121740,89215
29,0.317993,0.253789,109558,79915
30,0.270017,0.212339,96208,70117
31,0.230506,0.178639,84975,61696
32,0.189992,0.145973,71798,52320
33,0.161275,0.122526,62900,45677
34,0.135086,0.101475,53659,38800
35,0.110588,0.0831219,44621,32534
36,0.0921139,0.0683917,37929,27444
37,0.0746981,0.0555685,31026,22613
38,0.0630429,0.0460635,26433,18970
39,0.0505753,0.0373082,21388,15560
40,0.0449282,0.032122,19175,13528
41,0.0372833,0.0269905,15899,11388
42,0.0313668,0.0226491,13493,9656
43,0.0269354,0.0190816,11566,8128
44,0.0200319,0.0147322,8640,6320
45,0.0199241,0.0137922,8652,5952
46,0.0126182,0.00980226,5462,4231
47,0.00998327,0.00742395,4379,3248
48,0.00885254,0.00641355,3884,2807
49,0.00707588,0.00517615,3094,2259
50,0.00684216,0.00474634,2986,2067
51,0.00400691,0.00320947,1753,1403
52,0.00289349,0.00222847,1272,979
53,0.00268453,0.00188707,1176,826
54,0.00501201,0.00283628,2196,1240
55,0.00400982,0.0026989,1751,1177
56,0.00317635,0.0023129,1391,1012
57,0.0012334,0.0012334,540,540
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996362,0.995151,199121,149199
2,0.994489,0.992666,199576,149697
3,0.993766,0.991687,200389,149944
4,0.991293,0.988431,198433,148916
5,0.988918,0.98524,200606,150060
6,0.985288,0.980487,197771,148379
7,0.982297,0.976531,198422,148794
8,0.976693,0.969145,198800,149005
9,0.971205,0.961881,198623,148601
10,0.962963,0.951198,198018,148442
11,0.952012,0.936856,197613,147790
12,0.939658,0.920836,196009,146412
13,0.924736,0.901687,195147,145673
14,0.905631,0.877724,192999,144361
15,0.882938,0.849188,193404,144384
16,0.854905,0.814847,191326,142907
17,0.821888,0.774638,190073,141586
18,0.784676,0.730609,186235,138601
19,0.74168,0.68067,182931,135808
20,0.694797,0.628158,176734,131148
21,0.644098,0.572581,170619,126296
22,0.587797,0.51285,162668,120092
23,0.534783,0.458816,154886,114231
24,0.477241,0.401334,144146,105849
25,0.41971,0.346566,132510,97169
26,0.367432,0.298333,122036,89328
27,0.316515,0.253037,108956,79702
28,0.270111,0.212849,96413,70447
29,0.232048,0.179118,85680,61872
30,0.192131,0.147972,72536,52969
31,0.163468,0.123873,63821,46177
32,0.13639,0.102526,54136,39159
33,0.111595,0.0841652,44920,32864
34,0.0943504,0.0699515,38842,28042
35,0.0768272,0.0571748,31930,23267
36,0.062337,0.0458522,26101,18867
37,0.0504873,0.0373098,21352,15563
38,0.0392036,0.0291819,16748,12338
39,0.0328981,0.023994,14125,10208
40,0.0278784,0.0200338,12036,8580
41,0.0201844,0.0151728,8746,6541
42,0.0150377,0.0114612,6538,4965
43,0.0152808,0.0107975,6669,4691
44,0.0105307,0.00809642,4587,3518
45,0.00687372,0.00545045,3002,2377
46,0.00623574,0.00448605,2739,1967
47,0.00304781,0.00267296,1338,1173
48,0.00136528,0.00136528,601,601
49,NAN,NAN,0,0
50,NAN,NAN,0,0
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.995357,0.993798,202368,151254
2,0.99303,0.990747,197611,148508
3,0.991863,0.98916,200765,150296
4,0.989011,0.985432,198904,149495
5,0.985931,0.981303,200917,150470
6,0.981841,0.975955,198540,149042
7,0.976824,0.96934,200747,150587
8,0.97001,0.960413,199467,149617
9,0.962232,0.9503,197529,148242
10,0.952379,0.937488,199251,149415
11,0.939586,0.920837,198683,148601
12,0.922761,0.899385,195295,146123
13,0.903926,0.875502,195210,145905
14,0.879337,0.844761,193498,144487
15,0.852982,0.812375,192252,143472
16,0.820339,0.773023,189564,141392
17,0.784957,0.730794,187556,139483
18,0.741997,0.680939,182270,135261
19,0.693413,0.626295,176231,130585
20,0.641862,0.570055,171200,126653
21,0.588027,0.512307,163796,120548
22,0.52977,0.454081,153363,113227
23,0.471596,0.396394,143466,105565
24,0.418731,0.345559,133318,97720
25,0.362002,0.294413,119934,88198
26,0.311893,0.249129,108014,79066
27,0.267359,0.209742,95735,69628
28,0.223297,0.172979,82683,60154
29,0.188682,0.144106,71880,52039
30,0.157805,0.119775,61388,44581
31,0.129857,0.0979771,51733,37653
32,0.107546,0.0803991,43652,31670
33,0.0889959,0.066072,36656,26546
34,0.0728144,0.0540666,30295,22049
35,0.0635152,0.0462881,26699,19106
36,0.0507934,0.03756,21459,15650
37,0.0427871,0.0310841,18286,13124
38,0.0361556,0.0260638,15489,11050
39,0.0283071,0.0209252,12183,8938
40,0.0263343,0.0183173,11383,7853
41,0.0202906,0.0149257,8744,6397
42,0.0169166,0.0121879,7361,5278
43,0.0138734,0.00986587,6043,4280
44,0.00940252,0.00727296,4107,3170
45,0.00785375,0.00567571,3442,2482
46,0.0060066,0.00440128,2630,1924
47,0.00576523,0.00401764,2530,1760
48,0.00413878,0.00310332,1817,1361
49,0.00479847,0.00315342,2111,1385
50,0.00506322,0.00321472,2217,1405
51,0.00402378,0.00280358,1756,1222
52,0.00340808,0.00238103,1493,1042
53,0.00238908,0.00183736,1046,804
54,0.000974322,0.000974322,428,428
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.997513,0.996675,200564,149863
2,0.995961,0.994631,197533,148394
3,0.995702,0.994265,200604,150139
4,0.993918,0.991903,198869,149083
5,0.993014,0.990703,199415,149499
6,0.990606,0.987503,199413,149427
7,0.988343,0.984505,198489,148739
8,0.985257,0.980431,199280,149398
9,0.980409,0.974056,199223,149466
10,0.975075,0.967027,198574,148868
11,0.96928,0.959333,198654,148521
12,0.960372,0.947803,197804,148208
13,0.950551,0.935069,198785,148921
14,0.936655,0.917098,197149,147495
15,0.921653,0.897896,195855,146411
16,0.901527,0.872402,194133,144981
17,0.878335,0.8432,192712,143548
18,0.848228,0.806375,190512,141964
19,0.812287,0.762924,187596,139509
20,0.774047,0.718043,183785,136625
21,0.727954,0.665242,180473,134029
22,0.682263,0.61384,176687,130800
23,0.627931,0.554955,168327,124371
24,0.575272,0.499681,161212,118872
25,0.516538,0.440627,151884,111980
26,0.460786,0.384902,141946,103942
27,0.403515,0.331748,129567,95083
28,0.349177,0.282447,117091,85906
29,0.300939,0.239922,104897,76915
30,0.257238,0.201978,92623,67690
31,0.216741,0.167778,80704,58797
32,0.18248,0.139356,69610,50496
33,0.153999,0.116393,60340,43664
34,0.126784,0.09554,50234,36547
35,0.104801,0.078343,42450,30822
36,0.0845879,0.0632186,34812,25424
37,0.0713536,0.0522532,29758,21353
38,0.0565897,0.0417265,23894,17345
39,0.0456536,0.0337356,19388,14150
40,0.0362551,0.0267741,15519,11349
41,0.0278103,0.0205631,11937,8761
42,0.0263469,0.0184051,11339,7857
43,0.0180324,0.0137664,7779,5913
44,0.0165229,0.0117228,7212,5092
45,0.013373,0.00975748,5831,4239
46,0.00910902,0.00701714,3978,3058
47,0.00744499,0.00560549,3272,2459
48,0.00508186,0.00396463,2220,1730
49,0.00527402,0.00370745,2311,1622
50,0.00385801,0.00277304,1695,1217
51,0.00244603,0.00194281,1077,855
52,0.00104715,0.00104715,461,461
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
