Generation,New_Num_Wild_Gene_Frequency,Wild_Type_Gene_Frequency,New_Num_Wild_Gene,Num_Wild_Gene
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996257,0.994998,199869,149387
2,0.994619,0.99285,198154,148858
3,0.993805,0.99176,200216,150215
4,0.991339,0.988473,198353,148614
5,0.989644,0.986238,199730,149779
6,0.985994,0.981408,199930,149914
7,0.98185,0.97595,199449,149617
8,0.97638,0.968716,199123,149158
9,0.969114,0.959184,198083,148357
10,0.960898,0.948413,198435,148458
11,0.950182,0.934431,197368,147471
12,0.937578,0.918258,196265,146790
13,0.922373,0.898724,195650,146119
14,0.901768,0.872851,194046,145108
15,0.877315,0.842343,193941,144904
16,0.850764,0.809545,193188,144044
17,0.816074,0.767789,188030,140120
18,0.777912,0.722312,185070,137435
19,0.733874,0.67203,180326,133992
20,0.684967,0.616659,174690,129245
21,0.631781,0.559607,169297,125381
22,0.577296,0.501894,161778,119357
23,0.5172,0.441501,150619,111147
24,0.459267,0.384138,140815,103412
25,0.405553,0.333842,129661,95244
26,0.356115,0.287628,119255,87060
27,0.305278,0.243843,105509,77429
28,0.259134,0.204268,93080,68313
29,0.223721,0.173516,83495,60824
30,0.189912,0.145764,72431,52720
31,0.157871,0.120214,61363,44726
32,0.131791,0.0995168,52586,38285
33,0.110696,0.0821951,44830,32254
34,0.0881709,0.0658769,36264,26448
35,0.0725631,0.0536114,30206,21870
36,0.0595534,0.0440973,25016,18224
37,0.0471754,0.0350068,19985,14643
38,0.0392249,0.0288047,16744,12164
39,0.0301465,0.0224536,12971,9585
40,0.0236719,0.017485,10225,7505
41,0.0165566,0.0126961,7194,5495
42,0.0180293,0.0123981,7886,5392
43,0.0151279,0.0106545,6571,4607
44,0.0135902,0.00932069,5941,4057
45,0.00955443,0.00712056,4151,3086
46,0.00822822,0.00592868,3589,2580
47,0.00494268,0.00392438,2166,1718
48,0.00196783,0.00196783,864,864
49,NAN,NAN,0,0
50,NAN,NAN,0,0
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.995023,0.993359,199506,149287
2,0.992621,0.990204,197879,148692
3,0.990673,0.987604,199793,149856
4,0.987631,0.983587,200025,150120
5,0.984213,0.979043,199992,149870
6,0.979319,0.972614,199456,149590
7,0.973665,0.965128,199798,149564
8,0.966624,0.95584,198968,148699
9,0.957108,0.943495,197193,147557
10,0.945371,0.928525,195981,147123
11,0.931942,0.910994,197665,147745
12,0.91386,0.888242,194060,145383
13,0.893065,0.861712,196092,146310
14,0.867465,0.830282,192730,144054
15,0.83645,0.791847,190724,141865
16,0.801129,0.749844,187126,139240
17,0.760949,0.703039,183716,136635
18,0.715026,0.65089,181302,134720
19,0.666586,0.59661,174027,128739
20,0.612793,0.538884,167377,123598
21,0.557914,0.481828,158375,116693
22,0.499889,0.423809,148086,108971
23,0.444806,0.3701,139500,102305
24,0.386392,0.316543,125174,92066
25,0.33547,0.269198,113876,83093
26,0.287105,0.227272,100291,73243
27,0.245409,0.191237,89263,64900
28,0.206349,0.159843,77274,56545
29,0.172958,0.131586,67087,48608
30,0.143255,0.10832,56546,41081
31,0.120797,0.0902213,48459,34977
32,0.0970568,0.0730182,39467,28922
33,0.0805251,0.0595875,33354,24132
34,0.0652771,0.0482904,27316,19847
35,0.0529799,0.0390978,22370,16270
36,0.0443511,0.0323636,18899,13620
37,0.0395898,0.0282324,16954,11949
38,0.0306231,0.0227184,13092,9634
39,0.026959,0.0193166,11634,8271
40,0.0194574,0.0146839,8410,6316
41,0.0180048,0.012517,7808,5398
42,0.0144346,0.0104652,6272,4529
43,0.0095321,0.00746351,4162,3252
44,0.0104403,0.00713726,4585,3124
45,0.00722463,0.0053404,3154,2327
46,0.00577277,0.00423336,2528,1851
47,0.00486155,0.00342056,2135,1500
48,0.00321823,0.00242017,1412,1061
49,0.00125473,0.00125473,551,551
50,NAN,NAN,0,0
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.997421,0.996567,201497,151233
2,0.996,0.994665,200218,149900
3,0.995208,0.993608,198536,148597
4,0.993374,0.991185,197586,148197
5,0.991544,0.988743,200387,150113
6,0.988928,0.985264,199631,149438
7,0.98606,0.981507,198486,148928
8,0.98224,0.976443,199874,149801
9,0.976715,0.969098,199031,148804
10,0.970281,0.960726,197359,147875
11,0.962243,0.950197,197816,148091
12,0.952338,0.937297,197475,147734
13,0.938716,0.91986,196492,147242
14,0.923172,0.899798,197243,147404
15,0.902881,0.874236,195759,146375
16,0.879746,0.845058,195126,145470
17,0.851794,0.811365,191175,143072
18,0.821022,0.77335,190753,141885
19,0.78237,0.727846,184666,137378
20,0.73787,0.67662,180629,134263
21,0.691838,0.624712,178234,132154
22,0.63805,0.566192,171019,126621
23,0.585017,0.509446,163228,120245
24,0.526438,0.450283,153563,113152
25,0.470113,0.394154,143422,105172
26,0.411949,0.339927,131190,96442
27,0.359616,0.291278,119527,87478
28,0.310338,0.246577,107156,77935
29,0.26027,0.205101,93058,68243
30,0.221601,0.17226,82404,60238
31,0.186058,0.142545,70861,51534
32,0.153486,0.116884,59744,43611
33,0.126117,0.0949848,50260,36551
34,0.106779,0.0796743,43594,31570
35,0.0848874,0.0634919,34823,25451
36,0.073098,0.0534984,30482,21847
37,0.0599081,0.044235,25098,18228
38,0.0477482,0.0350271,20218,14636
39,0.0393397,0.0287174,16795,12126
40,0.0334696,0.024264,14357,10310
41,0.0257227,0.0189106,11099,8103
42,0.0223846,0.0159746,9694,6873
43,0.0177906,0.0129336,7719,5584
44,0.0181102,0.0124114,7865,5359
45,0.0134118,0.00989443,5814,4274
46,0.0115187,0.00834032,5017,3621
47,0.00845739,0.00638824,3712,2798
48,0.0105622,0.00704733,4619,3071
49,0.00787703,0.00556927,3435,2423
50,0.00595442,0.004436,2604,1937
51,0.00497222,0.00354393,2175,1548
52,0.00646064,0.00405141,2831,1771
53,0.0033689,0.00265902,1472,1161
54,0.00311231,0.00222149,1370,977
55,0.00376798,0.00243868,1657,1071
56,0.00126145,0.00126145,554,554
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.996397,0.995197,202418,151678
2,0.994726,0.992984,199908,150014
3,0.993634,0.991514,198540,148616
4,0.991861,0.989166,198283,148544
5,0.989638,0.986242,199323,149609
6,0.986785,0.982432,201014,150539
7,0.982798,0.977167,197853,148203
8,0.977454,0.970131,197952,148302
9,0.971303,0.962059,199494,149454
10,0.963003,0.951173,198107,148266
11,0.95271,0.937749,197007,147312
12,0.941071,0.922784,197894,148093
13,0.925886,0.903473,196086,146912
14,0.90752,0.879976,196233,146612
15,0.886387,0.853451,194289,145027
16,0.859595,0.820338,191602,142898
17,0.830463,0.784543,190254,141428
18,0.791733,0.738874,185899,138369
19,0.75229,0.692667,183810,136409
20,0.703526,0.637961,177117,131524
21,0.650155,0.579349,172035,127495
22,0.597096,0.522188,165552,122085
23,0.539033,0.462688,155233,114314
24,0.481724,0.40573,145390,106795
25,0.424099,0.350517,133759,98027
26,0.371083,0.301275,122131,89249
27,0.31929,0.255709,109544,80236
28,0.274888,0.216563,97958,71428
29,0.232106,0.180194,85058,61853
30,0.192265,0.147878,72764,53050
31,0.16005,0.121851,62314,45378
32,0.132612,0.100307,52854,38543
33,0.108614,0.0815594,43760,31892
34,0.0908149,0.0670444,37415,26918
35,0.076498,0.0563763,31799,22935
36,0.0605969,0.0453245,25413,18704
37,0.0542628,0.0388244,22905,16125
38,0.041018,0.0305669,17426,12846
39,0.0326844,0.0240708,14072,10272
40,0.028105,0.0201381,12126,8618
41,0.0216841,0.0160876,9363,6907
42,0.0178566,0.0130169,7742,5616
43,0.0148621,0.0105284,6471,4564
44,0.0103409,0.0077701,4514,3383
45,0.00618882,0.00511514,2701,2230
46,0.00457612,0.00358606,2008,1572
47,0.0028819,0.00234863,1267,1032
48,0.00352913,0.00241616,1550,1060
49,0.0023925,0.00185677,1052,816
50,0.00089754,0.00089754,396,396
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
1,0.994941,0.993244,202749,151584
2,0.992581,0.99012,198153,148418
3,0.99137,0.988538,200001,150146
4,0.988985,0.985371,200404,150340
5,0.985957,0.981321,200865,150308
6,0.981857,0.975948,198290,148674
7,0.976426,0.96879,198111,148471
8,0.969804,0.960121,199126,149271
9,0.9626,0.950677,199934,149725
10,0.951255,0.936048,199109,149338
11,0.938338,0.919264,198010,148156
12,0.923199,0.899804,195768,146255
13,0.903264,0.87466,194041,145016
14,0.880304,0.84566,194188,144673
15,0.852252,0.811123,191496,142567
16,0.81879,0.771113,188718,140708
17,0.781855,0.727087,186832,138878
18,0.739713,0.678721,182792,135880
19,0.690787,0.623897,177665,131923
20,0.638113,0.566074,171466,126856
21,0.58357,0.508025,163319,120345
22,0.524774,0.448339,152705,112387
23,0.466794,0.391063,142545,104567
24,0.411138,0.338553,130431,95618
25,0.357521,0.289318,119786,87632
26,0.30782,0.245638,106683,78115
27,0.259197,0.204422,93270,68495
28,0.225226,0.174169,83784,60785
29,0.183351,0.141614,69381,50982
30,0.158952,0.12016,62128,44895
31,0.129991,0.0985364,51527,37696
32,0.109067,0.0814587,44118,31960
33,0.0897097,0.0670522,36854,26877
34,0.0742849,0.055216,31012,22586
35,0.0613024,0.0451148,25747,18627
36,0.0491304,0.0364318,20847,15255
37,0.0401487,0.0293108,17084,12333
38,0.0313613,0.0231624,13455,9854
39,0.0249788,0.0184142,10783,7896
40,0.0192261,0.0141547,8297,6077
41,0.0164531,0.0116405,7133,5022
42,0.0133515,0.00965223,5812,4186
43,0.0112806,0.00801896,4913,3481
44,0.00882713,0.00647159,3846,2813
45,0.00361438,0.00338059,1587,1484
46,0.00170968,0.00170968,753,753
47,NAN,NAN,0,0
48,NAN,NAN,0,0
49,NAN,NAN,0,0
50,NAN,NAN,0,0
51,NAN,NAN,0,0
52,NAN,NAN,0,0
53,NAN,NAN,0,0
54,NAN,NAN,0,0
55,NAN,NAN,0,0
56,NAN,NAN,0,0
57,NAN,NAN,0,0
58,NAN,NAN,0,0
59,NAN,NAN,0,0
60,NAN,NAN,0,0
61,NAN,NAN,0,0
62,NAN,NAN,0,0
63,NAN,NAN,0,0
64,NAN,NAN,0,0
65,NAN,NAN,0,0
66,NAN,NAN,0,0
67,NAN,NAN,0,0
68,NAN,NAN,0,0
69,NAN,NAN,0,0
70,NAN,NAN,0,0
71,NAN,NAN,0,0
72,NAN,NAN,0,0
73,NAN,NAN,0,0
74,NAN,NAN,0,0
75,NAN,NAN,0,0
76,NAN,NAN,0,0
77,NAN,NAN,0,0
78,NAN,NAN,0,0
79,NAN,NAN,0,0
80,NAN,NAN,0,0
81,NAN,NAN,0,0
82,NAN,NAN,0,0
83,NAN,NAN,0,0
84,NAN,NAN,0,0
85,NAN,NAN,0,0
86,NAN,NAN,0,0
87,NAN,NAN,0,0
88,NAN,NAN,0,0
89,NAN,NAN,0,0
90,NAN,NAN,0,0
91,NAN,NAN,0,0
92,NAN,NAN,0,0
93,NAN,NAN,0,0
94,NAN,NAN,0,0
95,NAN,NAN,0,0
96,NAN,NAN,0,0
97,NAN,NAN,0,0
98,NAN,NAN,0,0
99,NAN,NAN,0,0
100,NAN,NAN,0,0
101,NAN,NAN,0,0
102,NAN,NAN,0,0
103,NAN,NAN,0,0
104,NAN,NAN,0,0
105,NAN,NAN,0,0
106,NAN,NAN,0,0
107,NAN,NAN,0,0
108,NAN,NAN,0,0
109,NAN,NAN,0,0
110,NAN,NAN,0,0
111,NAN,NAN,0,0
112,NAN,NAN,0,0
113,NAN,NAN,0,0
114,NAN,NAN,0,0
115,NAN,NAN,0,0
116,NAN,NAN,0,0
117,NAN,NAN,0,0
118,NAN,NAN,0,0
119,NAN,NAN,0,0
120,NAN,NAN,0,0
121,NAN,NAN,0,0
122,NAN,NAN,0,0
123,NAN,NAN,0,0
124,NAN,NAN,0,0
125,NAN,NAN,0,0
126,NAN,NAN,0,0
127,NAN,NAN,0,0
128,NAN,NAN,0,0
129,NAN,NAN,0,0
130,NAN,NAN,0,0
131,NAN,NAN,0,0
132,NAN,NAN,0,0
133,NAN,NAN,0,0
134,NAN,NAN,0,0
135,NAN,NAN,0,0
136,NAN,NAN,0,0
137,NAN,NAN,0,0
138,NAN,NAN,0,0
139,NAN,NAN,0,0
140,NAN,NAN,0,0
141,NAN,NAN,0,0
142,NAN,NAN,0,0
143,NAN,NAN,0,0
144,NAN,NAN,0,0
145,NAN,NAN,0,0
146,NAN,NAN,0,0
147,NAN,NAN,0,0
148,NAN,NAN,0,0
149,NAN,NAN,0,0
150,NAN,NAN,0,0
NAN,NAN,NAN,NAN,NAN
