Wild_Type_Gene_Frequency,Num_Wild_Gene
0.714448,111734
0.732395,109868
0.760164,119212
0.793285,133970
0.831936,155226
0.875622,182984
0.916616,222932
0.949404,268366
0.970812,312450
0.983773,346898
0.991042,370852
0.995463,380418
0.997618,390372
0.998675,396358
0.999458,398472
0.999744,397674
0.999915,399318
0.99995,399164
0.99996,399176
0.999965,397054
0.999985,399974
0.999995,398554
1,402560
1,398800
1,401344
1,399668
1,398944
1,399628
1,401328
1,401184
1,399496
1,400196
1,396516
1,398832
1,401240
1,400756
1,399680
1,399772
1,402440
1,400036
1,403716
1,400984
1,396340
1,398648
1,398488
1,400780
1,401660
1,394072
1,400108
1,401004
1,401464
1,398368
1,401164
1,399436
1,398124
1,402096
1,399104
1,397596
1,399752
1,400352
1,402196
1,399504
1,395824
1,399704
1,401884
1,402476
1,400556
1,401708
1,399916
1,401152
1,398004
1,397848
1,400004
1,398320
1,400028
1,397936
1,400272
1,399408
1,400836
1,402188
1,401004
1,399760
1,400152
1,402588
1,399916
1,397876
1,398460
1,398948
1,397536
1,398008
1,399620
1,399440
1,399248
1,401800
1,400856
1,399988
1,399468
1,400840
NAN,NAN
0.713764,111310
0.734948,112450
0.761871,121680
0.798581,136618
0.841501,157768
0.886201,191306
0.924856,234292
0.955178,278786
0.975542,323712
0.986988,356954
0.993322,376040
0.996498,384748
0.998168,391174
0.998959,397454
0.999426,396800
0.999716,401870
0.999865,399190
0.99995,398724
0.99997,398356
0.999985,399618
0.999995,402310
1,397584
1,399448
1,400980
1,401844
1,398160
1,399424
1,396948
1,397944
1,400956
1,399136
1,400112
1,399400
1,400676
1,399244
1,400696
1,397624
1,399656
1,401172
1,400680
1,403880
1,401460
1,399752
1,402208
1,398084
1,398568
1,402840
1,401148
1,398496
1,401400
1,400548
1,402964
1,400884
1,398264
1,402276
1,401140
1,397556
1,399788
1,402628
1,400204
1,402224
1,403108
1,397860
1,399592
1,402808
1,399112
1,396924
1,401964
1,404564
1,399684
1,401324
1,400772
1,399456
1,401600
1,395496
1,399012
1,399064
1,398156
1,401012
1,402924
1,400260
1,401592
1,400476
1,400672
1,399496
1,400928
1,401484
1,399028
1,397628
1,399744
1,400260
1,399288
1,402928
1,401124
1,400620
1,399396
1,395784
1,401156
NAN,NAN
0.720783,115948
0.742007,116688
0.778125,125412
0.815698,142646
0.861262,168270
0.90183,204214
0.937848,251032
0.96307,299796
0.979329,335146
0.989541,361214
0.994651,378978
0.997257,390418
0.998517,393084
0.99925,396946
0.999688,397180
0.999864,397270
0.999925,397882
0.99996,398876
0.999985,401238
0.99999,400356
0.999995,402314
0.99999,400936
1,399864
1,400600
1,400012
1,400140
1,400068
1,403028
1,402460
1,399680
1,400216
1,399704
1,399292
1,401200
1,399124
1,399720
1,398752
1,396872
1,400424
1,398408
1,400376
1,399564
1,397724
1,398516
1,401076
1,400272
1,400512
1,401216
1,401580
1,400640
1,402228
1,402656
1,400444
1,400312
1,400608
1,398464
1,400180
1,399512
1,402104
1,399816
1,397908
1,397308
1,400816
1,399568
1,399780
1,399224
1,399588
1,402408
1,400912
1,401168
1,398884
1,401128
1,397228
1,400580
1,400568
1,401012
1,397716
1,396884
1,401308
1,399036
1,399380
1,396956
1,400532
1,397420
1,399420
1,400008
1,397880
1,400244
1,400676
1,400320
1,400588
1,399740
1,401492
1,402732
1,403156
1,402412
1,399244
1,401064
NAN,NAN
0.721827,114990
0.742716,115632
0.776865,128018
0.815521,143760
0.860359,169656
0.904921,206912
0.940938,253022
0.966392,302504
0.98188,338568
0.99025,363382
0.995182,380044
0.997575,392522
0.998918,395032
0.999364,392870
0.999706,401026
0.999855,400590
0.99994,401204
0.999965,400862
0.99996,403500
1,399924
1,397416
1,400076
1,400360
1,395464
1,402600
1,400448
1,397668
1,398356
1,398536
1,401200
1,399652
1,401040
1,401152
1,398820
1,398984
1,401772
1,398540
1,403084
1,402324
1,399568
1,398336
1,400872
1,400608
1,400248
1,396456
1,399648
1,399736
1,399176
1,401548
1,402072
1,399720
1,398236
1,397472
1,401648
1,403904
1,401756
1,401720
1,401180
1,396944
1,397836
1,396576
1,398476
1,399376
1,402260
1,401692
1,401460
1,398536
1,399544
1,396624
1,400936
1,400880
1,399788
1,399180
1,400452
1,401328
1,400096
1,401824
1,397744
1,399712
1,402868
1,399716
1,399100
1,404568
1,399176
1,399924
1,401540
1,398536
1,401212
1,398952
1,402220
1,400260
1,402236
1,401700
1,403384
1,401252
1,400136
1,397292
1,402800
NAN,NAN
0.720281,115052
0.742043,115922
0.775017,124508
0.813392,143684
0.854679,168652
0.899761,203328
0.936787,249294
0.963819,294840
0.980779,331362
0.989966,358550
0.994989,379218
0.997498,386742
0.998877,394920
0.99943,395994
0.999714,398674
0.999792,394902
0.99988,399564
0.99996,398412
0.99998,398628
0.999995,403622
1,398568
1,397968
1,399220
1,400728
1,398548
1,402336
1,398036
1,395728
1,397356
1,401932
1,400960
1,401160
1,400788
1,399312
1,398776
1,397064
1,398800
1,402132
1,402200
1,398740
1,398348
1,400896
1,399160
1,400568
1,401936
1,399820
1,397148
1,397112
1,398288
1,399160
1,398752
1,400528
1,400884
1,398468
1,401292
1,400192
1,400268
1,401472
1,398792
1,398808
1,399184
1,401648
1,402736
1,398556
1,400452
1,404564
1,401096
1,399736
1,400856
1,399396
1,398748
1,398328
1,398276
1,397520
1,399584
1,402008
1,402880
1,399788
1,398736
1,399036
1,399916
1,399712
1,403072
1,397480
1,397100
1,400048
1,402328
1,398532
1,402344
1,401016
1,401960
1,398196
1,401324
1,400308
1,400408
1,399844
1,400792
1,400236
NAN,NAN
0.717998,113438
0.740219,112454
0.774403,122842
0.809248,141790
0.851487,163012
0.895209,199764
0.932372,241708
0.959711,291042
0.977389,328004
0.98872,358328
0.994109,375638
0.996561,387750
0.998291,393794
0.999127,395954
0.999615,399522
0.999796,401894
0.999911,402236
0.99995,401028
0.999995,404482
0.999995,403774
1,402640
1,402580
1,402024
1,398664
1,401816
1,400740
1,399668
1,398864
1,402220
1,398172
1,396388
1,401272
1,398640
1,399752
1,397248
1,400208
1,400752
1,404244
1,400904
1,398172
1,399848
1,401632
1,401368
1,398516
1,400540
1,398552
1,398372
1,399472
1,400096
1,399624
1,401320
1,401708
1,400840
1,401144
1,400852
1,401016
1,399872
1,399196
1,399612
1,402104
1,403372
1,399256
1,403268
1,401972
1,399792
1,401628
1,399880
1,397212
1,399356
1,398332
1,398924
1,399556
1,400464
1,399408
1,401676
1,402644
1,399332
1,403256
1,402252
1,402380
1,399564
1,400252
1,399480
1,402404
1,401904
1,402420
1,400204
1,399312
1,400712
1,398740
1,399508
1,400504
1,400756
1,401624
1,404476
1,404100
1,398844
1,399352
NAN,NAN
0.720648,112300
0.741512,112870
0.774316,125622
0.811605,138476
0.854017,165512
0.895266,200622
0.93344,244214
0.959549,288168
0.97796,330484
0.987913,358660
0.993875,374182
0.997174,387482
0.998478,394946
0.999188,401058
0.999625,394588
0.999779,397264
0.999824,397482
0.999929,396524
0.999935,399506
0.999955,401302
0.99998,401516
0.99999,402460
0.99999,401348
0.99999,400008
0.999975,402026
0.99999,400760
0.99999,401060
0.999985,398362
0.99999,399996
1,400508
1,400584
1,399184
1,401412
1,401148
1,400808
1,400120
1,398852
1,399308
1,401904
1,402236
1,399156
1,400456
1,402004
1,402928
1,400852
1,402328
1,401200
1,399400
1,398880
1,399916
1,396636
1,401600
1,400920
1,401912
1,401868
1,402752
1,399276
1,400428
1,401640
1,400632
1,403028
1,403080
1,400512
1,401864
1,402360
1,401496
1,399284
1,400796
1,399400
1,402032
1,398800
1,399544
1,395164
1,401932
1,396536
1,398044
1,401852
1,401368
1,399308
1,401196
1,400168
1,399244
1,402764
1,399820
1,399668
1,399320
1,400384
1,401932
1,403052
1,399648
1,401264
1,397872
1,401740
1,398708
1,401360
1,397704
1,400152
1,401904
NAN,NAN
0.717087,115646
0.738308,116446
0.771286,124322
0.804394,141094
0.844612,163446
0.888757,196266
0.927411,238712
0.956596,282192
0.976132,324720
0.987628,356818
0.993373,378066
0.996632,387670
0.998428,392446
0.999228,396054
0.99954,395814
0.999845,399966
0.999925,400722
0.99998,400896
0.999995,401202
1,401884
1,402480
1,398320
1,399624
1,400764
1,400000
1,402036
1,402424
1,402144
1,400728
1,396472
1,397440
1,399856
1,400596
1,397948
1,399964
1,403436
1,400360
1,398692
1,398420
1,399704
1,399720
1,400060
1,398000
1,399076
1,403648
1,399028
1,400800
1,396744
1,398988
1,399868
1,402192
1,402516
1,402000
1,399028
1,397904
1,399896
1,397244
1,397896
1,402328
1,397624
1,397260
1,397416
1,397876
1,397640
1,399932
1,399208
1,399452
1,403452
1,401316
1,401088
1,399800
1,394084
1,401288
1,399036
1,397124
1,399684
1,400760
1,396448
1,397028
1,399508
1,398016
1,397828
1,398120
1,398672
1,399296
1,401272
1,397120
1,402344
1,400548
1,399948
1,399916
1,399784
1,401420
1,398980
1,395668
1,398884
1,400548
1,399936
NAN,NAN
0.724073,115814
0.754591,119974
0.787493,128922
0.828992,149706
0.870886,177908
0.911467,218836
0.945735,266024
0.969331,310814
0.982607,343150
0.990598,367710
0.995205,380248
0.997704,388478
0.998857,391604
0.999405,399494
0.999626,400950
0.999798,396792
0.999915,400522
0.99997,400376
0.999985,402202
0.999995,400662
1,399900
1,399044
1,399124
1,396848
1,398432
1,401736
1,398792
1,400764
1,399512
1,397732
1,400788
1,398416
1,397876
1,400292
1,399684
1,401100
1,397564
1,396988
1,401740
1,400036
1,395276
1,398564
1,397080
1,399232
1,400464
1,399908
1,404736
1,402564
1,400256
1,397560
1,399788
1,401356
1,399896
1,397956
1,397876
1,400160
1,399136
1,398960
1,399392
1,399660
1,398764
1,399380
1,400348
1,399004
1,398876
1,397964
1,398388
1,400784
1,399720
1,401028
1,398356
1,401204
1,401840
1,399012
1,398060
1,401392
1,399192
1,400092
1,398524
1,399796
1,400352
1,400864
1,402644
1,396356
1,402140
1,400228
1,399356
1,397976
1,400316
1,400648
1,399688
1,400108
1,398168
1,400008
1,403560
1,402640
1,399872
1,400284
NAN,NAN
0.718243,112882
0.735852,112550
0.766218,120572
0.805317,137168
0.847516,161506
0.891052,197090
0.927947,238100
0.956963,283326
0.975725,326700
0.986509,354930
0.993237,375082
0.99628,383472
0.99816,397100
0.99909,395400
0.999411,400752
0.999679,398288
0.999798,396264
0.999925,399582
0.999975,399382
0.99999,399180
1,398916
1,398976
1,400052
1,398236
1,400348
1,400720
1,399756
1,399064
1,399156
1,399884
1,402840
1,400352
1,399528
1,398376
1,400100
1,400788
1,402400
1,396292
1,401284
1,400664
1,398684
1,395504
1,404092
1,398292
1,401216
1,398316
1,400464
1,402752
1,402392
1,401484
1,397880
1,399096
1,398624
1,400572
1,400740
1,398012
1,398380
1,397396
1,396892
1,402060
1,401260
1,397336
1,396516
1,398452
1,399108
1,398680
1,400884
1,400672
1,396760
1,401488
1,402588
1,398364
1,398760
1,399536
1,399036
1,397636
1,397920
1,398520
1,400432
1,397820
1,400876
1,401108
1,402440
1,400332
1,399872
1,400584
1,397008
1,399348
1,399656
1,400180
1,402212
1,401420
1,400400
1,401900
1,399680
1,398072
1,399580
1,401004
NAN,NAN
0.702963,110652
0.721408,110084
0.749993,113528
0.784597,126204
0.825165,146414
0.869677,178482
0.911966,218602
0.946305,266332
0.968541,307198
0.983136,339052
0.990763,364918
0.995188,382180
0.997576,387706
0.998767,398512
0.99948,399576
0.999788,395952
0.999875,399298
0.999945,399414
0.99996,400276
0.99999,401408
1,400548
1,400272
1,400616
1,398248
1,402648
1,401928
1,399512
1,400148
1,397156
1,401052
1,401076
1,402344
1,401288
1,401432
1,401720
1,401760
1,400404
1,399440
1,399188
1,400284
1,400384
1,399920
1,399212
1,399088
1,400372
1,399096
1,398792
1,400688
1,401576
1,399348
1,399536
1,403628
1,401364
1,400084
1,401716
1,400152
1,396848
1,398708
1,399872
1,403064
1,401988
1,399452
1,399648
1,399232
1,402164
1,401700
1,400212
1,397608
1,399812
1,395944
1,399516
1,400232
1,399728
1,402684
1,402908
1,401280
1,399308
1,399680
1,398520
1,397508
1,398408
1,399136
1,401516
1,401460
1,401468
1,400908
1,398732
1,400912
1,400768
1,398588
1,398356
1,396808
1,400140
1,399088
1,402060
1,399876
1,398900
1,401064
NAN,NAN
0.692604,105140
0.707874,102268
0.730519,108748
0.7551,117856
0.788169,130650
0.827624,148426
0.869128,177528
0.909427,216160
0.943916,261140
0.967606,304018
0.981884,337890
0.99066,365304
0.99512,380136
0.997646,391672
0.998952,394470
0.999546,400942
0.999805,400054
0.99991,400192
0.99995,403224
0.99996,400864
0.99999,397136
0.99999,399456
1,401700
1,399628
1,402148
1,403936
1,399824
1,399772
1,396844
1,395592
1,400064
1,398564
1,403224
1,399452
1,399056
1,401308
1,401748
1,400468
1,400108
1,400120
1,399204
1,402140
1,400840
1,397348
1,400156
1,397604
1,399888
1,401000
1,400256
1,401656
1,400480
1,401180
1,398420
1,397328
1,398796
1,399936
1,401348
1,397796
1,400548
1,402000
1,398488
1,400612
1,401348
1,396780
1,402268
1,402788
1,398144
1,398932
1,401004
1,401232
1,398800
1,397736
1,400440
1,402688
1,396604
1,396244
1,398960
1,399788
1,399896
1,399368
1,399008
1,401576
1,398972
1,399908
1,400188
1,399192
1,400712
1,398932
1,400456
1,401584
1,400044
1,398572
1,399664
1,399160
1,397908
1,398320
1,402228
1,400800
NAN,NAN
0.69581,104096
0.710348,104316
0.726878,107354
0.748409,113396
0.78207,128394
0.821978,146414
0.866685,175944
0.909619,213746
0.94379,258270
0.967833,305568
0.98291,346574
0.991057,369240
0.995219,382164
0.997707,388926
0.998798,390562
0.999373,395088
0.999738,397352
0.999895,399286
0.99995,401008
0.99999,400832
1,400032
1,398956
1,398944
1,399924
1,398936
1,399160
1,399108
1,399740
1,402616
1,397824
1,401244
1,399832
1,400972
1,401024
1,400532
1,398548
1,399772
1,400788
1,398724
1,401348
1,401328
1,402108
1,399296
1,402772
1,401904
1,401160
1,401132
1,398268
1,400452
1,399092
1,398824
1,403804
1,403100
1,403672
1,401268
1,402180
1,399748
1,402624
1,402064
1,399444
1,399272
1,399852
1,400236
1,399916
1,397020
1,400552
1,400884
1,400044
1,405188
1,400904
1,397584
1,399372
1,399564
1,398944
1,403084
1,398536
1,399640
1,402268
1,398552
1,400768
1,400228
1,399216
1,400828
1,402604
1,400324
1,400020
1,399796
1,399700
1,399052
1,401320
1,394660
1,401112
1,398456
1,398020
1,398944
1,401880
1,398056
1,400896
NAN,NAN
0.692296,104174
0.703552,101320
0.721674,104686
0.744309,112352
0.775072,121398
0.812695,139426
0.85432,168038
0.896558,200854
0.933929,245500
0.961035,288864
0.978286,326990
0.988526,360124
0.994042,376722
0.996884,386444
0.998439,391568
0.999138,396322
0.999503,397990
0.999791,402668
0.999915,398490
0.99997,401788
0.999975,401270
0.999995,399558
1,401060
1,400956
1,403096
1,400684
1,401140
1,396144
1,398332
1,402564
1,400780
1,400072
1,400656
1,401252
1,399324
1,398048
1,398732
1,399248
1,398068
1,401256
1,401672
1,404504
1,399144
1,399880
1,400284
1,397880
1,399276
1,398668
1,399652
1,399096
1,403444
1,401648
1,400184
1,400180
1,401264
1,398920
1,399804
1,401440
1,402252
1,402932
1,400700
1,401504
1,398540
1,399388
1,401132
1,401112
1,399328
1,397492
1,398020
1,401160
1,398312
1,399580
1,398196
1,399536
1,401776
1,403980
1,401468
1,401672
1,401068
1,404272
1,400984
1,399620
1,402380
1,400744
1,401092
1,406708
1,402376
1,402184
1,398484
1,402240
1,398504
1,397376
1,398940
1,398340
1,403348
1,401604
1,401724
1,400668
NAN,NAN
0.690863,105550
0.702812,101590
0.716385,105790
0.738121,110972
0.769947,121510
0.807789,139518
0.850279,165114
0.894817,198764
0.932032,245076
0.961015,288120
0.97885,331286
0.98898,355372
0.994427,376828
0.997259,389972
0.998556,398452
0.999262,395584
0.999697,396492
0.999905,399030
0.99994,399976
0.99997,399464
0.999985,401978
1,399212
1,399788
1,400908
1,396948
1,402924
1,401216
1,401772
1,400776
1,403276
1,398268
1,395828
1,398872
1,395512
1,397084
1,398216
1,399020
1,401428
1,400468
1,401848
1,400400
1,399936
1,401372
1,399632
1,402796
1,401560
1,399360
1,402320
1,399628
1,399808
1,400472
1,402080
1,402188
1,400228
1,398724
1,403272
1,399544
1,401060
1,401008
1,400748
1,402488
1,399872
1,399332
1,398068
1,399028
1,399412
1,402204
1,398348
1,402892
1,404700
1,400912
1,401360
1,397092
1,399800
1,398956
1,401676
1,401236
1,399516
1,399028
1,399332
1,400696
1,402880
1,400172
1,401380
1,401080
1,401212
1,398240
1,397560
1,398840
1,400084
1,398928
1,399824
1,399784
1,399796
1,399840
1,399572
1,400972
1,399928
NAN,NAN
0.705263,108588
0.724859,106650
0.748306,115748
0.783028,126196
0.825351,148210
0.867751,178302
0.908327,216338
0.941463,259550
0.966552,301344
0.981577,337588
0.990289,364046
0.995076,382726
0.997555,390092
0.9987,393184
0.999251,397790
0.999578,397544
0.999885,401302
0.99995,401756
0.999985,402234
0.999995,402046
0.99999,402688
1,404692
1,397776
1,398492
1,398740
1,395304
1,402428
1,399280
1,400648
1,396680
1,401900
1,402712
1,398716
1,399188
1,398824
1,403128
1,400364
1,400448
1,400248
1,400720
1,400416
1,402232
1,400228
1,404132
1,402136
1,399856
1,397588
1,401500
1,400236
1,402148
1,399748
1,399000
1,396764
1,399324
1,394996
1,397308
1,402480
1,400240
1,395844
1,398548
1,399428
1,399572
1,399560
1,398712
1,397388
1,398880
1,398544
1,400616
1,395856
1,399548
1,402180
1,399220
1,401312
1,402148
1,401156
1,397700
1,399124
1,395512
1,399704
1,400728
1,399332
1,397416
1,400684
1,399496
1,399004
1,398108
1,399752
1,399064
1,398536
1,400552
1,398668
1,401444
1,401408
1,402508
1,399384
1,402556
1,402648
1,403416
NAN,NAN
0.695883,104324
0.710825,104986
0.726811,106818
0.750715,114508
0.78549,127906
0.82579,150056
0.868461,178580
0.908873,218744
0.942469,259326
0.967763,302182
0.982496,339818
0.990586,367016
0.995329,380606
0.997585,389916
0.998799,399240
0.999447,397388
0.999689,397972
0.999836,401366
0.999884,397950
0.999965,397886
0.99996,398732
0.999985,399130
0.99999,404292
0.999995,400838
1,398720
1,399648
1,398708
1,399312
1,402364
1,400708
1,401544
1,397580
1,398964
1,399720
1,403664
1,400708
1,400680
1,401888
1,399248
1,400564
1,397392
1,399064
1,397900
1,399564
1,402224
1,401048
1,399824
1,398748
1,400520
1,398748
1,401868
1,400760
1,401512
1,401696
1,404112
1,401080
1,404192
1,401432
1,401852
1,400944
1,401124
1,400996
1,402456
1,398968
1,402016
1,397832
1,399356
1,404184
1,398304
1,399568
1,398792
1,400316
1,403212
1,401088
1,401596
1,402972
1,400584
1,399392
1,397792
1,404104
1,400784
1,400440
1,396952
1,396980
1,399696
1,399480
1,400252
1,397300
1,400672
1,398000
1,398376
1,400688
1,399000
1,401616
1,400576
1,401012
1,399848
1,400672
NAN,NAN
0.702825,108072
0.717893,106834
0.739118,112006
0.771284,124294
0.807257,139042
0.850998,165366
0.893201,198748
0.931378,243358
0.959036,284826
0.977153,325310
0.988028,354204
0.993648,377316
0.996858,390928
0.998492,396002
0.999234,399070
0.999598,398292
0.999799,397948
0.999864,397066
0.99996,398308
0.99995,402484
0.99997,399936
0.99999,400620
0.99999,398120
0.999995,398578
0.999985,396302
0.999995,395334
0.999995,399202
1,401452
1,401180
1,398524
1,401280
1,398948
1,399584
1,401104
1,396576
1,396180
1,399408
1,401048
1,402616
1,402132
1,397632
1,396412
1,399748
1,398136
1,398336
1,402388
1,400816
1,402416
1,398548
1,402336
1,398524
1,396244
1,401572
1,399252
1,398724
1,396604
1,397460
1,400220
1,402200
1,399216
1,401336
1,399992
1,399868
1,398716
1,397404
1,401656
1,400224
1,400448
1,399672
1,398184
1,402392
1,401012
1,396576
1,399452
1,401472
1,401124
1,400604
1,400736
1,398536
1,399604
1,403720
1,400020
1,398488
1,398884
1,401564
1,402460
1,401224
1,402860
1,403176
1,401172
1,401328
1,400796
1,400732
1,397576
1,400476
1,398940
1,402468
1,397600
NAN,NAN
0.702439,108850
0.718276,104446
0.741426,112154
0.769941,123788
0.809651,144704
0.851228,167314
0.896442,198666
0.93373,243188
0.961667,290462
0.978958,330320
0.989233,362910
0.994644,378844
0.997442,387634
0.998625,396586
0.999276,400258
0.999711,401024
0.99991,399880
0.99996,398344
0.99998,401260
0.999985,396758
0.99999,401224
0.99998,398056
0.999985,398226
0.999995,399666
1,398732
1,398188
1,400148
1,398672
1,404168
1,400308
1,402180
1,402784
1,398056
1,399600
1,399908
1,398500
1,400884
1,401072
1,398888
1,398048
1,398732
1,398132
1,398120
1,401200
1,402608
1,402908
1,399296
1,401048
1,400732
1,402032
1,398880
1,398148
1,397164
1,400076
1,400880
1,398676
1,397632
1,398684
1,399468
1,400996
1,401072
1,400328
1,400020
1,401732
1,398340
1,399108
1,403768
1,399248
1,400224
1,397384
1,401328
1,396044
1,401696
1,399964
1,397384
1,396356
1,399540
1,398572
1,399864
1,400748
1,398312
1,401740
1,401984
1,402584
1,399084
1,398292
1,402592
1,401032
1,401456
1,398308
1,399684
1,401008
1,397980
1,399852
1,399500
1,400448
1,400236
1,397676
NAN,NAN
0.69832,106558
0.710842,105634
0.730402,109572
0.757669,118460
0.791735,131162
0.834652,151436
0.876108,183916
0.916733,221292
0.948826,267216
0.970433,309576
0.983974,345068
0.991728,370446
0.99588,385804
0.997664,392114
0.998777,395268
0.999328,395746
0.999691,401404
0.999815,400570
0.99994,399784
0.99997,399904
1,402004
1,402760
1,404260
1,401776
1,396312
1,400984
1,399236
1,402408
1,398248
1,400048
1,400580
1,396328
1,401992
1,400352
1,400356
1,401372
1,402728
1,401084
1,400396
1,402704
1,402812
1,401140
1,399412
1,402064
1,398992
1,398880
1,396396
1,401100
1,398200
1,400676
1,396876
1,399252
1,398332
1,399440
1,397992
1,399764
1,400504
1,396992
1,399704
1,398896
1,400728
1,397088
1,401628
1,400004
1,398404
1,399984
1,399768
1,403672
1,397888
1,399060
1,398412
1,398436
1,399336
1,398856
1,399568
1,402316
1,400012
1,396820
