Wild_Type_Gene_Frequency,Num_Wild_Gene
1,400040
1,397808
1,399912
1,399732
1,398624
1,402408
1,399544
1,401644
1,400392
1,401052
1,401424
1,401724
1,403952
1,400952
1,397844
1,398204
1,400980
1,399876
1,404140
1,398360
NAN,NAN
0.677718,101346
0.683446,97022
0.69137,95976
0.703008,97870
0.723675,104186
0.751811,112928
0.785034,128554
0.82572,150182
0.870325,180474
0.911907,217322
0.944318,262426
0.968814,306560
0.983304,345710
0.991471,369906
0.99545,383710
0.997803,392380
0.998852,396644
0.999614,398878
0.999844,397890
0.999925,400178
0.99994,400080
0.99999,400024
0.99999,397672
0.99999,400288
0.999995,398114
1,400220
1,401360
1,401456
1,398088
1,398736
1,398660
1,401980
1,398012
1,400784
1,398856
1,398208
1,396780
1,400328
1,400404
1,400856
1,401132
1,402328
1,398016
1,398076
1,399220
1,400640
1,403648
1,400076
1,403532
1,400564
1,396844
1,398988
1,400300
1,401180
1,399084
1,401816
1,400836
1,399016
1,399276
1,399212
1,397896
1,399168
1,400520
1,401268
1,400592
1,399296
1,397180
1,400496
1,400700
1,401788
1,401240
1,402980
1,402124
1,398588
1,400132
1,400284
1,399176
1,399372
1,396744
1,400312
1,400772
1,399664
1,399544
1,402032
1,401116
1,398244
1,402136
1,398056
1,400264
1,401116
1,401028
1,399940
1,399208
1,399968
1,401808
1,400684
1,401564
1,399004
NAN,NAN
0.676955,99664
0.675001,93566
0.678227,91330
0.686596,95176
0.695341,97662
0.70706,102190
0.727069,106216
0.75043,113492
0.783125,128044
0.824292,147080
0.868771,177410
0.911976,215270
0.946621,264944
0.969145,310200
0.982711,343666
0.99069,366468
0.995183,383408
0.997535,392490
0.998818,397254
0.999346,400470
0.999688,396736
0.999844,398366
0.99995,401628
0.99998,398760
0.999995,399698
1,404316
1,397844
1,402332
1,402892
1,402732
1,401892
1,397840
1,399552
1,400080
1,398740
1,398508
1,398764
1,397028
1,395408
1,400476
1,397812
1,397440
1,398796
1,399200
1,401172
1,398404
1,401820
1,400560
1,401300
1,402316
1,401404
1,398264
1,396940
1,400144
1,398368
1,400000
1,398596
1,395432
1,400900
1,400276
1,400060
1,398776
1,398404
1,398076
1,398056
1,402460
1,400920
1,399304
1,402056
1,399756
1,399296
1,397888
1,401192
1,397204
1,399132
1,398636
1,399196
1,401840
1,401576
1,395508
1,397496
1,398368
1,399308
1,398764
1,403396
1,400220
1,402064
1,402000
1,400396
1,402860
1,402728
1,395736
1,399220
1,400148
1,400648
1,399892
1,399584
1,399484
NAN,NAN
0.653361,95294
0.646502,85840
0.636198,82520
0.620613,78726
0.591628,72730
0.552346,65126
0.488254,54704
0.382054,42706
0.226574,26076
0.0671266,10352
0.00438312,1136
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
NAN,NAN
0.664342,96978
0.667531,92648
0.669673,89554
0.672296,88302
0.670257,89970
0.673711,90854
0.679494,90832
0.686495,94080
0.697966,99636
0.709805,101556
0.725099,104800
0.75166,113624
0.78663,129772
0.82711,147960
0.870511,178298
0.913333,217512
0.945567,262826
0.969825,307000
0.983957,346408
0.991723,367612
0.9959,381864
0.997874,388552
0.998906,396350
0.999444,398718
0.999755,400642
0.999855,399006
0.999914,396674
0.99996,400364
0.999975,399194
1,400808
1,397240
1,398564
1,401248
1,400424
1,399208
1,397868
1,398744
1,400076
1,400292
1,402184
1,401272
1,400136
1,398708
1,401460
1,399812
1,396872
1,402524
1,401740
1,398628
1,402196
1,397020
1,399796
1,397652
1,398832
1,400688
1,399444
1,402976
1,403432
1,397020
1,399000
1,402668
1,401208
1,402076
1,401332
1,397648
1,402240
1,400576
1,399880
1,401276
1,401264
1,401180
1,403764
1,400588
1,399332
1,399696
1,400928
1,400600
1,399820
1,398464
1,399084
1,401924
1,401168
1,398936
1,401240
1,400688
1,398444
1,399652
1,401104
1,398976
1,399124
1,402792
1,399280
1,400816
1,396828
1,399056
1,401516
1,398444
1,399400
NAN,NAN
0.67583,101434
0.678844,95288
0.69089,96440
0.704661,102452
0.719484,103692
0.741684,109704
0.770883,120708
0.81011,139138
0.853007,163426
0.89493,198388
0.931481,241738
0.959743,288710
0.977362,329246
0.988383,358526
0.994024,379252
0.996886,386748
0.998365,394482
0.999162,395740
0.999568,398064
0.999765,400246
0.999864,398350
0.99986,399384
0.999949,395652
0.99997,393996
0.999995,397746
1,398520
1,397876
1,401584
1,401736
1,403704
1,397328
1,401692
1,399488
1,397804
1,401328
1,400596
1,396056
1,398280
1,398364
1,399860
1,399860
1,402284
1,400464
1,400140
1,400044
1,400620
1,396896
1,400192
1,400656
1,399888
1,399604
1,401500
1,399296
1,399108
1,398516
1,400384
1,399860
1,397924
1,398060
1,402444
1,396368
1,400536
1,399180
1,397952
1,401872
1,398172
1,401268
1,396776
1,398620
1,399408
1,400548
1,396668
1,401060
1,401520
1,401028
1,402772
1,401884
1,402256
1,398660
1,399612
1,395144
1,399256
1,401108
1,401092
1,399700
1,402404
1,399664
1,398348
1,398264
1,401348
1,400356
1,398104
1,401672
1,403088
1,398556
1,399164
1,399964
1,399976
NAN,NAN
0.677579,99848
0.680933,96608
0.682806,94992
0.694454,96668
0.709901,99122
0.730374,105948
0.75775,117236
0.7985,132618
0.838978,156050
0.882596,186362
0.923476,228564
0.9533,277906
0.973166,318350
0.985615,352034
0.992354,373530
0.996151,388196
0.998086,391134
0.998956,392450
0.999464,399290
0.99976,399080
0.999881,402208
0.999935,397730
0.999955,397490
0.999965,402390
0.999935,401614
0.99998,402416
0.999995,400506
0.999995,400994
0.999995,400506
1,400384
1,402128
1,399676
1,399528
1,399284
1,404504
1,398732
1,397472
1,399236
1,402848
1,400708
1,400136
1,401912
1,398984
1,399376
1,403304
1,402852
1,396592
1,399576
1,400244
1,401016
1,400380
1,396864
1,401388
1,398360
1,398648
1,400264
1,400856
1,399300
1,399452
1,401388
1,400464
1,401408
1,402156
1,403684
1,398256
1,401356
1,399228
1,399348
1,399124
1,403196
1,396328
1,396692
1,398260
1,401208
1,397972
1,398528
1,400744
1,401248
1,401036
1,401444
1,402064
1,400120
1,399492
1,401024
1,401164
1,400408
1,401328
1,402040
1,398828
1,396968
1,402820
1,402280
1,400940
1,396720
1,395868
1,401644
1,395892
1,400236
NAN,NAN
0.675803,101046
0.677544,94344
0.680796,90742
0.687853,92530
0.698291,97406
0.714872,102830
0.734657,110322
0.766679,118688
0.804777,136532
0.849072,162200
0.89058,195974
0.929289,238002
0.958169,286508
0.976904,324934
0.987765,352814
0.993539,378614
0.996863,388976
0.998548,396220
0.999284,398926
0.99964,400148
0.999768,397160
0.99992,399392
0.999945,398950
0.99998,398496
0.99999,397428
0.999985,397818
0.99999,397704
0.999995,396522
0.999995,402534
0.999995,402638
1,400084
1,400880
1,400880
1,396928
1,400992
1,403580
1,402060
1,399340
1,401524
1,398392
1,400444
1,400648
1,400892
1,399364
1,397736
1,401044
1,400144
1,400556
1,400836
1,401648
1,403024
1,399528
1,399736
1,401716
1,397964
1,399652
1,397120
1,400080
1,396452
1,399264
1,398308
1,401316
1,401844
1,401024
1,399640
1,400468
1,401404
1,400148
1,400032
1,398560
1,402012
1,398768
1,396744
1,398408
1,400268
1,397876
1,402704
1,400552
1,401168
1,401764
1,402840
1,400780
1,398468
1,399920
1,400856
1,396584
1,402036
1,400960
1,399808
1,401756
1,400820
1,398944
1,398596
1,403540
1,399072
1,398176
1,400880
1,399260
NAN,NAN
0.674044,100996
0.679155,93862
0.689529,96250
0.701165,98264
0.717213,101936
0.73721,109688
0.769715,122708
0.806103,139946
0.849674,163484
0.894034,198050
0.931604,241442
0.959173,285776
0.97708,328932
0.987593,358662
0.99356,373666
0.996775,388228
0.998318,396384
0.999186,397716
0.999634,399286
0.999784,398858
0.999915,400410
0.99997,399652
0.999985,399690
0.99999,398412
0.999995,398918
1,398320
1,402624
1,401616
1,404908
1,400656
1,397884
1,401132
1,401444
1,397312
1,399256
1,402476
1,398836
1,401188
1,400156
1,399704
1,396988
1,399468
1,398188
1,398456
1,402088
1,401368
1,400328
1,397664
1,399212
1,401776
1,401516
1,399960
1,399232
1,401556
1,400768
1,399428
1,399476
1,400148
1,401796
1,396572
1,396936
1,397968
1,396572
1,403336
1,396536
1,394420
1,400652
1,398296
1,401492
1,399320
1,395832
1,400144
1,401840
1,398852
1,400556
1,399476
1,400648
1,398740
1,399932
1,399748
1,402544
1,398448
1,400068
1,400692
1,401376
1,401012
1,402488
1,399308
1,400084
1,398544
1,398616
1,397704
1,400064
1,403760
1,402284
1,400528
1,396880
1,402656
NAN,NAN
0.67044,100558
0.666895,93328
0.667452,91828
0.667393,89468
0.667512,88958
0.668052,89682
0.668053,89658
0.668106,90972
0.668715,90964
0.669106,91258
0.672703,90936
0.676606,92308
0.675524,92590
0.683039,93314
0.687153,94030
0.697361,95862
0.712184,100304
0.737132,107580
0.761558,119918
0.799269,133788
0.841995,158770
0.886454,193708
0.926192,231926
0.955302,274634
0.975752,321768
0.987116,353032
0.993161,377576
0.996567,384978
0.998094,392710
0.999065,397296
0.999508,397800
0.999806,401170
0.999935,401902
0.99998,403892
0.99999,398852
1,400040
1,403424
1,403580
1,399456
1,401136
1,401896
1,402656
1,401392
1,400756
1,400112
1,398824
1,399204
1,399360
1,401012
1,404732
1,400604
1,398664
1,400136
1,402816
1,398412
1,400328
1,399464
1,399424
1,401684
1,401912
1,398488
1,399660
1,399792
1,399488
1,399344
1,401324
1,402200
1,397920
1,399904
1,402504
1,402468
1,403072
1,403708
1,398232
1,397256
1,400624
1,398044
1,400768
1,403564
1,401432
1,402668
1,398892
1,401840
1,401468
1,399880
1,398672
1,402968
1,396432
1,397840
1,403872
1,401788
1,394796
1,399648
1,401712
1,400944
1,401196
1,402240
1,399716
NAN,NAN
0.658467,96368
0.653252,87170
0.646486,85150
0.632481,80654
0.610043,76436
0.582788,73028
0.534106,63612
0.452649,51086
0.322767,35822
0.153272,19186
0.0285381,5426
0.00141174,440
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
NAN,NAN
0.652844,95276
0.645188,88832
0.62971,82152
0.606963,74336
0.569488,66908
0.512377,57706
0.419552,46718
0.265344,29174
0.10049,14186
0.0114074,2616
0.000278989,96
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
