Generation,Wild_Type_Gene_Frequency,Num_Wild_Gene
1,0.994846,148643
2,0.99186,147926
3,0.987231,148060
4,0.979,146615
5,0.966689,145186
6,0.948137,141537
7,0.91811,137217
8,0.873661,129190
9,0.81,119535
10,0.725903,104411
11,0.620716,86629
12,0.504053,65538
13,0.383211,43957
14,0.279689,25683
15,0.196724,13369
16,0.129412,6054
17,0.0861196,2465
18,0.0571942,859
19,0.0248641,183
20,0.00225428,5
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.995199,149672
2,0.991681,148288
3,0.986985,147501
4,0.979727,146237
5,0.967293,144354
6,0.947076,141370
7,0.917075,137298
8,0.872291,130124
9,0.80812,120548
10,0.723252,105307
11,0.621377,86579
12,0.508585,66170
13,0.383095,43874
14,0.280159,25792
15,0.201473,13760
16,0.137195,6584
17,0.0914438,2705
18,0.0542451,936
19,0.0215875,164
20,0.00649351,12
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.994911,149946
2,0.991369,147823
3,0.986148,148155
4,0.977326,147024
5,0.96347,144560
6,0.942316,141077
7,0.909515,136712
8,0.860974,128757
9,0.79314,116908
10,0.6998,100338
11,0.593452,80973
12,0.477109,59976
13,0.364491,39618
14,0.263313,23166
15,0.179907,11717
16,0.120592,5188
17,0.0730866,1886
18,0.0553718,720
19,0.0292523,178
20,0.00454545,11
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.994882,150652
2,0.99221,149272
3,0.987752,148231
4,0.980445,146705
5,0.968233,145632
6,0.94884,142531
7,0.917527,137462
8,0.87289,130539
9,0.809767,119882
10,0.724147,105409
11,0.620478,86229
12,0.504401,64987
13,0.386876,43941
14,0.279316,25770
15,0.193836,13529
16,0.129116,6117
17,0.0789583,2277
18,0.0494456,718
19,0.0401572,235
20,0.0492611,120
21,0.0894454,100
22,0.0271055,28
23,0,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.994977,149343
2,0.991084,148168
3,0.985961,148118
4,0.977365,146338
5,0.963154,144292
6,0.941399,141224
7,0.908049,135293
8,0.857219,127898
9,0.789454,116165
10,0.70062,101089
11,0.595534,81690
12,0.474821,60128
13,0.366331,39333
14,0.262535,22919
15,0.177577,11431
16,0.117446,4954
17,0.0716454,1794
18,0.0463854,564
19,0.0314624,162
20,0.00764526,15
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.994609,150364
2,0.991245,147984
3,0.985864,147012
4,0.977162,146800
5,0.963831,144486
6,0.943849,141282
7,0.911286,136229
8,0.865102,129107
9,0.800539,117849
10,0.712328,102660
11,0.609522,84960
12,0.48909,62943
13,0.370174,41321
14,0.266596,23807
15,0.179184,11910
16,0.120724,5114
17,0.0766325,2029
18,0.0491508,654
19,0.0346535,196
20,0.0162822,36
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.99483,149131
2,0.991281,148934
3,0.986171,148048
4,0.978397,145833
5,0.966344,144852
6,0.945493,140122
7,0.91615,135985
8,0.86942,129534
9,0.803084,118544
10,0.718114,103649
11,0.610687,84458
12,0.49159,62718
13,0.376475,41736
14,0.273207,24522
15,0.185838,12658
16,0.127888,5767
17,0.0901651,2468
18,0.0545065,840
19,0.0257167,183
20,0.015015,30
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.994872,149396
2,0.991092,148533
3,0.985694,147240
4,0.975674,146314
5,0.960933,144433
6,0.939004,139935
7,0.903647,134779
8,0.852946,126323
9,0.782528,115221
10,0.688989,99561
11,0.581174,79343
12,0.465549,58324
13,0.346637,37442
14,0.249895,21348
15,0.169522,10352
16,0.109925,4459
17,0.0773647,1752
18,0.0437041,547
19,0.0290102,153
20,0.00353565,6
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.995119,149019
2,0.992158,148667
3,0.987574,148227
4,0.979798,146760
5,0.96711,145079
6,0.948064,141729
7,0.918849,136971
8,0.872878,130257
9,0.810363,119907
10,0.724783,106027
11,0.622103,87202
12,0.504716,65707
13,0.388311,44427
14,0.286044,26526
15,0.200409,13997
16,0.132738,6379
17,0.0862461,2502
18,0.0613481,942
19,0.0418363,298
20,0.0158631,51
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.99513,148976
2,0.99185,147978
3,0.98695,147777
4,0.979293,145376
5,0.967642,144559
6,0.949411,140678
7,0.921907,137613
8,0.879436,130634
9,0.817761,119703
10,0.736865,107023
11,0.63678,89465
12,0.522681,68179
13,0.403507,47132
14,0.292649,28243
15,0.202554,14800
16,0.138139,6788
17,0.0980717,2960
18,0.0600056,1063
19,0.0240991,212
20,0.0127264,26
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.992496,148664
2,0.98773,148364
3,0.980089,146242
4,0.968662,146330
5,0.950493,142169
6,0.922933,137193
7,0.881575,130675
8,0.821001,120656
9,0.738288,106783
10,0.633533,90274
11,0.519056,67674
12,0.402072,46564
13,0.294996,28242
14,0.206839,15103
15,0.135614,6914
16,0.0882892,2696
17,0.0540899,896
18,0.0357777,262
19,0.033209,89
20,0,0
21,NAN,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.992405,148050
2,0.987291,147444
3,0.979931,147312
4,0.967905,145482
5,0.949423,143191
6,0.920328,138259
7,0.87618,130762
8,0.816362,120904
9,0.733916,106365
10,0.632849,89252
11,0.516815,67802
12,0.399434,46048
13,0.29109,27630
14,0.202329,14388
15,0.141754,6939
16,0.0974286,3016
17,0.0541412,974
18,0.0277811,229
19,0.0252838,49
20,0.0192308,10
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.99255,148957
2,0.98787,147974
3,0.980893,147180
4,0.969982,144506
5,0.951076,141757
6,0.925415,137761
7,0.884624,131671
8,0.826408,122391
9,0.747377,109049
10,0.646286,92026
11,0.531865,70253
12,0.415968,48719
13,0.304724,30207
14,0.219315,16446
15,0.148745,7795
16,0.10499,3457
17,0.059399,1190
18,0.0335679,310
19,0.020007,57
20,0,0
21,NAN,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.992232,149194
2,0.98673,148934
3,0.978792,147366
4,0.964916,143815
5,0.946017,142123
6,0.91298,136317
7,0.86708,128960
8,0.802725,118821
9,0.716426,104336
10,0.613818,85317
11,0.496351,63937
12,0.379419,42751
13,0.278717,25397
14,0.191911,13139
15,0.127081,5924
16,0.0837046,2330
17,0.0479331,734
18,0.0275401,177
19,0.0346394,61
20,0.0545194,38
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
92,NAN,0
93,NAN,0
94,NAN,0
95,NAN,0
96,NAN,0
97,NAN,0
98,NAN,0
99,NAN,0
100,NAN,0
NAN,NAN,NAN
1,0.992621,150118
2,0.987915,148377
3,0.981145,147315
4,0.970086,144762
5,0.953035,141965
6,0.92658,138103
7,0.887205,131144
8,0.831255,123985
9,0.751704,109397
10,0.653098,91550
11,0.540551,71203
12,0.419401,50040
13,0.310228,30779
14,0.221975,16849
15,0.148368,8015
16,0.10538,3479
17,0.0705631,1421
18,0.05015,535
19,0.0291281,148
20,0.00475059,8
21,0,0
22,NAN,0
23,NAN,0
24,NAN,0
25,NAN,0
26,NAN,0
27,NAN,0
28,NAN,0
29,NAN,0
30,NAN,0
31,NAN,0
32,NAN,0
33,NAN,0
34,NAN,0
35,NAN,0
36,NAN,0
37,NAN,0
38,NAN,0
39,NAN,0
40,NAN,0
41,NAN,0
42,NAN,0
43,NAN,0
44,NAN,0
45,NAN,0
46,NAN,0
47,NAN,0
48,NAN,0
49,NAN,0
50,NAN,0
51,NAN,0
52,NAN,0
53,NAN,0
54,NAN,0
55,NAN,0
56,NAN,0
57,NAN,0
58,NAN,0
59,NAN,0
60,NAN,0
61,NAN,0
62,NAN,0
63,NAN,0
64,NAN,0
65,NAN,0
66,NAN,0
67,NAN,0
68,NAN,0
69,NAN,0
70,NAN,0
71,NAN,0
72,NAN,0
73,NAN,0
74,NAN,0
75,NAN,0
76,NAN,0
77,NAN,0
78,NAN,0
79,NAN,0
80,NAN,0
81,NAN,0
82,NAN,0
83,NAN,0
84,NAN,0
85,NAN,0
86,NAN,0
87,NAN,0
88,NAN,0
89,NAN,0
90,NAN,0
91,NAN,0
