original_number,set_number,position_0.9_x2,frequency_0.9_x2,position_0.9_x1,frequency_0.9_x1,position_0.1_x2,frequency_0.1_x2,position_0.1_x1,frequency_0.1_x1,accurate_left,accurate_right,distance,
3,1,0.09,0.928401,0.11,0.832941,0.39,0.100101,0.41,0.056696,0.095950346,0.390046538,0.294096193,0.369950069
18,11,0.57,0.918269,0.59,0.860558,0.87,0.111742,0.89,0.0764873,0.576331202,0.876661239,0.300330037,
13,5,0.25,0.914508,0.27,0.894495,0.55,0.134195,0.57,0.0897308,0.264498576,0.565380913,0.300882337,
20,1,0.09,0.904393,0.11,0.869748,0.39,0.114644,0.41,0.0737052,0.092536008,0.397154093,0.304618085,
3,2,0.11,0.927336,0.13,0.894472,0.43,0.104492,0.45,0.0564682,0.126635833,0.431870739,0.305234907,
3,11,0.53,0.909314,0.55,0.879925,0.83,0.135455,0.85,0.091001,0.536338426,0.84595132,0.309612895,
2,4,0.21,0.910714,0.23,0.896629,0.53,0.113462,0.55,0.0693467,0.225213348,0.536103098,0.31088975,
7,2,0.13,0.911392,0.15,0.871041,0.43,0.144359,0.45,0.0980392,0.135646452,0.449153364,0.313506912,
17,11,0.53,0.905941,0.55,0.85567,0.83,0.146132,0.85,0.0899621,0.532363589,0.846425879,0.31406229,
15,2,0.11,0.911458,0.13,0.876033,0.43,0.110244,0.45,0.0819672,0.116468878,0.437245516,0.320776638,
18,2,0.13,0.922879,0.15,0.872437,0.45,0.111742,0.47,0.0901883,0.139071409,0.460895577,0.321824168,
3,10,0.47,0.90085,0.49,0.88665,0.79,0.107678,0.81,0.0672691,0.471197183,0.793800153,0.32260297,
7,1,0.07,0.902439,0.09,0.891365,0.39,0.118977,0.41,0.0665281,0.074404912,0.397236377,0.322831464,
2,6,0.29,0.918699,0.31,0.898876,0.63,0.103061,0.65,0.073663,0.308865964,0.632082455,0.323216491,
12,11,0.51,0.915525,0.53,0.871456,0.83,0.128074,0.85,0.0786627,0.517045769,0.841363393,0.324317623,
2,2,0.11,0.902579,0.13,0.885584,0.43,0.10951,0.45,0.0856299,0.11303501,0.437964791,0.32492978,
12,4,0.19,0.903797,0.21,0.876106,0.51,0.106178,0.53,0.0904716,0.192742407,0.517866857,0.32512445,
3,5,0.25,0.904192,0.27,0.88521,0.57,0.118313,0.59,0.0804264,0.254416816,0.57966727,0.325250454,
15,1,0.07,0.901449,0.09,0.844706,0.39,0.106403,0.41,0.0872151,0.070510724,0.396673998,0.326163274,
7,4,0.23,0.908482,0.25,0.886831,0.55,0.124266,0.57,0.0903733,0.237835204,0.564319308,0.326484104,
17,4,0.19,0.906667,0.21,0.893678,0.51,0.14257,0.53,0.0946074,0.200265609,0.527751331,0.327485722,
3,3,0.15,0.910959,0.17,0.87234,0.47,0.134986,0.49,0.0835821,0.155675445,0.483612197,0.327936752,
13,4,0.19,0.931271,0.21,0.863636,0.51,0.12464,0.53,0.0960784,0.199246988,0.527253935,0.328006948,
13,1,0.05,0.949527,0.07,0.887097,0.39,0.110442,0.41,0.0654582,0.06586641,0.39464256,0.32877615,
8,1,0.07,0.904153,0.09,0.880829,0.39,0.134398,0.41,0.0798403,0.073561139,0.402609769,0.32904863,
19,2,0.11,0.906061,0.13,0.891253,0.43,0.159647,0.45,0.0960744,0.118186116,0.448765003,0.330578887,
15,3,0.15,0.90184,0.17,0.839506,0.47,0.128871,0.49,0.0782347,0.150590368,0.481403282,0.330812914,
17,5,0.23,0.916667,0.25,0.885117,0.57,0.10297,0.59,0.0662651,0.240565452,0.571618313,0.331052861,
4,3,0.15,0.923885,0.17,0.869565,0.47,0.130219,0.49,0.0999001,0.158794183,0.489934101,0.331139918,
18,3,0.17,0.905512,0.19,0.887295,0.49,0.125613,0.51,0.0964103,0.17605149,0.507541529,0.331490038,
19,6,0.31,0.907328,0.33,0.853791,0.63,0.124528,0.65,0.0909953,0.312737546,0.644629302,0.331891756,
10,2,0.11,0.90113,0.13,0.869281,0.43,0.122309,0.45,0.0890411,0.110709598,0.443411727,0.332702129,
16,3,0.15,0.914358,0.17,0.873118,0.49,0.100488,0.51,0.0651303,0.156963143,0.490276036,0.333312893,
4,4,0.19,0.941896,0.21,0.880223,0.53,0.117871,0.55,0.068999,0.203586497,0.53731339,0.333726894,
20,2,0.09,0.927083,0.11,0.891129,0.43,0.131323,0.45,0.0640155,0.105065361,0.439307432,0.334242071,
12,9,0.39,0.936709,0.41,0.893891,0.73,0.12572,0.75,0.0832527,0.407146527,0.742112849,0.334966322,
2,5,0.23,0.915254,0.25,0.89267,0.57,0.126402,0.59,0.068932,0.243508679,0.579188098,0.335679419,
17,3,0.13,0.912,0.15,0.898507,0.47,0.126402,0.49,0.0893971,0.147787001,0.484269462,0.336482461,
7,3,0.17,0.901685,0.19,0.859729,0.49,0.134272,0.51,0.0978887,0.170803222,0.508839413,0.33803619,
8,11,0.53,0.925,0.55,0.87931,0.87,0.130558,0.89,0.0746692,0.540943314,0.880935286,0.339991972,
17,2,0.09,0.91954,0.11,0.889535,0.43,0.132,0.45,0.0834933,0.103024496,0.443194054,0.340169558,
10,5,0.23,0.909091,0.25,0.885321,0.57,0.117476,0.59,0.0792377,0.237649138,0.579140574,0.341491436,
16,4,0.17,0.932271,0.19,0.9,0.53,0.10387,0.55,0.0599401,0.19,0.531761898,0.341761898,
1,10,0.47,0.915205,0.49,0.891414,0.81,0.133595,0.83,0.0895238,0.482782145,0.825245784,0.34246364,
11,8,0.39,0.926518,0.41,0.877984,0.73,0.139512,0.75,0.0824645,0.400927597,0.743852316,0.342924719,
17,1,0.05,0.900943,0.07,0.898649,0.39,0.133603,0.41,0.0772901,0.058221447,0.401934388,0.343712941,
15,10,0.47,0.908815,0.49,0.872289,0.81,0.113108,0.83,0.0843621,0.474826699,0.819119909,0.34429321,
1,6,0.29,0.907407,0.31,0.85422,0.63,0.116564,0.65,0.0728155,0.292785267,0.637572374,0.344787107,
19,5,0.23,0.904494,0.25,0.899281,0.59,0.104492,0.61,0.0627413,0.247241512,0.59215182,0.344910309,
10,1,0.03,0.934694,0.05,0.891026,0.39,0.101578,0.41,0.0625611,0.045889896,0.39080888,0.344918984,
1,1,0.05,0.910345,0.07,0.867069,0.39,0.119266,0.41,0.084466,0.054780941,0.401072414,0.346291473,
1,4,0.19,0.908815,0.21,0.867403,0.53,0.125704,0.55,0.0783366,0.19425722,0.540853034,0.346595814,
12,6,0.25,0.911032,0.27,0.883333,0.59,0.137587,0.61,0.0866602,0.257965631,0.604761187,0.346795556,
11,1,0.05,0.937759,0.07,0.879562,0.41,0.100671,0.43,0.0752896,0.06297627,0.410528734,0.347552463,
12,2,0.09,0.90146,0.11,0.827586,0.43,0.12115,0.45,0.0695825,0.090395268,0.438202841,0.347807573,
6,1,0.05,0.906122,0.07,0.886288,0.39,0.142152,0.41,0.0828343,0.056173238,0.404212284,0.348039046,
4,7,0.33,0.902017,0.35,0.885922,0.67,0.119072,0.69,0.0844354,0.332506368,0.681012628,0.34850626,
3,6,0.25,0.919283,0.27,0.899598,0.61,0.111535,0.63,0.0832487,0.269591567,0.618155892,0.348564325,
9,1,0.03,0.925,0.05,0.899642,0.39,0.122233,0.41,0.0729702,0.049717643,0.399026284,0.34930864,
13,3,0.11,0.948357,0.13,0.888889,0.47,0.105315,0.49,0.0866142,0.1262632,0.475684249,0.349421048,
2,11,0.51,0.917553,0.53,0.899767,0.87,0.117816,0.89,0.0808271,0.529737996,0.87963316,0.349895164,
6,2,0.09,0.90678,0.11,0.888889,0.43,0.135238,0.45,0.096475,0.09757923,0.448181255,0.350602026,
6,5,0.25,0.903226,0.27,0.854545,0.59,0.119886,0.61,0.0870406,0.251325363,0.602108849,0.350783486,
5,10,0.49,0.936118,0.51,0.875264,0.85,0.105607,0.87,0.0687318,0.501870378,0.853041068,0.35117069,
9,8,0.39,0.910405,0.41,0.881235,0.73,0.14174,0.75,0.0972364,0.397134042,0.748758033,0.351623991,
8,5,0.25,0.908333,0.27,0.873391,0.59,0.128205,0.61,0.093985,0.254769618,0.606484512,0.351714894,
11,9,0.43,0.957237,0.45,0.885714,0.79,0.112488,0.81,0.0811339,0.446005201,0.797965784,0.351960583,
4,8,0.37,0.940476,0.39,0.886199,0.73,0.112414,0.75,0.0779727,0.384914605,0.737208787,0.352294182,
10,4,0.17,0.91746,0.19,0.897849,0.53,0.130309,0.55,0.0729927,0.187806333,0.540576049,0.352769716,
4,2,0.09,0.904437,0.11,0.894081,0.45,0.103792,0.47,0.0496957,0.098568946,0.451401944,0.352832999,
19,7,0.33,0.927492,0.35,0.881579,0.69,0.103175,0.71,0.0902978,0.341975693,0.694931196,0.352955503,
18,1,0.05,0.919492,0.07,0.89011,0.41,0.115568,0.43,0.0666032,0.063267987,0.416358854,0.353090867,
1,5,0.23,0.931373,0.25,0.87715,0.59,0.110672,0.61,0.0705314,0.241571842,0.59531731,0.353745467,
6,6,0.27,0.944238,0.29,0.898026,0.63,0.119166,0.65,0.0895522,0.289145676,0.642943965,0.353798289,
3,7,0.29,0.918033,0.31,0.898361,0.65,0.123919,0.67,0.086785,0.308333672,0.662882534,0.354548861,
17,7,0.29,0.930481,0.31,0.897778,0.65,0.138584,0.67,0.0854789,0.308641103,0.664531184,0.355890081,
15,9,0.41,0.926829,0.43,0.893112,0.77,0.121152,0.79,0.0868707,0.425914227,0.782340255,0.356426028,
19,1,0.03,0.955696,0.05,0.892377,0.39,0.126437,0.41,0.0897436,0.047592192,0.404409676,0.356817484,
16,10,0.45,0.928302,0.47,0.868035,0.81,0.105161,0.83,0.0887175,0.459392205,0.816277252,0.356885048,
18,4,0.17,0.934884,0.19,0.894118,0.53,0.136095,0.55,0.085354,0.187114262,0.544227154,0.357112892,
17,10,0.43,0.955882,0.45,0.892193,0.79,0.133887,0.81,0.0882353,0.447548399,0.804845887,0.357297488,
18,6,0.29,0.909605,0.31,0.880096,0.65,0.106786,0.67,0.0748106,0.296509878,0.654244513,0.357734635,
5,1,0.03,0.903614,0.05,0.9,0.39,0.138432,0.41,0.097,0.05,0.408551844,0.358551844,
9,7,0.33,0.902141,0.35,0.899244,0.69,0.117209,0.71,0.0922787,0.344780808,0.70380569,0.359024883,
5,2,0.09,0.907738,0.11,0.867532,0.45,0.108675,0.47,0.0492891,0.093849177,0.452921569,0.359072392,
5,3,0.13,0.914062,0.15,0.884273,0.49,0.121635,0.51,0.072572,0.139441069,0.498819273,0.359378204,
13,2,0.05,0.937143,0.07,0.898785,0.41,0.179884,0.43,0.0973188,0.069366495,0.429350525,0.359984031,
10,3,0.13,0.910653,0.15,0.87027,0.49,0.112745,0.51,0.0659755,0.135275982,0.495450133,0.360174151,
4,6,0.27,0.925466,0.29,0.862155,0.63,0.115094,0.65,0.0798403,0.278044732,0.638563073,0.360518341,
20,6,0.27,0.952218,0.29,0.89759,0.63,0.144052,0.65,0.0993049,0.289117669,0.649689321,0.360571652,
13,9,0.39,0.945338,0.41,0.9,0.77,0.101156,0.79,0.0671273,0.41,0.770679426,0.360679426,
14,9,0.43,0.932203,0.45,0.87931,0.79,0.117417,0.81,0.0911765,0.442176659,0.803274899,0.361098241,
4,5,0.21,0.916667,0.23,0.895028,0.57,0.129843,0.59,0.0954274,0.225404594,0.587342717,0.361938123,
1,2,0.07,0.949791,0.09,0.898876,0.45,0.103946,0.47,0.0529801,0.08955848,0.451548486,0.361990007,
9,11,0.53,0.906667,0.55,0.88046,0.89,0.104683,0.91,0.0933457,0.535087954,0.898261226,0.363173273,
14,6,0.27,0.929329,0.29,0.889571,0.63,0.127376,0.65,0.0970082,0.28475376,0.648029623,0.363275863,
16,7,0.29,0.932143,0.31,0.899696,0.67,0.106614,0.69,0.0660036,0.309812617,0.673257294,0.363444676,
19,11,0.51,0.920732,0.53,0.895954,0.89,0.100569,0.91,0.0613615,0.5267342,0.890290251,0.363556051,
12,5,0.19,0.914439,0.21,0.872807,0.55,0.120179,0.57,0.085044,0.196936491,0.561486552,0.364550061,
1,9,0.41,0.90379,0.43,0.899015,0.79,0.101079,0.81,0.0636277,0.425874346,0.790576215,0.364701869,
2,1,0.01,0.974026,0.03,0.890547,0.39,0.103896,0.41,0.0722543,0.027735239,0.392462573,0.364727334,
5,4,0.17,0.914384,0.19,0.875433,0.53,0.124506,0.55,0.0852156,0.17738569,0.542474294,0.365088604,
12,1,0.01,0.929204,0.03,0.898936,0.39,0.1093,0.41,0.0695397,0.029296947,0.394678033,0.365381086,
11,3,0.13,0.946176,0.15,0.879452,0.49,0.140434,0.51,0.0994975,0.143840897,0.509754498,0.365913601,
10,9,0.43,0.908012,0.45,0.886525,0.79,0.13093,0.81,0.0847458,0.437457532,0.803394191,0.365936659,
8,2,0.09,0.93311,0.11,0.877095,0.45,0.124486,0.47,0.0972222,0.101821833,0.46796228,0.366140446,
16,5,0.19,0.91866,0.21,0.881148,0.55,0.162264,0.57,0.0878906,0.199948816,0.566743621,0.366794804,
14,3,0.13,0.904762,0.15,0.887955,0.49,0.130518,0.51,0.083499,0.135666686,0.502981135,0.367314449,
14,5,0.23,0.920319,0.25,0.890208,0.61,0.101843,0.63,0.061244,0.243496065,0.610907904,0.36741184,
10,11,0.51,0.928082,0.53,0.894608,0.89,0.111219,0.91,0.0684803,0.526778395,0.895250043,0.368471648,
1,3,0.11,0.909524,0.13,0.889328,0.47,0.146974,0.49,0.0970971,0.119431571,0.488835974,0.369404404,
20,5,0.21,0.913725,0.23,0.895899,0.59,0.116004,0.61,0.0552861,0.225398856,0.595271592,0.369872736,
11,6,0.27,0.940171,0.29,0.897351,0.65,0.12058,0.67,0.0732714,0.288762728,0.658700321,0.369937593,
4,9,0.41,0.920578,0.43,0.861765,0.77,0.135447,0.79,0.0944882,0.416997773,0.787308613,0.37031084,
18,9,0.41,0.905229,0.43,0.888579,0.77,0.143822,0.79,0.0979631,0.416281081,0.789111666,0.372830585,
14,7,0.33,0.903904,0.35,0.886994,0.69,0.119431,0.71,0.0972763,0.334617386,0.707541199,0.372923813,
18,8,0.37,0.908257,0.39,0.87931,0.73,0.145472,0.75,0.0970297,0.375704909,0.748773675,0.373068766,
4,1,0.01,0.918182,0.03,0.890323,0.39,0.107767,0.41,0.0877743,0.023052873,0.397769836,0.374716963,
10,7,0.31,0.903537,0.33,0.888594,0.69,0.100488,0.71,0.0784913,0.314733989,0.690443703,0.375709714,
16,1,0.01,0.942446,0.03,0.891775,0.39,0.133531,0.41,0.0819048,0.026753567,0.402989916,0.376236349,
19,10,0.45,0.947761,0.47,0.899083,0.83,0.145472,0.85,0.0903042,0.469623238,0.846484979,0.37686174,
8,9,0.41,0.913793,0.43,0.889937,0.79,0.11437,0.81,0.0809249,0.421563548,0.798593187,0.377029639,
11,5,0.21,0.953271,0.23,0.89916,0.59,0.139557,0.61,0.0956175,0.229689527,0.608005212,0.378315685,
2,3,0.09,0.900552,0.11,0.9,0.47,0.148075,0.49,0.0958206,0.11,0.488400364,0.378400364,
16,6,0.23,0.939655,0.25,0.893548,0.61,0.135593,0.63,0.0911824,0.247201293,0.626029056,0.378827763,
19,8,0.35,0.914397,0.37,0.899705,0.73,0.148505,0.75,0.0960233,0.369598421,0.748484538,0.378886118,
15,5,0.17,0.969388,0.19,0.889362,0.55,0.147541,0.57,0.0892157,0.187341364,0.566302016,0.378960652,
13,10,0.43,0.916981,0.45,0.886228,0.81,0.111554,0.83,0.0887338,0.441043475,0.820126116,0.379082641,
5,9,0.41,0.903125,0.43,0.895604,0.79,0.118697,0.81,0.0712106,0.418310065,0.797874676,0.379564611,
16,9,0.37,0.94359,0.39,0.891892,0.75,0.135161,0.77,0.0930931,0.386863322,0.766716309,0.379852987,
8,6,0.25,0.918803,0.27,0.892977,0.63,0.177903,0.65,0.0802775,0.264561295,0.64595956,0.381398265,
9,2,0.07,0.909483,0.09,0.878571,0.45,0.123682,0.47,0.0712106,0.076135481,0.459026632,0.38289115,
11,2,0.05,0.96124,0.07,0.899038,0.45,0.106075,0.47,0.0705314,0.069690685,0.453418337,0.383727652,
6,11,0.51,0.905109,0.53,0.891599,0.89,0.115163,0.91,0.0884354,0.517563286,0.901346324,0.383783037,
8,4,0.15,0.917749,0.17,0.89604,0.55,0.101179,0.57,0.0755597,0.166351744,0.5509204,0.384568656,
19,4,0.15,0.914141,0.17,0.868327,0.53,0.141315,0.55,0.0666667,0.156173222,0.541069241,0.384896019,
10,10,0.45,0.964029,0.47,0.887043,0.85,0.104508,0.87,0.0713578,0.466633933,0.852719742,0.386085809,
16,11,0.47,0.92233,0.49,0.884462,0.85,0.178571,0.87,0.0933962,0.481793599,0.868449354,0.386655755,
15,11,0.47,0.951542,0.49,0.896907,0.87,0.114481,0.89,0.0744275,0.488867759,0.877230829,0.38836307,
7,10,0.49,0.921769,0.51,0.886544,0.89,0.103676,0.91,0.0748614,0.502359972,0.892551484,0.390191513,
6,4,0.15,0.922764,0.17,0.892086,0.55,0.112462,0.57,0.0665362,0.164840602,0.555427015,0.390586412,
2,9,0.39,0.900398,0.41,0.887147,0.77,0.121659,0.79,0.0875764,0.390600709,0.782709711,0.392109002,
15,6,0.21,0.910995,0.23,0.896552,0.61,0.115538,0.63,0.0858537,0.225225369,0.620468834,0.395243465,
9,3,0.09,0.933921,0.11,0.9,0.49,0.127184,0.51,0.0940834,0.11,0.50642508,0.39642508,
20,3,0.07,0.945946,0.09,0.897638,0.47,0.131132,0.49,0.0960233,0.089022108,0.487734636,0.398712527,
20,8,0.35,0.900662,0.37,0.891061,0.75,0.103025,0.77,0.0857988,0.351379023,0.753512092,0.402133069,
8,8,0.33,0.937063,0.35,0.897561,0.75,0.103064,0.77,0.0740741,0.348765126,0.75211384,0.403348714,
7,7,0.33,0.906149,0.35,0.859296,0.73,0.119843,0.75,0.0753564,0.332624805,0.738920889,0.406296083,
1,8,0.31,0.944444,0.33,0.896396,0.73,0.106594,0.75,0.0797101,0.328499833,0.734905538,0.406405705,
15,4,0.11,0.964602,0.13,0.841808,0.51,0.122488,0.53,0.0995074,0.120522012,0.529571291,0.409049278,
14,10,0.43,0.948454,0.45,0.890909,0.85,0.11133,0.87,0.0734574,0.446840386,0.855983217,0.409142832,
3,8,0.29,0.93617,0.31,0.88125,0.71,0.10892,0.73,0.0754352,0.303171886,0.715327791,0.412155904,
14,8,0.33,0.915556,0.35,0.893471,0.75,0.108863,0.77,0.0862895,0.34408739,0.75785257,0.413765181,
14,2,0.03,0.90411,0.05,0.896907,0.45,0.111874,0.47,0.0682046,0.041411912,0.455438133,0.414026221,
3,4,0.11,0.925676,0.13,0.877193,0.53,0.118628,0.55,0.0525773,0.120591754,0.535640516,0.415048762,
13,11,0.43,0.910112,0.45,0.896396,0.85,0.127173,0.87,0.0869565,0.444744824,0.863513359,0.418768535,
12,10,0.35,0.969072,0.37,0.896907,0.79,0.104508,0.81,0.0605487,0.369142798,0.792050988,0.42290819,
2,10,0.39,0.929412,0.41,0.894737,0.83,0.1159,0.85,0.0528801,0.406964384,0.835046025,0.428081642,
12,3,0.03,0.986667,0.05,0.887931,0.47,0.116883,0.49,0.0677481,0.047555299,0.476872101,0.429316802,
16,2,0.01,0.92,0.03,0.848276,0.43,0.140639,0.45,0.0875706,0.015576934,0.445315706,0.429738772,
5,8,0.31,0.914773,0.33,0.883929,0.73,0.142713,0.75,0.0987415,0.319579173,0.749427584,0.429848411,
20,7,0.27,0.920398,0.29,0.876106,0.71,0.101365,0.73,0.056338,0.279210693,0.710606303,0.43139561,
7,6,0.23,0.958763,0.25,0.892523,0.67,0.121857,0.69,0.0822467,0.247742452,0.681036018,0.433293567,
5,7,0.25,0.951923,0.27,0.870229,0.69,0.121998,0.71,0.0884422,0.262711582,0.703111295,0.440399713,
10,8,0.29,0.939189,0.31,0.898305,0.75,0.114428,0.77,0.0637066,0.309170825,0.755689117,0.446518293,
9,9,0.33,0.952381,0.35,0.887931,0.79,0.110287,0.81,0.0765408,0.346254771,0.796096686,0.449841915,
11,11,0.41,0.943662,0.43,0.880435,0.87,0.13456,0.89,0.0955224,0.423811188,0.887706007,0.463894818,
6,3,0.01,0.933333,0.03,0.895522,0.49,0.118934,0.51,0.0786948,0.027631377,0.499410724,0.471779347,
4,10,0.35,0.948718,0.37,0.897727,0.83,0.126016,0.85,0.0809793,0.36910847,0.841553244,0.472444774,
8,7,0.21,0.92,0.23,0.898734,0.69,0.117813,0.71,0.0891089,0.228809367,0.702411467,0.4736021,
17,9,0.25,0.973684,0.27,0.898305,0.75,0.109091,0.77,0.0689655,0.269550273,0.754531283,0.48498101,
15,8,0.21,0.982143,0.23,0.891892,0.73,0.100191,0.75,0.0667921,0.228203233,0.730114375,0.501911142,
11,4,0.03,0.962963,0.05,0.87234,0.55,0.115462,0.57,0.0763889,0.043895589,0.557914396,0.514018807,
2,8,0.19,0.95,0.21,0.862069,0.73,0.111455,0.75,0.0684647,0.201372553,0.735329109,0.533956556,
18,10,0.23,0.923077,0.25,0.888889,0.81,0.154297,0.83,0.0988142,0.243500059,0.829572552,0.586072494,
9,6,0.03,0.958333,0.05,0.9,0.63,0.123457,0.65,0.0929752,0.05,0.645390823,0.595390823,
1,7,0.15,1,0.17,0.891892,0.67,0.130713,0.69,0.0783758,0.168500019,0.681736585,NAN,
1,11,0.35,1,0.37,0.892857,0.87,0.11401,0.89,0.0831858,0.368666642,0.87909026,NAN,
2,7,0.09,1,0.11,0.8,0.67,0.119963,0.69,0.0785241,0.1,0.679634908,NAN,
3,9,0.13,1,0.15,0.5,0.73,0.149296,0.75,0.0996055,0.134,0.749841217,NAN,
4,11,0.27,1,0.29,0.714286,0.89,0.111868,0.91,0.0890995,0.277000007,0.900424929,NAN,
5,5,0.03,1,0.05,0.866667,0.59,0.101744,0.61,0.0728477,0.045000038,0.591207075,NAN,
5,6,0.03,1,0.05,0.888889,0.65,0.105314,0.67,0.0774648,0.048000018,0.653816268,NAN,
6,7,0.07,1,0.09,0.75,0.67,0.147203,0.69,0.0989534,0.078,0.689566173,NAN,
6,8,0.07,10000,0.09,0.75,0.73,0.127066,0.75,0.078922,0.0899997,0.741243769,NAN,
6,9,0.09,1,0.11,0.8,0.79,0.125618,0.81,0.090099,0.1,0.804424956,NAN,
6,10,0.19,1,0.21,0.877551,0.83,0.127358,0.85,0.0923379,0.206333331,0.84562417,NAN,
7,5,0.09,1,0.11,0.860465,0.63,0.104956,0.65,0.0611621,0.104333321,0.632263329,NAN,
7,8,0.15,1,0.17,0.818182,0.75,0.156489,0.77,0.0942507,0.161000011,0.768152488,NAN,
7,9,0.17,1,0.19,0.857143,0.83,0.112933,0.85,0.0885957,0.184000014,0.84062813,NAN,
8,3,0.99,0,0.01,0.848485,0.49,0.126459,0.51,0.0947581,1.011214282,0.506692901,NAN,
8,10,0.23,1,0.25,0.7,0.83,0.108863,0.85,0.0821394,0.236666667,0.836633088,NAN,
9,4,0.99,0,0.01,0.884615,0.55,0.105111,0.57,0.0712909,1.010347835,0.553022463,NAN,
9,5,0.99,0,0.01,0.894737,0.59,0.115079,0.61,0.0803213,1.010117644,0.598676639,NAN,
9,10,0.21,1,0.23,0.75,0.83,0.134342,0.85,0.0941884,0.218,0.847105316,NAN,
10,6,0.05,1,0.07,0.9,0.63,0.131836,0.65,0.0756219,0.07,0.641326696,NAN,
11,7,0.13,1,0.15,0.833333,0.69,0.12069,0.71,0.075217,0.141999976,0.699099905,NAN,
11,10,0.27,1,0.29,0.888889,0.83,0.119072,0.85,0.0883219,0.288000018,0.842404513,NAN,
12,7,0.05,10000,0.07,0.5,0.65,0.105042,0.67,0.0576725,0.0699992,0.652128796,NAN,
12,8,0.99,0,0.01,0,0.99,0,0.01,0,NAN,NAN,NAN,
12,12,0.37,1,0.39,0.875,0.87,0.14096,0.89,0.0811339,0.386,0.88369302,NAN,
13,6,0.05,1,0.07,0.875,0.59,0.162451,0.61,0.0927937,0.066,0.607930928,NAN,
13,7,0.07,1,0.09,0.7,0.65,0.130477,0.67,0.0752475,0.076666667,0.661036493,NAN,
13,8,0.01,1,0.03,0.5,0.71,0.109943,0.73,0.0832536,0.014,0.717450898,NAN,
14,1,0.99,0,0.01,0.887931,0.39,0.137026,0.41,0.0882629,1.010271845,0.405186073,NAN,
14,4,0.99,0,0.01,0.863636,0.55,0.109109,0.57,0.0701754,1.010842114,0.554679249,NAN,
15,7,0.07,1,0.09,0.875,0.67,0.104736,0.69,0.0723938,0.086,0.672928681,NAN,
16,8,0.09,1,0.11,0.875,0.73,0.109162,0.75,0.0516569,0.106,0.7331865,NAN,
17,6,0.01,10000,0.03,0.5,0.61,0.127907,0.63,0.0903614,0.0299992,0.624865657,NAN,
17,8,0.11,1,0.13,0.9,0.71,0.111334,0.73,0.0735751,0.13,0.716003353,NAN,
18,5,0.03,1,0.05,0.888889,0.59,0.120527,0.61,0.0779468,0.048000018,0.59964157,NAN,
18,7,0.13,1,0.15,0.9,0.69,0.129259,0.71,0.0875622,0.15,0.70403417,NAN,
19,3,0.99,0,0.01,0.833333,0.49,0.105005,0.51,0.0734733,1.011600009,0.493174583,NAN,
19,9,0.23,1,0.25,0.8125,0.79,0.125599,0.81,0.0849237,0.240666667,0.802587,NAN,
20,4,0.99,0,0.01,0.777778,0.53,0.115115,0.55,0.0908231,1.013142851,0.542444477,NAN,
20,9,0.17,1,0.19,0.666667,0.79,0.120408,0.81,0.0969337,0.176000006,0.807387526,NAN,
20,10,0.21,1,0.23,0.9,0.85,0.108883,0.87,0.07393,0.23,0.855082826,NAN,
