original_number,set_number,position_0.9_x2,frequency_0.9_x2,position_0.9_x1,frequency_0.9_x1,position_0.1_x2,frequency_0.1_x2,position_0.1_x1,frequency_0.1_x1,accurate_left,accurate_right,distance
1,1,0.19,0.909344,0.21,0.882979,0.39,0.102493,0.41,0.057941,0.19708818509387446,0.39111914167714135,0.19403095658326688
1,2,0.21,0.910279,0.23,0.862822,0.39,0.130831,0.41,0.0890293,0.21433192152896302,0.40475107471705696,0.19041915318809394
1,3,0.23,0.917674,0.25,0.853342,0.41,0.126344,0.43,0.0736961,0.23549462165018964,0.4200076166380805,0.18451299498789087
1,4,0.25,0.904508,0.27,0.829482,0.43,0.118323,0.45,0.0880503,0.2512017167381974,0.4421052961909575,0.1909035794527601
1,5,0.25,0.939921,0.27,0.888358,0.45,0.122283,0.47,0.0819761,0.2654843589395497,0.46105666771694176,0.19557230877739207
1,6,0.27,0.925178,0.29,0.890117,0.47,0.106136,0.49,0.0608974,0.2843623969652891,0.4727127276264075,0.1883503306611184
1,7,0.29,0.926234,0.31,0.880126,0.47,0.138375,0.49,0.0895522,0.30137937017437316,0.485720114372793,0.18434074419841984
1,8,0.31,0.900059,0.33,0.858531,0.51,0.1069,0.53,0.0605573,0.3100284145636679,0.5129778152761924,0.20294940071252443
1,9,0.31,0.941847,0.33,0.892236,0.51,0.118709,0.53,0.0897936,0.32687004898107275,0.5229405092096253,0.19607046022855257
1,10,0.33,0.928492,0.35,0.874856,0.53,0.109802,0.55,0.082001,0.3406242076217466,0.5370515449084565,0.1964273372867099
1,11,0.35,0.937215,0.37,0.899652,0.55,0.109284,0.57,0.0870918,0.3698147112850411,0.558366903686881,0.1885521924018399
1,12,0.37,0.922369,0.39,0.882042,0.57,0.107742,0.59,0.0658106,0.3810938081186302,0.5736926980735201,0.19259888995488988
1,13,0.39,0.928074,0.41,0.871748,0.59,0.100754,0.61,0.0753687,0.399968398253027,0.5905940445848581,0.1906256463318311
1,14,0.41,0.920653,0.43,0.844521,0.59,0.13518,0.61,0.0884908,0.4154255766300636,0.605069866264575,0.18964428963451146
1,15,0.41,0.938693,0.43,0.890931,0.61,0.111111,0.63,0.0757919,0.42620242033415684,0.6162917798018636,0.19008935946770672
1,16,0.43,0.930997,0.45,0.898863,0.63,0.107647,0.65,0.0889994,0.44929233833322957,0.638201591625732,0.1889092532925024
1,17,0.45,0.936009,0.47,0.879159,0.65,0.126197,0.67,0.08646,0.46266807387862796,0.6631851926416187,0.20051711876299072
1,18,0.47,0.91546,0.49,0.864286,0.67,0.110553,0.69,0.0683761,0.4760421307695314,0.6750041610455012,0.19896203027596981
1,19,0.49,0.914417,0.51,0.862283,0.69,0.106371,0.71,0.0710027,0.49553074768864847,0.6936026611400604,0.19807191345141195
1,20,0.51,0.919236,0.53,0.8462,0.69,0.131836,0.71,0.0976,0.5152675392956898,0.7085979670522257,0.19333042775653586
1,21,0.53,0.902825,0.55,0.837854,0.71,0.12275,0.73,0.0948746,0.5308696187529821,0.726322635728994,0.19545301697601192
1,22,0.53,0.944785,0.55,0.879051,0.73,0.130577,0.75,0.0827318,0.5436261295524386,0.7427816374474346,0.19915550789499603
1,23,0.55,0.935232,0.57,0.881075,0.75,0.107557,0.77,0.0884354,0.5630110604354008,0.7579041502803112,0.19489308984491038
1,24,0.57,0.921188,0.59,0.88437,0.77,0.101489,0.79,0.0719697,0.5815095877016676,0.7710088315102323,0.18949924380856464
1,25,0.59,0.922671,0.61,0.875309,0.79,0.11074,0.81,0.070906,0.5995734977408048,0.7953923783702365,0.19581888062943165
1,26,0.61,0.915656,0.63,0.856698,0.79,0.142111,0.81,0.0883694,0.6153108992842362,0.8056716584545306,0.19036075917029438
1,27,0.63,0.920048,0.65,0.835766,0.81,0.132345,0.83,0.0973223,0.6347573621888423,0.8284708774594763,0.19371351527063407
1,28,0.65,0.904617,0.67,0.834399,0.83,0.124588,0.85,0.08742,0.6513150474237375,0.8432307361170899,0.1919156886933524
1,29,0.65,0.934783,0.67,0.883524,0.85,0.116918,0.87,0.07431,0.663571470375934,0.8579412316935786,0.1943697613176446
1,30,0.67,0.922235,0.69,0.872222,0.87,0.111111,0.89,0.0849009,0.6788916881610781,0.8784784109942351,0.19958672283315693
2,1,0.19,0.919907,0.21,0.879601,0.37,0.145038,0.39,0.0954907,0.19987793380638116,0.38817979990837037,0.1883018661019892
2,2,0.21,0.915067,0.23,0.856226,0.39,0.123864,0.41,0.0918142,0.21512125898608112,0.4048918245979694,0.1897705656118883
2,3,0.23,0.905405,0.25,0.852469,0.41,0.13449,0.43,0.0864266,0.2320420885597703,0.4243518768959333,0.192309788336163
2,4,0.25,0.913223,0.27,0.840977,0.43,0.116159,0.45,0.0852183,0.2536605486808958,0.44044514183583433,0.1867845931549385
2,5,0.25,0.937775,0.27,0.87065,0.45,0.112795,0.47,0.0777288,0.26125512104283055,0.4572976256338012,0.19604250459097067
2,6,0.27,0.928926,0.29,0.883902,0.47,0.100229,0.49,0.0823529,0.2828491471215352,0.470256208009577,0.18740706088804182
2,7,0.29,0.941899,0.31,0.890562,0.49,0.104593,0.51,0.0682557,0.30632311977715876,0.4925279808901597,0.18620486111300094
2,8,0.31,0.921739,0.33,0.879403,0.49,0.13253,0.51,0.095624,0.32026974678760395,0.5076285698802363,0.18735882309263235
2,9,0.33,0.910024,0.35,0.875974,0.51,0.132619,0.53,0.0933562,0.33588781204111606,0.5266157278645436,0.19072791582342752
2,10,0.35,0.913631,0.37,0.843546,0.55,0.100927,0.57,0.0709677,0.3538898480416637,0.5506188395590017,0.19672899151733803
2,11,0.35,0.931149,0.37,0.88538,0.55,0.126121,0.57,0.0946089,0.3636113963599816,0.5665783936963897,0.20296699733640816
2,12,0.37,0.932733,0.39,0.884845,0.57,0.1207,0.59,0.0823848,0.38367064817908453,0.5808051112874264,0.19713446310834187
2,13,0.39,0.927312,0.41,0.88915,0.59,0.100694,0.61,0.0775956,0.4043137152140873,0.5906009074221591,0.18628719220807177
2,14,0.41,0.92924,0.43,0.880883,0.61,0.106069,0.63,0.0742086,0.4220933887544719,0.6138097450126175,0.19171635625814565
2,15,0.43,0.914845,0.45,0.860222,0.63,0.106293,0.65,0.0729387,0.43543543928381817,0.6337734265147222,0.19833798723090407
2,16,0.45,0.914168,0.47,0.850091,0.63,0.128539,0.65,0.0979748,0.4544221795652106,0.6486747894595638,0.19425260989435322
2,17,0.47,0.905516,0.49,0.848268,0.65,0.121842,0.67,0.0869565,0.47192705422023473,0.6625221080391567,0.19059505381892194
2,18,0.47,0.941585,0.49,0.892499,0.67,0.107521,0.69,0.083603,0.48694373141017805,0.6762889873735263,0.18934525596334822
2,19,0.49,0.931293,0.51,0.88057,0.69,0.12103,0.71,0.0779292,0.5023387812235081,0.6997585195634419,0.19741973833993387
2,20,0.51,0.923546,0.53,0.877804,0.71,0.101632,0.73,0.0720294,0.52029513357527,0.7111026058521887,0.19080747227691863
2,21,0.53,0.923383,0.55,0.866512,0.73,0.110258,0.75,0.0665956,0.5382231717395509,0.7346987797280955,0.19647560798854458
2,22,0.55,0.912771,0.57,0.860661,0.75,0.116992,0.77,0.0722193,0.5549015544041451,0.7575903396489378,0.20268878524479272
2,23,0.57,0.925287,0.59,0.845216,0.75,0.137758,0.77,0.0909572,0.5763161444218255,0.7661356216133057,0.18981947719148018
2,24,0.59,0.90132,0.61,0.841279,0.77,0.130679,0.79,0.0884574,0.5904396995386486,0.7845323720560092,0.19409267251736062
2,25,0.61,0.902918,0.63,0.812693,0.79,0.128321,0.81,0.0771291,0.6106468273760044,0.8010646410857968,0.19041781370979238
2,26,0.61,0.924885,0.63,0.875216,0.81,0.119395,0.83,0.0772288,0.6200203346151523,0.8191993112967259,0.19917897668157358
2,27,0.63,0.927647,0.65,0.865079,0.83,0.11869,0.85,0.0641509,0.6388374248817287,0.8368537984675214,0.19801637358579272
2,28,0.65,0.914627,0.67,0.859109,0.85,0.105996,0.87,0.0701571,0.6552692820346554,0.8533460848407736,0.19807680280611817
2,29,0.67,0.918757,0.69,0.874025,0.85,0.129315,0.87,0.0944134,0.6783863900563356,0.8667986567951039,0.18841226673876832
3,1,0.19,0.923571,0.21,0.867903,0.37,0.129107,0.39,0.0894737,0.19846841991808578,0.3846881536485733,0.1862197337304875
3,2,0.21,0.905572,0.23,0.866785,0.39,0.130336,0.41,0.0850488,0.21287312759429705,0.40339716299528344,0.1905240354009864
3,3,0.23,0.903023,0.25,0.837558,0.41,0.115343,0.43,0.0902564,0.23092354693347591,0.4222320282541277,0.19130848132065179
3,4,0.23,0.931729,0.25,0.896019,0.43,0.104952,0.45,0.0774125,0.24777037244469335,0.43359628896675684,0.18582591652206348
3,5,0.25,0.931844,0.27,0.876616,0.45,0.100962,0.47,0.0761905,0.2615318316795828,0.4507766990291262,0.18924486734954338
3,6,0.27,0.924875,0.29,0.864316,0.47,0.111111,0.49,0.079314,0.27821512904770557,0.4769887096266943,0.19877358057898875
3,7,0.29,0.906775,0.31,0.851534,0.49,0.111171,0.51,0.078125,0.2924528882532901,0.4967608787750408,0.20430799052175075
3,8,0.31,0.90936,0.33,0.861613,0.49,0.134986,0.51,0.0909595,0.31392066517268097,0.5058931552587645,0.19197249008608358
3,9,0.31,0.944081,0.33,0.894461,0.51,0.13525,0.53,0.0843767,0.32776743248690043,0.5238579569243591,0.19609052443745867
3,10,0.33,0.925926,0.35,0.879187,0.53,0.111051,0.55,0.085883,0.34109394723892256,0.5387817863954227,0.19768783915650018
3,11,0.35,0.934181,0.37,0.881514,0.55,0.120065,0.57,0.0869336,0.3629800444300985,0.5621123767785243,0.1991323323484258
3,12,0.37,0.918935,0.39,0.867329,0.55,0.145799,0.57,0.0978677,0.37733829399682206,0.5691102682380824,0.19177197424126036
3,13,0.39,0.917351,0.41,0.846336,0.59,0.100331,0.61,0.0714286,0.3948865732591706,0.5902290467227634,0.19534247346359285
3,14,0.41,0.903337,0.43,0.849657,0.59,0.131607,0.61,0.0955593,0.4112432935916542,0.6075362089675624,0.19629291537590826
3,15,0.41,0.958263,0.43,0.895977,0.61,0.113699,0.63,0.0718697,0.42870821693478467,0.6165499542186936,0.18784173728390896
3,16,0.43,0.940496,0.45,0.897313,0.63,0.119235,0.65,0.0765625,0.448755528796054,0.6390151737067198,0.19025964491066577
3,17,0.45,0.929253,0.47,0.894103,0.63,0.153153,0.65,0.0989071,0.4666446657183499,0.6495970571047766,0.18295239138642666
3,18,0.47,0.91447,0.49,0.859988,0.67,0.100967,0.69,0.072302,0.47531184611431293,0.6706746903889761,0.19536284427466316
3,19,0.49,0.907017,0.51,0.857143,0.67,0.144671,0.69,0.0892562,0.4928138910053334,0.6861224077322304,0.19330851672689703
3,20,0.51,0.917411,0.53,0.836047,0.69,0.135702,0.71,0.091954,0.5142797797551742,0.706321660418762,0.19204188066358774
3,21,0.51,0.95178,0.53,0.896877,0.71,0.110676,0.73,0.0818428,0.5288623572482378,0.7174053521634781,0.1885429949152403
3,22,0.53,0.938425,0.55,0.886569,0.73,0.124176,0.75,0.0820312,0.5448198858377045,0.7414728270154325,0.19665294117772802
3,23,0.55,0.935484,0.57,0.878476,0.75,0.113662,0.77,0.0739514,0.5624487791187203,0.7568807824611061,0.19443200334238586
3,24,0.57,0.920135,0.59,0.87363,0.77,0.109659,0.79,0.0805938,0.5786592839479625,0.7766464362880696,0.1979871523401071
3,25,0.59,0.921478,0.61,0.870554,0.77,0.128263,0.79,0.0924276,0.5984353153719267,0.7857737879303706,0.18733847255844382
3,26,0.59,0.949689,0.61,0.894886,0.79,0.139965,0.81,0.0947996,0.6081336788132036,0.807697175271336,0.19956349645813243
3,27,0.63,0.902439,0.65,0.848891,0.81,0.127753,0.83,0.0947712,0.6309109583924702,0.8268292816037937,0.1959183232113234
3,28,0.63,0.939954,0.65,0.897451,0.83,0.121378,0.85,0.0888889,0.6488005552549232,0.8431601060047831,0.1943595507498599
3,29,0.65,0.9371,0.67,0.893318,0.85,0.111774,0.87,0.076528,0.6669476040381892,0.8566810418203484,0.18973343778215923
3,30,0.67,0.939464,0.69,0.893252,0.87,0.104543,0.89,0.0764944,0.6870795464381546,0.8732393773664283,0.1861598309282737
4,1,0.19,0.914857,0.21,0.84711,0.37,0.141855,0.39,0.095624,0.19438602447340841,0.3881068979688953,0.1937208734954869
4,2,0.21,0.905582,0.23,0.833229,0.39,0.120977,0.41,0.0872189,0.21154299061545476,0.4024278321351024,0.19088484151964766
4,3,0.21,0.932648,0.23,0.883598,0.41,0.111289,0.43,0.0754414,0.22331213047910295,0.4162983295952867,0.19298619911618373
4,4,0.23,0.942193,0.25,0.877336,0.43,0.113856,0.45,0.077723,0.24301108592750204,0.4376694434450502,0.19465835751754818
4,5,0.25,0.932099,0.27,0.896352,0.43,0.147357,0.45,0.0935641,0.26795898956555797,0.4476071563347579,0.17964816676919992
4,6,0.27,0.927553,0.29,0.865362,0.47,0.100723,0.49,0.0604134,0.27886076763518836,0.47035872348026275,0.1914979558450744
4,7,0.29,0.916765,0.31,0.87403,0.47,0.153476,0.49,0.0891192,0.2978460278460278,0.4866186012977649,0.1887725734517371
4,8,0.31,0.919429,0.33,0.839199,0.49,0.123236,0.51,0.0947482,0.31484332543936183,0.5063129479987925,0.19146962255943062
4,9,0.31,0.940974,0.33,0.871549,0.53,0.102725,0.55,0.0507668,0.32180381706877925,0.5310489200934597,0.20924510302468047
4,10,0.33,0.92627,0.35,0.88296,0.53,0.117999,0.55,0.0832908,0.3421311475409836,0.5403716124719807,0.19824046493099712
4,11,0.35,0.934945,0.37,0.886083,0.55,0.106702,0.57,0.0746888,0.36430354877000526,0.5541870228530732,0.18988347408306794
4,12,0.37,0.926505,0.39,0.884754,0.55,0.12766,0.57,0.0987452,0.38269670187540417,0.5691320707734447,0.18643536889804058
4,13,0.39,0.919601,0.41,0.855048,0.57,0.133154,0.59,0.0946746,0.39607283937229876,0.5872320774232446,0.1911592380509458
4,14,0.41,0.90053,0.43,0.841127,0.59,0.136865,0.61,0.0899111,0.41017844216622057,0.6057026359897687,0.19552419382354813
4,15,0.41,0.941658,0.43,0.884298,0.61,0.132791,0.63,0.0800645,0.4245251046025104,0.6224381478004419,0.19791304319793152
4,16,0.43,0.939675,0.45,0.876612,0.63,0.113459,0.65,0.0908613,0.4425826554397983,0.641911831735088,0.19932917629528973
4,17,0.45,0.927806,0.47,0.880826,0.65,0.119443,0.67,0.0779841,0.46183737760749255,0.6593794094874683,0.19754203187997577
4,18,0.47,0.910704,0.49,0.869483,0.67,0.111839,0.69,0.0691244,0.4751934693481477,0.6755433036947555,0.20034983434660775
4,19,0.49,0.909309,0.51,0.873283,0.69,0.106704,0.71,0.071123,0.49516793426969413,0.6937683033079451,0.198600369038251
4,20,0.51,0.909915,0.53,0.851669,0.71,0.105063,0.73,0.0633763,0.5134045256326615,0.7124290721021332,0.19902454646947176
4,21,0.53,0.905615,0.55,0.836722,0.71,0.128889,0.73,0.0902703,0.531630064012309,0.7249611457661702,0.19333108175386127
4,22,0.53,0.93401,0.55,0.891468,0.73,0.12479,0.75,0.0943296,0.5459889050820366,0.7462768709537629,0.20028796587172637
4,23,0.55,0.932948,0.57,0.885316,0.75,0.12271,0.77,0.0796366,0.5638343970440041,0.7605447909846913,0.19671039394068723
4,24,0.57,0.915493,0.59,0.874293,0.77,0.108743,0.79,0.0900373,0.5775208737864077,0.7793479527630616,0.20182707897665386
4,25,0.59,0.916136,0.61,0.873945,0.79,0.115343,0.81,0.0783887,0.5976490246735086,0.7983037697913369,0.20065474511782833
4,26,0.61,0.921083,0.63,0.847255,0.81,0.111653,0.83,0.0723831,0.6157113832150404,0.815934825400625,0.20022344218558463
4,27,0.63,0.905294,0.65,0.834337,0.83,0.105769,0.85,0.0597015,0.6314921713150218,0.8325045856623433,0.20101241434732153
4,28,0.63,0.94207,0.65,0.888889,0.83,0.14037,0.85,0.0738007,0.6458214399879656,0.8421287139867777,0.1963072739988121
4,29,0.65,0.932308,0.67,0.890163,0.85,0.119194,0.87,0.0825397,0.6653318305848855,0.8604729867982747,0.19514115621338912
4,30,0.67,0.925469,0.69,0.884174,0.85,0.142222,0.87,0.0984891,0.6823351495338419,0.8693090327876725,0.18697388325383058
5,1,0.19,0.90754,0.21,0.879687,0.39,0.107981,0.41,0.0805085,0.19541413851290704,0.3958101738101738,0.20039603529726677
5,2,0.19,0.950708,0.21,0.898748,0.39,0.13758,0.41,0.0861218,0.209518090839107,0.4046060297484172,0.1950879389093102
5,3,0.21,0.944507,0.23,0.891368,0.41,0.123164,0.43,0.0902132,0.2267511620467077,0.4240597496874127,0.19730858764070502
5,4,0.23,0.9406,0.25,0.882959,0.43,0.12514,0.45,0.0780712,0.2440871948786454,0.44068223536610235,0.19659504048745693
5,5,0.25,0.9193,0.27,0.879321,0.45,0.121195,0.47,0.0823402,0.25965506891117834,0.46090984897618825,0.2012547800650099
5,6,0.27,0.912251,0.29,0.853163,0.47,0.107184,0.49,0.0636172,0.2741466964527485,0.4732979241073478,0.1991512276545993
5,7,0.29,0.911149,0.31,0.834627,0.49,0.111049,0.51,0.0581644,0.2929139332479548,0.4941785321246639,0.2012645988767091
5,8,0.29,0.943085,0.31,0.898507,0.49,0.142111,0.51,0.0886147,0.30933016286060383,0.5057435187106398,0.196413355850036
5,9,0.31,0.939498,0.33,0.888955,0.51,0.142447,0.53,0.0951586,0.32562946402073484,0.5279523942446773,0.2023229302239425
5,10,0.33,0.928937,0.35,0.875729,0.53,0.119266,0.55,0.0711183,0.340876935799128,0.5380028744882933,0.19712593868916534
5,11,0.35,0.917245,0.37,0.854877,0.55,0.103255,0.57,0.0621286,0.355530079527963,0.5515829248366013,0.1960528453086383
5,12,0.37,0.921694,0.39,0.855972,0.57,0.101734,0.59,0.0781848,0.3766017467514683,0.5714726614916854,0.19487091474021712
5,13,0.39,0.912005,0.41,0.848485,0.57,0.127334,0.59,0.0911714,0.3937799118387909,0.5851172758595897,0.19133736402079882
5,14,0.41,0.903112,0.43,0.839976,0.61,0.102744,0.63,0.0621904,0.41098580841358334,0.6113532707330545,0.2003674623194711
5,15,0.41,0.942384,0.43,0.888082,0.61,0.122485,0.63,0.080402,0.4256104747523111,0.6206860252358435,0.19507555048353237
5,16,0.43,0.925819,0.45,0.885501,0.63,0.111111,0.65,0.0817927,0.442807678952329,0.6375795663459342,0.19477188739360518
5,17,0.45,0.917379,0.47,0.873702,0.65,0.122543,0.67,0.0760394,0.45795796414588913,0.6596951633852003,0.20173719923931116
5,18,0.47,0.922722,0.49,0.872537,0.67,0.114155,0.69,0.0790748,0.4790552954069941,0.6780700794180193,0.19901478401102524
5,19,0.49,0.918984,0.51,0.846711,0.69,0.108992,0.71,0.0786214,0.49525341413805984,0.6959215162031701,0.20066810206511027
5,20,0.51,0.911573,0.53,0.857056,0.69,0.141714,0.71,0.0941313,0.5142456481464497,0.7075332631397545,0.19328761499330482
5,21,0.51,0.94329,0.53,0.893904,0.71,0.142375,0.73,0.0993266,0.5275312841696027,0.7296871428438687,0.202155858674266
5,22,0.53,0.938087,0.55,0.889213,0.73,0.118127,0.75,0.0919604,0.5455857920366658,0.7438550671466678,0.19826927511000203
5,23,0.55,0.936709,0.57,0.874184,0.75,0.120873,0.77,0.0777288,0.5617421831267493,0.7596759239944187,0.19793374086766946
5,24,0.57,0.927107,0.59,0.880542,0.77,0.136389,0.79,0.0840517,0.5816426500590572,0.7839055702147417,0.20226292015568448
5,25,0.59,0.918919,0.61,0.871841,0.79,0.109266,0.81,0.0688946,0.5980372998003314,0.7945903783371397,0.19655307853680837
5,26,0.61,0.924645,0.63,0.881262,0.79,0.150432,0.81,0.0924276,0.6213615932508125,0.8073890256601224,0.18602743240930986
5,27,0.63,0.905063,0.65,0.840828,0.81,0.120949,0.83,0.0844595,0.6315763991593368,0.8214822072102934,0.18990580805095658
5,28,0.65,0.907107,0.67,0.835482,0.83,0.118554,0.85,0.0784109,0.651984502617801,0.8392439298409938,0.18725942722319278
5,29,0.65,0.942675,0.67,0.899044,0.85,0.116587,0.87,0.0752401,0.6695617794687263,0.8580233342765721,0.18846155480784577
