original_number,set_number,position_0.9_x2,frequency_0.9_x2,position_0.9_x1,frequency_0.9_x1,position_0.1_x2,frequency_0.1_x2,position_0.1_x1,frequency_0.1_x1,accurate_left,accurate_right,distance
5,30,0.67,0.93263,0.69,0.889372,0.85,0.136493,0.87,0.0942218,0.685086226825096,0.8672661291848823,0.18217990235978632
6,1,0.19,0.91297,0.21,0.865038,0.37,0.131195,0.39,0.0948181,0.19541183343069346,0.3871509941748747,0.19173916074418124
6,2,0.21,0.906531,0.23,0.837414,0.39,0.154817,0.41,0.0864806,0.21188983896870522,0.40604328000889717,0.19415344104019194
6,3,0.23,0.909144,0.25,0.837607,0.41,0.129325,0.43,0.0919668,0.23255643932510447,0.42569936453041096,0.1931429252053065
6,4,0.25,0.900801,0.27,0.817568,0.43,0.129691,0.45,0.0890337,0.2501924717359701,0.44460549520012393,0.19441302346415384
6,5,0.25,0.932378,0.27,0.880507,0.45,0.13082,0.47,0.0792079,0.26248404696265737,0.46194293586193935,0.19945888889928198
6,6,0.27,0.922353,0.29,0.872107,0.47,0.100704,0.49,0.0842275,0.27889742467062056,0.47085455042029556,0.191957125749675
6,7,0.29,0.907085,0.31,0.863405,0.49,0.107726,0.51,0.0669782,0.2932440476190476,0.49379210656771655,0.20054805894866895
6,8,0.31,0.901092,0.33,0.816391,0.49,0.123841,0.51,0.0949473,0.3102578481954168,0.5065025593814568,0.19624471118604003
6,9,0.31,0.935132,0.33,0.881846,0.51,0.125071,0.53,0.0835084,0.32318620275494503,0.5220642115748293,0.19887800881988427
6,10,0.33,0.928782,0.35,0.896043,0.53,0.127841,0.55,0.0685146,0.34758269953266746,0.5393857034979369,0.19180300396526945
6,11,0.35,0.924552,0.37,0.896996,0.53,0.155938,0.55,0.0958757,0.36781971258528084,0.5486266593187408,0.18080694673345993
6,12,0.37,0.932432,0.39,0.878589,0.55,0.152987,0.57,0.0963455,0.38204687703136897,0.5687096033826788,0.18666272635130987
6,13,0.39,0.911612,0.41,0.874845,0.57,0.140411,0.59,0.0967045,0.39631653384828786,0.5884919863178245,0.19217545246953666
6,14,0.41,0.920718,0.43,0.852651,0.59,0.141509,0.61,0.093161,0.41608753140288246,0.607170927442707,0.1910833960398245
6,15,0.43,0.907524,0.45,0.851235,0.61,0.130108,0.63,0.07634,0.432673346479774,0.6211992263056093,0.1885258798258353
6,16,0.43,0.951547,0.45,0.897248,0.63,0.134787,0.65,0.0893142,0.4489863533398405,0.6453001354655971,0.19631378212575656
6,17,0.47,0.900689,0.49,0.835106,0.65,0.12406,0.67,0.0680571,0.4702101154262537,0.658592412178655,0.18838229675240137
6,18,0.47,0.928728,0.49,0.885866,0.67,0.115861,0.69,0.0790622,0.48340488078017824,0.6786203897953195,0.19521550901514123
6,19,0.49,0.919683,0.51,0.864162,0.67,0.145636,0.69,0.0988531,0.4970902901604798,0.6895096926441072,0.19241940248362743
6,20,0.51,0.902382,0.53,0.840164,0.69,0.132278,0.71,0.0917531,0.5107656948150053,0.7059299591115585,0.1951642642965532
6,21,0.51,0.929785,0.53,0.897936,0.71,0.137665,0.73,0.0814503,0.5287038839524003,0.7234004095014293,0.19469652554902894
6,22,0.53,0.92853,0.55,0.884,0.73,0.113249,0.75,0.078836,0.5428138333707613,0.7376999970941214,0.1948861637233601
6,23,0.55,0.908026,0.57,0.881969,0.75,0.114448,0.77,0.0756635,0.5561603407913421,0.7574503989996003,0.20129005820825818
6,24,0.57,0.910663,0.59,0.848365,0.75,0.154905,0.77,0.0962716,0.5734232238595139,0.7687282333959825,0.19530500953646857
6,25,0.59,0.924432,0.61,0.86831,0.79,0.107335,0.81,0.0845874,0.5987067460176044,0.796449031985792,0.19774228596818755
6,26,0.59,0.94321,0.61,0.89698,0.79,0.121895,0.81,0.0950276,0.6086934890763573,0.8062985625702525,0.1976050734938951
6,27,0.61,0.941787,0.63,0.893692,0.81,0.117143,0.83,0.081741,0.6273768583012788,0.8196847635726796,0.19230790527140085
6,28,0.63,0.934016,0.65,0.884346,0.83,0.111231,0.85,0.0783195,0.6436967988725588,0.8368249699952903,0.1931281711227315
6,29,0.65,0.927669,0.67,0.888301,0.85,0.113834,0.87,0.0690808,0.6640565941881731,0.8561823512061707,0.1921257570179976
6,30,0.67,0.921994,0.69,0.867499,0.87,0.100642,0.89,0.0842667,0.6780719332048812,0.8707841077720714,0.19271217456719014
7,1,0.17,0.933619,0.19,0.896394,0.37,0.127499,0.39,0.0926601,0.18806259234385495,0.3857863767225716,0.19772378437871665
7,2,0.21,0.901717,0.23,0.831648,0.39,0.116119,0.41,0.0807036,0.21049008834149194,0.39910281967731553,0.1886127313358236
7,3,0.21,0.922507,0.23,0.871158,0.41,0.101312,0.43,0.0709712,0.21876628561413072,0.41086484206085533,0.1920985564467246
7,4,0.23,0.918426,0.25,0.874317,0.41,0.146448,0.43,0.0954907,0.23835475753247637,0.42823016525600843,0.18987540772353206
7,5,0.25,0.918612,0.27,0.85,0.43,0.130806,0.45,0.0930233,0.25542529003672826,0.4463069341259359,0.19088164408920766
7,6,0.27,0.910638,0.29,0.841007,0.45,0.125,0.47,0.0908622,0.2730555356091396,0.4646465208654336,0.19159098525629403
7,7,0.27,0.932764,0.29,0.886598,0.47,0.110993,0.49,0.0769231,0.28419399558116365,0.4764532035609144,0.19225920797975077
7,8,0.29,0.91866,0.31,0.882221,0.47,0.146823,0.49,0.0976268,0.30024177392354345,0.4890352100365475,0.18879343611300403
7,9,0.31,0.930765,0.33,0.877964,0.49,0.123377,0.51,0.0857788,0.3216531883865836,0.5024351697687656,0.180781981382182
7,10,0.33,0.914127,0.35,0.868681,0.51,0.128205,0.53,0.0858189,0.3362170488051754,0.5233086082465714,0.18709155944139605
7,11,0.35,0.906603,0.37,0.843927,0.53,0.126046,0.55,0.0854298,0.3521070266130576,0.542825424338072,0.19071839772501442
7,12,0.35,0.931752,0.37,0.899461,0.55,0.129373,0.57,0.0737448,0.36966616084977233,0.5605604711279532,0.19089431027818082
7,13,0.37,0.932022,0.39,0.868575,0.57,0.105986,0.59,0.0668508,0.38009409428341767,0.5730591385760133,0.19296504429259564
7,14,0.39,0.927262,0.41,0.864982,0.59,0.105408,0.61,0.0738147,0.39875465639049457,0.5934235106810621,0.19466885429056757
7,15,0.41,0.936854,0.43,0.857232,0.59,0.137276,0.61,0.0960674,0.419257240461179,0.6080913692772868,0.18883412881610778
7,16,0.43,0.908618,0.45,0.8671,0.61,0.138028,0.63,0.0949024,0.43415145238209935,0.6276359285436028,0.1934844761615035
7,17,0.45,0.918934,0.47,0.853086,0.63,0.126642,0.65,0.0757825,0.4557508200704653,0.6404767054335965,0.18472588536313117
7,18,0.45,0.942714,0.47,0.88207,0.65,0.117196,0.67,0.0815013,0.4640868016621595,0.6596350438580518,0.19554824219589234
7,19,0.49,0.903676,0.51,0.814652,0.67,0.107973,0.69,0.0872591,0.49082584471603163,0.6776982123115396,0.18687236759550796
7,20,0.49,0.93033,0.51,0.87485,0.69,0.120087,0.71,0.0670665,0.5009336697909156,0.6975770692468007,0.19664339945588516
7,21,0.51,0.929876,0.53,0.887298,0.71,0.120206,0.73,0.0834743,0.5240335384470853,0.7210019411026443,0.19696840265555893
7,22,0.53,0.93385,0.55,0.862461,0.73,0.101174,0.75,0.0752212,0.5394832537225623,0.7309047193366419,0.19142146561407958
7,23,0.55,0.925234,0.57,0.865385,0.73,0.154913,0.75,0.076087,0.5584325552640813,0.7439327125567706,0.18550015729268932
7,24,0.57,0.919653,0.59,0.848177,0.75,0.138445,0.77,0.0936795,0.5754991885388102,0.7671761736158426,0.19167698507703235
7,25,0.59,0.917143,0.61,0.85835,0.77,0.122979,0.79,0.0884244,0.5958316466245981,0.7833001105496809,0.18746846392508276
7,26,0.61,0.910792,0.63,0.832313,0.79,0.118207,0.81,0.0824453,0.6127502898864664,0.8001824018433128,0.1874321119568464
7,27,0.61,0.932951,0.63,0.885831,0.81,0.118502,0.83,0.0774373,0.6239859932088285,0.8190111458259771,0.1950251526171486
7,28,0.63,0.930259,0.65,0.887802,0.81,0.140556,0.83,0.0938708,0.6442539510563629,0.8273742428007164,0.1831202917443535
7,29,0.65,0.912471,0.67,0.852727,0.83,0.139407,0.85,0.0938529,0.6541748125334762,0.8473011869403632,0.19312637440688696
7,30,0.65,0.940669,0.67,0.9,0.85,0.124312,0.87,0.0956002,0.67,0.8669351973752951,0.19693519737529508
8,1,0.19,0.916416,0.21,0.833962,0.37,0.116876,0.39,0.080315,0.19398185655031897,0.37923169497552034,0.18524983842520137
8,2,0.19,0.946347,0.21,0.895477,0.39,0.107918,0.41,0.0627027,0.2082217416945154,0.3935023542915783,0.1852806125970629
8,3,0.21,0.935632,0.23,0.888683,0.41,0.102995,0.43,0.0773778,0.22517902404737053,0.4123382727230142,0.18715924867564368
8,4,0.23,0.925688,0.25,0.883489,0.41,0.142129,0.43,0.0918478,0.24217469608284556,0.42675735662633346,0.1845826605434879
8,5,0.25,0.919643,0.27,0.878427,0.43,0.124022,0.45,0.0857605,0.2595317352484472,0.44255674764449904,0.18302501239605184
8,6,0.27,0.910499,0.29,0.849848,0.45,0.127326,0.47,0.086699,0.2734621028507362,0.4634521377409112,0.18999003489017502
8,7,0.29,0.910934,0.31,0.844391,0.47,0.11427,0.49,0.0814208,0.29328629607922696,0.4786881872313481,0.18540189115212113
8,8,0.29,0.938682,0.31,0.889223,0.49,0.116358,0.51,0.0587577,0.3056420469479771,0.49567983152865525,0.19003778458067816
8,9,0.31,0.931015,0.33,0.890515,0.49,0.131375,0.51,0.0917481,0.325316049382716,0.5058352028546265,0.18051915347191044
8,10,0.33,0.931483,0.35,0.889964,0.51,0.132302,0.53,0.0983871,0.3451655868397601,0.5290488546332143,0.18388326779345415
8,11,0.35,0.926732,0.37,0.844797,0.53,0.123804,0.55,0.0863465,0.35652517239275033,0.5427098711873457,0.18618469879459537
8,12,0.37,0.905882,0.39,0.836497,0.55,0.116399,0.57,0.0837385,0.3716954673200259,0.560042099784143,0.1883466324641171
8,13,0.39,0.907683,0.41,0.839435,0.57,0.100981,0.59,0.0839779,0.3922514945492908,0.5711539072286818,0.17890241267939094
8,14,0.39,0.942679,0.41,0.890315,0.59,0.111771,0.61,0.0684932,0.40630089374379347,0.595439740467399,0.18913884672360554
8,15,0.41,0.933333,0.43,0.884801,0.61,0.111294,0.63,0.0779791,0.42373650375010297,0.6167801494226307,0.19304364567252774
8,16,0.43,0.905983,0.45,0.876364,0.61,0.145637,0.63,0.0895522,0.4340399743407947,0.6262742846546657,0.192234310313871
8,17,0.45,0.924182,0.47,0.879394,0.63,0.143516,0.65,0.0925014,0.4607984281503974,0.6470602141347771,0.1862617859843797
8,18,0.47,0.906825,0.49,0.856325,0.65,0.136642,0.67,0.0957447,0.4727029702970297,0.6679190313296967,0.19521606103266698
8,19,0.47,0.941374,0.49,0.899398,0.67,0.120509,0.69,0.0840108,0.48971316943015053,0.6812383624397916,0.1915251930096411
8,20,0.51,0.904906,0.53,0.830477,0.69,0.110364,0.71,0.0865071,0.5113183033495009,0.698688471679053,0.1873701683295521
8,21,0.51,0.929775,0.53,0.884615,0.71,0.115661,0.73,0.0787234,0.5231864481842339,0.7184797063155158,0.19529325813128195
8,22,0.53,0.917832,0.55,0.861094,0.73,0.100112,0.75,0.0722433,0.5362857344284254,0.7300803769102971,0.19379464248187173
8,23,0.53,0.943904,0.55,0.898204,0.73,0.145264,0.75,0.0991781,0.5492140043763676,0.7496433182383332,0.2004293138619656
8,24,0.57,0.909144,0.59,0.841572,0.75,0.134529,0.77,0.0944444,0.5727064464571123,0.7672280626475005,0.1945216161903882
8,25,0.59,0.918803,0.61,0.80545,0.77,0.112217,0.79,0.0770071,0.5933176007692782,0.7769395255311716,0.18362192476189343
8,26,0.59,0.925143,0.61,0.877876,0.79,0.101812,0.81,0.0802435,0.6006387119977997,0.7916802281104388,0.1910415161126391
8,27,0.61,0.923389,0.63,0.875534,0.81,0.113808,0.83,0.0759494,0.6197749451467977,0.8172945116829466,0.197519566536149
8,28,0.63,0.910795,0.65,0.851548,0.83,0.108065,0.85,0.0666325,0.6336440663662295,0.8338930791045677,0.20024901273833817
8,29,0.65,0.915691,0.67,0.841371,0.83,0.141732,0.85,0.0864198,0.6542225511302476,0.8450896185651628,0.19086706743491522
8,30,0.67,0.917995,0.69,0.848024,0.85,0.125269,0.87,0.0923231,0.6751435594746396,0.8653396932546994,0.19019613378005984
9,1,0.19,0.913812,0.21,0.871024,0.37,0.128976,0.39,0.0955841,0.19645601570533794,0.38735510707686593,0.190899091371528
9,2,0.21,0.903857,0.23,0.855177,0.41,0.100374,0.43,0.0610728,0.2115846343467543,0.41019032497735436,0.19860569063060005
9,3,0.23,0.910309,0.25,0.849246,0.41,0.137084,0.43,0.0797254,0.233376512781881,0.42293058059297123,0.18955406781109022
9,4,0.25,0.905693,0.27,0.827374,0.43,0.122167,0.45,0.0778008,0.25145379792898276,0.43999274222268303,0.18853894429370027
9,5,0.25,0.933941,0.27,0.855977,0.45,0.113374,0.47,0.0754818,0.25870683905392233,0.4570589725589963,0.19835213350507397
9,6,0.27,0.919346,0.29,0.873345,0.45,0.149597,0.47,0.0999466,0.27841112149735875,0.4699784895992782,0.19156736810191943
9,7,0.29,0.921342,0.31,0.872171,0.47,0.124153,0.49,0.0947765,0.29868072644444893,0.48644375606352014,0.1877630296190712
9,8,0.31,0.907046,0.33,0.860023,0.49,0.121884,0.51,0.0976151,0.31299683133785594,0.5080346039581521,0.1950377726202962
9,9,0.33,0.902273,0.35,0.848754,0.51,0.110983,0.53,0.0783562,0.3308494179637138,0.5167325021148259,0.1858830841511121
9,10,0.35,0.908815,0.37,0.842388,0.53,0.10163,0.55,0.0693016,0.35265404127839584,0.5310084012818451,0.17835436000344929
9,11,0.35,0.93757,0.37,0.88249,0.55,0.10324,0.57,0.0763998,0.36364197530864195,0.5524142890142398,0.18877231370559788
9,12,0.37,0.933845,0.39,0.869616,0.57,0.102949,0.59,0.0727865,0.3805388531660153,0.5719554082055532,0.19141655503953792
9,13,0.39,0.931585,0.41,0.865098,0.59,0.106562,0.61,0.0857573,0.39950110547926665,0.5963081899763034,0.19680708449703677
9,14,0.41,0.917985,0.43,0.878555,0.61,0.108847,0.63,0.0592478,0.41912249556175496,0.6135673962483266,0.1944449006865716
9,15,0.43,0.912744,0.45,0.854357,0.61,0.130584,0.63,0.0993555,0.43436535530169385,0.6295872360183806,0.19522188071668678
9,16,0.43,0.930093,0.45,0.884977,0.63,0.139001,0.65,0.0926554,0.44334027839347456,0.6468305081820065,0.20349022978853193
9,17,0.45,0.94803,0.47,0.895322,0.67,0.101777,0.69,0.0562048,0.46822493739090837,0.6707798614067348,0.20255492401582648
9,18,0.47,0.920663,0.49,0.89023,0.67,0.108213,0.69,0.0753247,0.4835793382183813,0.6749944813201048,0.19141514310172347
9,19,0.49,0.931333,0.51,0.882206,0.67,0.164206,0.69,0.0953168,0.5027559183341136,0.6886403674305988,0.18588444909648516
9,20,0.51,0.920273,0.53,0.856111,0.69,0.139091,0.71,0.0902212,0.5163193167295284,0.705998019226598,0.18967870249706964
9,21,0.53,0.914869,0.55,0.85902,0.71,0.130411,0.73,0.0927948,0.53532471485613,0.7261690973569898,0.19084438250085978
9,22,0.55,0.921794,0.57,0.858343,0.73,0.122507,0.75,0.0813347,0.5568695528833273,0.7409330787932663,0.18406352590993902
9,23,0.55,0.940103,0.57,0.899703,0.75,0.12033,0.77,0.0801964,0.5698529702970297,0.76013116191919,0.1902781916221602
9,24,0.57,0.93192,0.59,0.89259,0.77,0.103679,0.79,0.0667752,0.586231884057971,0.7719938326134436,0.18576194855547257
9,25,0.59,0.926049,0.61,0.879553,0.79,0.113322,0.81,0.0742247,0.601204834824501,0.7968147928373571,0.19560995801285608
9,26,0.61,0.92,0.63,0.881052,0.81,0.111111,0.83,0.0713913,0.6202701037280476,0.8155947048945486,0.19532460116650097
9,27,0.63,0.911748,0.65,0.858709,0.83,0.101528,0.85,0.0658031,0.6344299477742793,0.8308554257674619,0.19642547799318255
9,28,0.65,0.907735,0.67,0.840194,0.85,0.10363,0.87,0.0688946,0.6522904606091116,0.8520900867702689,0.19979962616115732
9,29,0.65,0.94596,0.67,0.898641,0.85,0.128451,0.87,0.1,0.6694256007100742,0.87,0.20057439928992582
10,1,0.19,0.90355,0.21,0.831695,0.37,0.11989,0.39,0.0891515,0.19098810103681024,0.3829414252484669,0.19195332421165667
10,2,0.19,0.934558,0.21,0.890775,0.39,0.115405,0.41,0.0913337,0.20578603567594728,0.40279947489333773,0.19701343921739045
10,3,0.21,0.918391,0.23,0.882457,0.41,0.117212,0.43,0.0875,0.22023598820058995,0.4215858912224017,0.20134990302181174
10,4,0.23,0.912924,0.25,0.851983,0.41,0.134637,0.43,0.0931976,0.23424147946374363,0.4267169408823487,0.19247546141860505
10,5,0.23,0.944538,0.25,0.896532,0.43,0.1297,0.45,0.0938494,0.2485551806024247,0.4465687603554752,0.1980135797530505
10,6,0.25,0.938798,0.27,0.882685,0.45,0.125204,0.47,0.0767965,0.26382852458432093,0.46041326240768476,0.19658473782336383
10,7,0.27,0.927007,0.29,0.893769,0.47,0.128997,0.49,0.0894737,0.2862506769360371,0.48467336988561177,0.19842269294957465
10,8,0.29,0.928815,0.31,0.884684,0.49,0.102205,0.51,0.0811392,0.30305884752214995,0.49209344055293414,0.18903459303078418
10,9,0.31,0.913889,0.33,0.892007,0.51,0.114414,0.53,0.0908131,0.3226944520610547,0.5222147884190858,0.19952033635803107
10,10,0.33,0.918826,0.35,0.869792,0.53,0.102636,0.55,0.0774393,0.33767875351796717,0.5320923374886394,0.1944135839706722
10,11,0.35,0.918392,0.37,0.867335,0.53,0.14767,0.55,0.0897436,0.35720449693479833,0.5464588167053365,0.18925431977053814
10,12,0.37,0.908501,0.39,0.847342,0.55,0.132086,0.57,0.0935738,0.372779966971337,0.5666627717969891,0.19388280482565212
10,13,0.37,0.939311,0.39,0.894921,0.57,0.110112,0.59,0.0760638,0.3877116467672899,0.5759398147332311,0.18822816796594116
10,14,0.39,0.924786,0.41,0.891701,0.59,0.123339,0.61,0.0820291,0.404983225026447,0.6012994705869537,0.19631624556050664
10,15,0.41,0.935284,0.43,0.861602,0.61,0.131121,0.63,0.0816,0.41957737303547676,0.6225688091920599,0.20299143615658316
10,16,0.43,0.934149,0.45,0.85925,0.63,0.118093,0.65,0.0844773,0.4391186798221605,0.6407646129635854,0.20164593314142493
10,17,0.45,0.911849,0.47,0.860325,0.65,0.108878,0.67,0.0741758,0.4545994099836969,0.6551166784814796,0.20051726849778267
10,18,0.47,0.918061,0.49,0.858002,0.65,0.149354,0.67,0.0962922,0.47601441915449805,0.6686024597733209,0.19258804061882284
10,19,0.47,0.938811,0.49,0.899584,0.67,0.125339,0.69,0.0935252,0.4897879011905065,0.6859295651572589,0.19614166396675237
10,20,0.49,0.944319,0.51,0.888064,0.69,0.134496,0.71,0.0918033,0.505756466091903,0.7061601397897064,0.20040367369780343
10,21,0.51,0.934242,0.53,0.894096,0.71,0.113791,0.73,0.07235,0.5270587356150053,0.7166557274197051,0.1895969918046998
10,22,0.53,0.929164,0.55,0.886113,0.73,0.10913,0.75,0.0653907,0.5435485819144735,0.7341747353066921,0.19062615339221856
10,23,0.55,0.933488,0.57,0.877111,0.73,0.136413,0.75,0.0964052,0.5618800219947852,0.7482029504246672,0.18632292842988207
10,24,0.57,0.913614,0.59,0.862336,0.77,0.102084,0.79,0.0590387,0.575309879480479,0.7709682822514886,0.19565840277100965
10,25,0.59,0.915127,0.61,0.86485,0.77,0.12067,0.79,0.0891429,0.5960174632535752,0.7831125285865177,0.1870950653329425
10,26,0.59,0.943031,0.61,0.898913,0.79,0.127543,0.81,0.0812568,0.6095072306088217,0.8019011714074605,0.1923939407986388
10,27,0.61,0.929223,0.63,0.894646,0.81,0.115877,0.83,0.0833333,0.6269031437082454,0.8197573416667435,0.19285419795849812
10,28,0.65,0.906764,0.67,0.837085,0.83,0.116521,0.85,0.0733509,0.6519414744758105,0.8376539086080411,0.1857124341322306
10,29,0.65,0.924592,0.67,0.872414,0.85,0.106476,0.87,0.0724713,0.6594261949480624,0.8538088852423341,0.1943826902942717
10,30,0.67,0.919573,0.69,0.861193,0.85,0.166386,0.87,0.0952122,0.6767053785542995,0.8686546172889462,0.19194923873464675
