original_number,set_number,position_0.9_x2,frequency_0.9_x2,position_0.9_x1,frequency_0.9_x1,position_0.1_x2,frequency_0.1_x2,position_0.1_x1,frequency_0.1_x1,accurate_left,accurate_right,distance
11,1,0.19,0.91153,0.21,0.856557,0.39,0.103183,0.41,0.066077,0.19419478653157002,0.39171562550530914,0.19752083897373912
11,2,0.21,0.900178,0.23,0.824606,0.39,0.128961,0.41,0.0930608,0.210047107394273,0.4061341719544738,0.1960870645602008
11,3,0.21,0.921933,0.23,0.881594,0.41,0.116192,0.43,0.0840153,0.2208743399687647,0.4200644255004397,0.199190085531675
11,4,0.23,0.925466,0.25,0.869385,0.43,0.114075,0.45,0.0719656,0.23908186373281504,0.43668496820187414,0.1976031044690591
11,5,0.25,0.923478,0.27,0.862801,0.45,0.10541,0.47,0.0799347,0.2577386818728678,0.45424725125906273,0.19650856938619493
11,6,0.27,0.925969,0.29,0.862254,0.45,0.14809,0.47,0.0981461,0.2781516126500824,0.4692576070350934,0.19110599438501097
11,7,0.29,0.902671,0.31,0.848448,0.47,0.135074,0.49,0.0983161,0.2909851907861977,0.48908378879098097,0.19809859800478324
11,8,0.29,0.942618,0.31,0.888824,0.51,0.106557,0.53,0.0692389,0.30584488976465773,0.5135141124548142,0.20766922269015642
11,9,0.31,0.931412,0.33,0.880952,0.51,0.120824,0.53,0.084199,0.3224502576298058,0.5213714675767918,0.19892120994698598
11,10,0.33,0.91749,0.35,0.868765,0.53,0.118227,0.55,0.0749465,0.33717906618778865,0.5384227307910029,0.20124366460321425
11,11,0.35,0.925926,0.37,0.866432,0.55,0.10113,0.57,0.0833333,0.3587155007227619,0.5512698983519417,0.1925543976291798
11,12,0.37,0.917095,0.39,0.880838,0.55,0.131635,0.57,0.0873995,0.3794299031911079,0.564302991940862,0.18487308874975406
11,13,0.39,0.912763,0.41,0.851024,0.57,0.115959,0.59,0.0854054,0.3941345016926092,0.5804465594888981,0.1863120577962889
11,14,0.41,0.902795,0.43,0.849586,0.59,0.113931,0.61,0.0885668,0.41105057415098945,0.6009847738150621,0.18993419966407266
11,15,0.43,0.908816,0.45,0.827044,0.61,0.120719,0.63,0.0735533,0.4321562392995157,0.6187856217547921,0.18662938245527644
11,16,0.43,0.937608,0.45,0.874924,0.63,0.108645,0.65,0.0782704,0.44199923425435517,0.635692256029709,0.19369302177535386
11,17,0.45,0.91511,0.47,0.873248,0.65,0.1086,0.67,0.0763657,0.4572189575271129,0.6553359309803533,0.19811697345324036
11,18,0.47,0.914053,0.49,0.863887,0.67,0.123497,0.69,0.0833776,0.47560259937009125,0.6817135350977332,0.206110935727642
11,19,0.49,0.900817,0.51,0.86399,0.67,0.149804,0.69,0.092552,0.49044369620115674,0.6873981694962622,0.19695447329510546
11,20,0.49,0.945006,0.51,0.897347,0.69,0.150869,0.71,0.0943796,0.5088866740804465,0.7080101045505882,0.1991234304701417
11,21,0.51,0.938809,0.53,0.899455,0.73,0.106441,0.75,0.0595041,0.5297230268841795,0.7327445357490588,0.20302150886487935
11,22,0.53,0.938764,0.55,0.894111,0.73,0.114241,0.75,0.0909091,0.5473623272792422,0.7422073213068803,0.1948449940276381
11,23,0.55,0.931345,0.57,0.894826,0.75,0.119718,0.77,0.0892388,0.5671664065281087,0.762938659807344,0.1957722532792353
11,24,0.57,0.931172,0.59,0.893333,0.77,0.105148,0.79,0.0940997,0.586476122519094,0.7793190807635564,0.1928429582444624
11,25,0.59,0.932033,0.61,0.878995,0.79,0.101648,0.81,0.0745637,0.602079263923979,0.7912169411799456,0.18913767725596653
11,26,0.61,0.930078,0.63,0.872072,0.79,0.136411,0.81,0.0846923,0.6203706513119333,0.8040804003194203,0.18370974900748704
11,27,0.63,0.908152,0.65,0.838529,0.81,0.10854,0.83,0.0818278,0.6323417548798529,0.8163940821048061,0.18405232722495324
11,28,0.63,0.948848,0.65,0.897494,0.83,0.105293,0.85,0.0832444,0.6490240292869105,0.8348012118683272,0.18577718258141673
11,29,0.65,0.936667,0.67,0.889535,0.85,0.11824,0.87,0.0819415,0.6655592803191038,0.8600500020662011,0.19449072174709725
11,30,0.67,0.935294,0.69,0.87028,0.87,0.109896,0.89,0.0799794,0.6808573538007199,0.8766157250489695,0.19575837124824957
12,1,0.19,0.906002,0.21,0.840393,0.37,0.119261,0.39,0.0883621,0.19182962703287657,0.3824671104796611,0.19063748344678452
12,2,0.19,0.942741,0.21,0.893495,0.39,0.115222,0.41,0.0888645,0.2073581610689193,0.4015504125960353,0.194192251527116
12,3,0.21,0.933333,0.23,0.884437,0.41,0.102041,0.43,0.0768448,0.22363424410994764,0.4116200855684587,0.18798584145851105
12,4,0.23,0.919783,0.25,0.882251,0.43,0.112514,0.45,0.0826902,0.2405419375466269,0.43839195541815595,0.19785001787152906
12,5,0.25,0.928856,0.27,0.861865,0.45,0.105642,0.47,0.0783505,0.25861488856712095,0.4541346206694392,0.19551973210231827
12,6,0.27,0.913708,0.29,0.861646,0.47,0.11503,0.49,0.0731838,0.27526602896546426,0.47718344795943235,0.2019174189939681
12,7,0.29,0.916994,0.31,0.852088,0.49,0.103828,0.51,0.0838135,0.2952364958555449,0.4938252267106348,0.19858873085508988
12,8,0.29,0.947482,0.31,0.898525,0.49,0.130979,0.51,0.0955519,0.3093974303981044,0.5074888715136152,0.1980914411155108
12,9,0.31,0.949367,0.33,0.892878,0.51,0.129805,0.53,0.096828,0.32747844713129987,0.5280762349516329,0.20059778782033305
12,10,0.33,0.930911,0.35,0.895531,0.53,0.122827,0.55,0.0877778,0.3474737139626908,0.5430256896020451,0.19555197563935434
12,11,0.35,0.931151,0.37,0.878921,0.55,0.121854,0.57,0.0785193,0.3619283936434999,0.5600861434370147,0.1981577497935148
12,12,0.37,0.914783,0.39,0.866625,0.57,0.100972,0.59,0.0678708,0.37613937455874413,0.5705872898867714,0.1944479153280273
12,13,0.39,0.918051,0.41,0.846014,0.57,0.136013,0.59,0.0898618,0.39501159126559965,0.5856065281076115,0.19059493684201184
12,14,0.41,0.911552,0.43,0.845774,0.59,0.137035,0.61,0.0902174,0.41351242056614673,0.6058209733091828,0.1923085527430361
12,15,0.41,0.931499,0.43,0.885613,0.61,0.131929,0.63,0.0838964,0.4237292420346075,0.623294720668879,0.19956547863427154
12,16,0.43,0.933333,0.45,0.870076,0.63,0.122383,0.65,0.0807692,0.4405389126895047,0.6407574891021728,0.2002185764126681
12,17,0.45,0.920838,0.47,0.871479,0.65,0.113685,0.67,0.0684039,0.45844344496444417,0.6560444644675152,0.19760101950307102
12,18,0.47,0.921523,0.49,0.88183,0.67,0.135907,0.69,0.0776596,0.48084473332829464,0.6823291340042646,0.20148440067597
12,19,0.49,0.908324,0.51,0.87837,0.69,0.111784,0.71,0.0747517,0.49555785537824665,0.6963641739778517,0.20080631859960502
12,20,0.51,0.90479,0.53,0.853907,0.71,0.117333,0.73,0.0809935,0.5118827506239805,0.7195394818310653,0.20765673120708483
12,21,0.53,0.910286,0.55,0.851367,0.71,0.14735,0.73,0.0926663,0.5334915731767342,0.7273177747665209,0.1938262015897867
12,22,0.53,0.927887,0.55,0.896944,0.73,0.129664,0.75,0.0889878,0.548024755195036,0.7445854332508937,0.19656067805585764
12,23,0.55,0.933077,0.57,0.880117,0.75,0.141204,0.77,0.0871877,0.5624913141993958,0.7652561356479433,0.20276482144854746
12,24,0.57,0.944748,0.59,0.898266,0.77,0.10878,0.79,0.0751121,0.5892539047373176,0.7752156505157732,0.1859617457784556
12,25,0.59,0.929854,0.61,0.873016,0.79,0.102354,0.81,0.0721021,0.6005049438755762,0.7915562658874319,0.1910513220118557
12,26,0.61,0.923847,0.63,0.862586,0.79,0.140803,0.81,0.0969499,0.6177853773199915,0.8086089466879195,0.190823569367928
12,27,0.63,0.924242,0.65,0.857056,0.81,0.142857,0.83,0.0964963,0.6372163843657905,0.8284885042719373,0.1912721199061468
12,28,0.65,0.903207,0.67,0.847447,0.83,0.136462,0.85,0.0869565,0.6511502869440459,0.8447304844916221,0.19358019754757627
12,29,0.67,0.907003,0.69,0.865562,0.85,0.121346,0.87,0.08506,0.6733797446972805,0.8617654191699278,0.1883856744726473
13,1,0.19,0.915614,0.21,0.862027,0.37,0.128707,0.39,0.0879232,0.19582753279713364,0.3840776484780722,0.18825011568093855
13,2,0.21,0.913119,0.23,0.86549,0.39,0.131856,0.41,0.0875753,0.21550882865481114,0.404388209761815,0.18887938110700386
13,3,0.23,0.904306,0.25,0.838078,0.41,0.131019,0.43,0.0825379,0.23130035634474846,0.4227963268160169,0.19149597047126846
13,4,0.23,0.942529,0.25,0.886982,0.41,0.15976,0.43,0.0993959,0.24531279817091833,0.4297998479228548,0.18448704975193647
13,5,0.25,0.932735,0.27,0.875152,0.45,0.111238,0.47,0.0760266,0.2613696750777139,0.4563831599993184,0.19501348492160447
13,6,0.27,0.921521,0.29,0.867225,0.45,0.141758,0.47,0.0801964,0.2779272874613231,0.46356624909034205,0.18563896162901894
13,7,0.27,0.937885,0.29,0.89508,0.49,0.100164,0.51,0.0643821,0.2877012031304754,0.4900916664570635,0.20239046332658805
13,8,0.29,0.936063,0.31,0.893516,0.49,0.127119,0.51,0.0894982,0.30695207652713463,0.5044170246246757,0.19746494809754112
13,9,0.31,0.932533,0.33,0.882147,0.51,0.120045,0.53,0.0847458,0.3229135077203985,0.5213571978968362,0.1984436901764377
13,10,0.33,0.930164,0.35,0.886942,0.53,0.111808,0.55,0.0798722,0.3439577067234279,0.5373948358895033,0.19343712916607542
13,11,0.35,0.928875,0.37,0.884428,0.53,0.139135,0.55,0.0912698,0.3629930029023331,0.5463521723506849,0.1833591694483518
13,12,0.37,0.926143,0.39,0.87307,0.55,0.13232,0.57,0.0888407,0.37985171367738774,0.5648668446824121,0.18501513100502437
13,13,0.39,0.915105,0.41,0.867925,0.57,0.125345,0.59,0.0788748,0.39640313692242474,0.5809080658142207,0.18450492889179598
13,14,0.41,0.902793,0.43,0.848397,0.59,0.12169,0.61,0.0721706,0.4110269137436576,0.5987602030719273,0.18773328932826977
13,15,0.43,0.90162,0.45,0.821208,0.61,0.111965,0.63,0.0664557,0.4304029249365766,0.6152582658929054,0.18485534095632883
13,16,0.43,0.925949,0.45,0.886883,0.61,0.144766,0.63,0.0981798,0.44328469769108686,0.6292185668717345,0.18593386918064764
13,17,0.45,0.920914,0.47,0.869191,0.63,0.128004,0.65,0.0894587,0.4580869245790074,0.6445304356173126,0.1864435110383052
13,18,0.47,0.903076,0.49,0.869565,0.65,0.132641,0.67,0.086159,0.4718358151054877,0.6640445763951638,0.19220876128967607
13,19,0.47,0.94577,0.49,0.890284,0.67,0.112181,0.69,0.0731027,0.4864978553148542,0.6762341504108419,0.18973629509598772
13,20,0.51,0.905714,0.53,0.82386,0.69,0.123069,0.71,0.0780731,0.5113961443545826,0.700253823126107,0.18885767877152437
13,21,0.51,0.918485,0.53,0.894493,0.71,0.117446,0.73,0.0698835,0.5254093031010336,0.7173360315374507,0.19192672843641712
13,22,0.53,0.924756,0.55,0.86533,0.73,0.101961,0.75,0.068617,0.5383317066603843,0.7311762236084453,0.19284451694806093
13,23,0.55,0.922658,0.57,0.87704,0.73,0.157565,0.75,0.0929348,0.5599337980621685,0.7478136536789303,0.1878798556167618
13,24,0.57,0.915649,0.59,0.839101,0.75,0.13841,0.77,0.0891994,0.5740886763860584,0.7656104579094748,0.19152178152341637
13,25,0.57,0.939866,0.59,0.89889,0.77,0.126921,0.79,0.0966562,0.589458219445529,0.7877903042478391,0.19833208480231013
13,26,0.61,0.90344,0.63,0.846671,0.79,0.125824,0.81,0.0951315,0.611211929045782,0.8068275637370693,0.1956156346912873
13,27,0.63,0.900922,0.65,0.82888,0.81,0.112353,0.83,0.0827068,0.630255961800061,0.8183336144261323,0.18807765262607123
13,28,0.63,0.938408,0.65,0.879977,0.81,0.136337,0.83,0.0980726,0.643146446235731,0.8289925884111603,0.18584614217542927
13,29,0.65,0.91875,0.67,0.872487,0.83,0.130701,0.85,0.0917079,0.6581058297127294,0.8457468885520771,0.18764105883934779
13,30,0.67,0.904255,0.69,0.847141,0.85,0.131941,0.87,0.0830654,0.6714900024512379,0.8630703254793802,0.19158032302814232
14,1,0.19,0.929094,0.21,0.880122,0.37,0.140138,0.39,0.0998363,0.20188189169321244,0.3899187627320932,0.18803687103888075
14,2,0.21,0.934481,0.23,0.874923,0.39,0.133985,0.41,0.0959058,0.2215789650424796,0.407849639698313,0.1862706746558334
14,3,0.23,0.921022,0.25,0.854493,0.41,0.150142,0.43,0.088141,0.23631965007740985,0.42617457782938983,0.18985492775197998
14,4,0.25,0.909298,0.27,0.853644,0.43,0.12605,0.45,0.0865333,0.2533413591116542,0.4431842992962469,0.18984294018459275
14,5,0.25,0.945474,0.27,0.89508,0.45,0.107991,0.47,0.0816104,0.2680473865936421,0.4560582397671016,0.1880108531734595
14,6,0.27,0.945068,0.29,0.886905,0.47,0.109994,0.49,0.0718563,0.2854971373553634,0.47524100824118914,0.18974387088582573
14,7,0.29,0.928657,0.31,0.884909,0.49,0.11129,0.51,0.0767579,0.3031009417573374,0.4965388435687375,0.19343790181140008
14,8,0.31,0.927928,0.33,0.883094,0.49,0.125806,0.51,0.0942601,0.3224584021055449,0.5063609217045638,0.18390251959901893
14,9,0.33,0.910714,0.35,0.841502,0.51,0.12095,0.53,0.0794165,0.33309599491417674,0.5200882420215007,0.18699224710732398
14,10,0.35,0.9014,0.37,0.843869,0.53,0.124595,0.55,0.0954178,0.3504866941301211,0.5468590543300934,0.19637236019997228
14,11,0.35,0.93815,0.37,0.880184,0.55,0.119149,0.57,0.0834208,0.363162888589863,0.5607192637748334,0.19755637518497038
14,12,0.37,0.926234,0.39,0.882212,0.57,0.113747,0.59,0.0888208,0.3819185861614647,0.5810301610353764,0.19911157487391173
14,13,0.39,0.917964,0.41,0.84252,0.57,0.164439,0.59,0.0994624,0.394762207730237,0.5898345250444006,0.19507231731416358
14,14,0.41,0.90893,0.43,0.851215,0.59,0.149143,0.61,0.0886214,0.41309451615697823,0.6062398218156823,0.19314530565870403
14,15,0.43,0.904192,0.45,0.839856,0.61,0.132231,0.63,0.0949571,0.4313031584183039,0.6272941387941696,0.1959909803758657
14,16,0.43,0.934109,0.45,0.879403,0.63,0.143508,0.65,0.0958179,0.44246993017219316,0.648246134942053,0.2057762047698598
14,17,0.45,0.930373,0.47,0.898792,0.65,0.112479,0.67,0.0815982,0.4692349830594345,0.658082044506619,0.1888470614471845
14,18,0.47,0.936916,0.49,0.888367,0.67,0.109121,0.69,0.0749311,0.48520772827452674,0.675335493815425,0.19012776554089827
14,19,0.49,0.91752,0.51,0.888218,0.69,0.103157,0.71,0.0797511,0.5019582281072964,0.6926976104315578,0.19073938232426135
14,20,0.51,0.924986,0.53,0.875821,0.69,0.141705,0.71,0.0943833,0.5201641411573273,0.7076261630499326,0.1874620218926053
14,21,0.53,0.918222,0.55,0.847813,0.71,0.134387,0.73,0.0932476,0.535176042835433,0.7267173074959771,0.1915412646605441
14,22,0.55,0.905168,0.57,0.846971,0.75,0.101348,0.77,0.0723751,0.5517760365654587,0.750930524731732,0.19915448816627335
14,23,0.57,0.9073,0.59,0.845783,0.75,0.123667,0.77,0.084456,0.5723733276980346,0.7620716125577006,0.189698284859666
14,24,0.59,0.900107,0.61,0.825581,0.77,0.118465,0.79,0.076962,0.5900287148109384,0.7788981519408236,0.18886943712988513
14,25,0.59,0.931208,0.61,0.89177,0.79,0.107421,0.81,0.0818806,0.6058263603631016,0.7958111854160468,0.18998482505294523
14,26,0.61,0.928769,0.63,0.876246,0.81,0.112528,0.83,0.0785752,0.6209548197932334,0.8173796564642681,0.19642483667103472
14,27,0.63,0.928769,0.65,0.873388,0.83,0.108195,0.85,0.0606996,0.6403894837579676,0.8334508605043857,0.1930613767464181
14,28,0.65,0.900697,0.67,0.867316,0.85,0.100972,0.87,0.0584158,0.650417602827956,0.8504568077036954,0.20003920487573934
14,29,0.67,0.904896,0.69,0.845833,0.85,0.123069,0.87,0.0893235,0.671657890726851,0.8636723414973848,0.1920144507705338
15,1,0.19,0.905932,0.21,0.845762,0.37,0.123145,0.39,0.0828305,0.19197174671763337,0.38148222103709584,0.18951047431946247
15,2,0.21,0.903226,0.23,0.814931,0.37,0.177829,0.39,0.0952656,0.21073073220454158,0.3888531480050482,0.17812241580050664
15,3,0.21,0.926149,0.23,0.889618,0.39,0.147871,0.41,0.0955724,0.2243160603323205,0.40830679979961226,0.18399073946729178
15,4,0.23,0.918644,0.25,0.871217,0.41,0.140893,0.43,0.094062,0.2378621882050309,0.42746407294313593,0.18960188473810502
15,5,0.25,0.935288,0.27,0.869994,0.43,0.120187,0.45,0.0776956,0.2608089564125341,0.43950168740027395,0.17869273098773986
15,6,0.27,0.917143,0.29,0.865291,0.45,0.12059,0.47,0.0758693,0.2766122811077683,0.4592082637346911,0.18259598262692278
15,7,0.29,0.915371,0.31,0.84596,0.47,0.118009,0.49,0.0866299,0.29442898099724824,0.4814783406789869,0.1870493596817387
15,8,0.29,0.948848,0.31,0.899375,0.49,0.113475,0.51,0.0793478,0.30974733693125545,0.49789692679153286,0.1881495898602774
15,9,0.31,0.935673,0.33,0.874346,0.51,0.117769,0.53,0.0795155,0.32163370130611313,0.5192901303148731,0.19765642900876002
15,10,0.33,0.922757,0.35,0.867417,0.53,0.105175,0.55,0.0645661,0.3382244307914709,0.5325487023780502,0.19432427158657928
15,11,0.35,0.915802,0.37,0.859056,0.53,0.126753,0.55,0.0968456,0.3555693793395129,0.5478905555146887,0.1923211761751758
15,12,0.35,0.934685,0.37,0.895322,0.55,0.118625,0.57,0.0913191,0.3676231486421258,0.563641740429724,0.19601859178759823
15,13,0.37,0.940556,0.39,0.891643,0.57,0.122358,0.59,0.0901511,0.3865829125181444,0.5838839813828713,0.19730106886472693
15,14,0.39,0.919623,0.41,0.87847,0.59,0.11781,0.61,0.0835496,0.3995366072947294,0.6003968430024168,0.2008602357076874
15,15,0.41,0.920204,0.43,0.872135,0.61,0.100831,0.63,0.0806112,0.41840624934989284,0.6108219665872066,0.1924157172373137
15,16,0.43,0.936759,0.45,0.889723,0.63,0.113218,0.65,0.0739583,0.44563015562547836,0.6367336225187661,0.19110346689328772
15,17,0.45,0.916096,0.47,0.871437,0.63,0.137529,0.65,0.0898936,0.45720840144203856,0.6457567691254823,0.18854836768344374
15,18,0.47,0.913146,0.49,0.840071,0.65,0.144444,0.67,0.0857143,0.47359794731440297,0.6651351020012022,0.19153715468679922
15,19,0.49,0.900846,0.51,0.846468,0.67,0.115363,0.69,0.0830737,0.49031115524660707,0.6795158458065056,0.18920469055989853
15,20,0.49,0.924036,0.51,0.88863,0.69,0.122911,0.71,0.0772973,0.5035773597695306,0.700045666104701,0.19646830633517043
15,21,0.53,0.901639,0.55,0.834053,0.71,0.105856,0.73,0.0759023,0.5304850116888113,0.7139100344865575,0.1834250227977462
15,22,0.53,0.912129,0.55,0.868047,0.71,0.152429,0.73,0.0980282,0.5355029263645025,0.7292750841899384,0.1937721578254359
15,23,0.55,0.921229,0.57,0.871152,0.75,0.103301,0.77,0.0655738,0.5584785430437127,0.7517499310842045,0.19327138804049182
15,24,0.57,0.912281,0.59,0.8582,0.75,0.130364,0.77,0.0954158,0.5745417059595791,0.7673765744730773,0.19283486851349818
15,25,0.59,0.915927,0.61,0.831441,0.77,0.128996,0.79,0.0915179,0.5937703288118741,0.7854735698981539,0.19170324108627979
15,26,0.61,0.901926,0.63,0.834963,0.79,0.115553,0.81,0.0834242,0.6105752430446665,0.7996816563332587,0.18910641328859223
15,27,0.61,0.935425,0.63,0.884571,0.81,0.117068,0.83,0.0685293,0.6239320407440909,0.8170327388248965,0.19310069808080554
15,28,0.63,0.928013,0.65,0.887553,0.83,0.112025,0.85,0.0740947,0.6438472565496787,0.8363405773220881,0.19249332077240944
15,29,0.65,0.90439,0.67,0.853689,0.83,0.138889,0.85,0.0963527,0.6517317212678251,0.8482850882657871,0.196553366997962
15,30,0.67,0.901434,0.69,0.845543,0.85,0.112912,0.87,0.0982567,0.670513141650713,0.8676209289472068,0.1971077872964938
16,1,0.19,0.905543,0.21,0.846902,0.37,0.113723,0.39,0.0936819,0.19189048617861224,0.38369485706872375,0.19180437089011151
