"drive","beta","speed","suppressed","gens_till_suppression","chased","gens_till_chasing","average_nondrive_GC","variance_in_nondrive_GC","average_overall_GC","variance_in_overall_GC","average_popsize_during_chase","variance_in_popsize_during_chase","duration_of_chase","drive_loss","gens_till_drive_loss","equilibrium_state","gens_till_equilibrium_state","simulation_stopped_after_1000_gens","rate_of_drive_after_1000_gens","r1_resistance_formed","gens_till_r1_resistance_formed","average_number_of_fertile_females_during_chase","long_term_chase","drive_loss_with_chase","drive_loss_without_chase","outcome"
"nosF2",6,0.0307,1,226,1,59,0.064746507,0.001658655,0.023563865,0.00043769,17928.10526,197968148.8,156,0,10000,0,10000,0,10000,0,10000,3922.601064,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,2868,1,61,0.052616548,0.000804171,0.015421793,0.000110707,16859.78817,49397964.69,2794,0,10000,0,10000,0,10000,0,10000,2273.368458,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,642,1,66,0.064355873,0.004265841,0.021316918,0.000943965,16049.7585,57525644.9,563,0,10000,0,10000,0,10000,0,10000,2156.596315,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,1656,1,58,0.06420647,0.002684394,0.021359946,0.000461179,15703.95556,52164492.09,1579,0,10000,0,10000,0,10000,0,10000,2255.299568,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,299,1,61,0.074439621,0.002720236,0.024983432,0.000455538,16871.0991,113752111,226,0,10000,0,10000,0,10000,0,10000,3197.857143,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,343,1,56,0.059452858,0.002469319,0.018103618,0.000245321,16299.52574,76058899.2,276,0,10000,0,10000,0,10000,0,10000,2743.00974,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,451,1,56,0.086908142,0.003797004,0.032228621,0.000662982,12754.81003,69704207.77,383,0,10000,0,10000,0,10000,0,10000,2258.757794,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,724,1,61,0.066645035,0.004549727,0.020755037,0.000486265,18437.82817,131481809.9,650,0,10000,0,10000,0,10000,0,10000,3411.646199,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,1250,1,62,0.069958664,0.004598866,0.025272042,0.000984955,15615.69119,75273559.72,1173,0,10000,0,10000,0,10000,0,10000,2302.019818,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,95,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,2820,1,58,0.072831748,0.007671703,0.027479087,0.00210713,15472.5781,71408935.4,2745,0,10000,0,10000,0,10000,0,10000,2114.74452,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,430,1,61,0.089200982,0.008322692,0.032507784,0.001630151,13968.56695,91797334.25,355,0,10000,0,10000,0,10000,0,10000,2336.676093,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,139,1,65,0.120635518,0.005354714,0.02985497,0.000187584,10093.33929,19182722.9,60,0,10000,0,10000,0,10000,0,10000,2347.126316,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,1254,1,62,0.055877073,0.001586054,0.017868015,0.000205713,17205.05622,84439021.75,1178,0,10000,0,10000,0,10000,0,10000,2516.1723,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,89,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,0,10000,1,57,0.063234859,0.002501898,0.021921393,0.000463783,15417.11876,68730036.89,3111,0,10000,0,10000,1,0.955008,0,10000,2126.325032,1,0,0,"Long term chasing"
"nosF2",6,0.0307,1,2558,1,59,0.063163388,0.003103023,0.021152844,0.00047726,16793.62973,76185475.96,2486,0,10000,0,10000,0,10000,0,10000,2397.339944,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,2852,1,63,0.067830971,0.003147754,0.022411512,0.00035582,16066.68495,83214758.5,2775,0,10000,0,10000,0,10000,0,10000,2427.049466,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,207,1,62,0.136862339,0.016467876,0.061240791,0.00325005,7749.196721,30736654.11,129,0,10000,0,10000,0,10000,0,10000,1638.418182,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,2464,1,53,0.053412111,0.001351795,0.017389783,0.000233174,17594.43478,75828187.25,2396,0,10000,0,10000,0,10000,0,10000,2703.917352,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,216,1,61,0.135282009,0.031110611,0.044300402,0.002290781,15551.73529,181499833.9,142,0,10000,0,10000,0,10000,0,10000,3789.528409,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,180,1,61,0.147878878,0.012143819,0.05936616,0.001966965,5814.990196,16213873.48,106,0,10000,0,10000,0,10000,0,10000,1878.128571,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,607,1,59,0.064545171,0.003994656,0.019656766,0.000539188,16053.99435,56468929.63,535,0,10000,0,10000,0,10000,0,10000,2413.31283,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,380,1,57,0.087797216,0.007726046,0.026562206,0.000647597,13901.22222,67098670.68,310,0,10000,0,10000,0,10000,0,10000,2426.784884,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,464,1,75,0.08854319,0.004759041,0.03859829,0.001903354,12376.4385,39007579.77,378,0,10000,0,10000,0,10000,0,10000,1533.134146,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,88,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,2755,1,58,0.061708437,0.002588222,0.020658437,0.00042816,16339.68657,79714393.97,2684,0,10000,0,10000,0,10000,0,10000,2288.248712,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,1948,1,66,0.067105456,0.00492,0.022973761,0.000992425,15353.38734,62204790.92,1868,0,10000,0,10000,0,10000,0,10000,2021.842354,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,98,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,0,10000,1,68,0.061174706,0.002625665,0.019348088,0.000427019,17142.12952,71086640.56,3100,0,10000,0,10000,1,0.97465,0,10000,2490.464446,1,0,0,"Long term chasing"
"nosF2",6,0.0307,1,89,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,1586,1,57,0.060282154,0.00374694,0.019206307,0.00047551,17305.36352,78799245.44,1517,0,10000,0,10000,0,10000,0,10000,2506.881935,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,103,1,74,0.26882275,0.050454891,0.100953917,0.000970626,1222.916667,381545.5764,16,0,10000,0,10000,0,10000,0,10000,1275.02,0,0,0,"Suppression with tiny chase"
"nosF2",6,0.0307,1,3129,1,57,0.06221966,0.003286604,0.021320679,0.000828317,16506.78759,82157709.11,3058,0,10000,0,10000,0,10000,0,10000,2428.48771,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,95,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,103,1,62,0.320169208,0.033434603,0.075545152,0.002986892,4968.36,24279468.71,29,0,10000,0,10000,0,10000,0,10000,3065.354839,0,0,0,"Suppression with tiny chase"
"nosF2",6,0.0307,0,10000,1,52,0.057386812,0.002232911,0.020564945,0.000574504,16284.56555,69839781.04,3116,0,10000,0,10000,1,0.94576,0,10000,2199.067899,1,0,0,"Long term chasing"
"nosF2",6,0.0307,1,1857,1,53,0.069894216,0.003447143,0.024536374,0.000698197,15944.81701,91473677.63,1791,0,10000,0,10000,0,10000,0,10000,2395.682366,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,681,1,53,0.093059553,0.015389253,0.03218367,0.002166473,16492.17349,109263874.1,615,0,10000,0,10000,0,10000,0,10000,2777.585516,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,1024,1,54,0.086410177,0.007226113,0.033465157,0.002082987,14870.11426,93568597.35,958,0,10000,0,10000,0,10000,0,10000,2428.046418,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,96,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,92,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,96,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,2038,1,56,0.067481006,0.003175656,0.023792041,0.00081437,16481.24835,85173294.51,1969,0,10000,0,10000,0,10000,0,10000,2480.913087,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,526,1,59,0.08080954,0.003267153,0.030696569,0.00071461,12673.76116,72298535.86,452,0,10000,0,10000,0,10000,0,10000,2006,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,92,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,123,1,61,0.323530423,0.026175589,0.135417193,0.009634104,4400.022727,30232448.98,48,0,10000,0,10000,0,10000,0,10000,2815.626506,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,651,1,58,0.072938389,0.001972976,0.025562937,0.000450958,14041.61419,54459646.47,582,0,10000,0,10000,0,10000,0,10000,2110.848534,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,84,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,1146,1,55,0.078301158,0.006443958,0.029936967,0.001846657,14852.8586,66733405.89,1079,0,10000,0,10000,0,10000,0,10000,2065.611511,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,307,1,58,0.096290266,0.002695134,0.04000931,0.000506306,8618.716157,19515851.29,233,0,10000,0,10000,0,10000,0,10000,1785.544444,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,613,1,62,0.069265072,0.00458834,0.023906536,0.000888482,15119.53645,63174204.94,539,0,10000,0,10000,0,10000,0,10000,2225.421329,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,93,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,105,1,59,0.116171167,0.007256726,0.036074713,0.000723324,7819.333333,62019472.53,37,0,10000,0,10000,0,10000,0,10000,4059.880597,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,3090,1,53,0.050620382,0.001528122,0.015194858,0.000163979,17763.13893,75960597.16,3020,0,10000,0,10000,0,10000,0,10000,2476.768803,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,0,10000,1,62,0.066405181,0.004405355,0.022685911,0.000777438,15785.21599,68990304.25,3106,0,10000,0,10000,1,0.859396,0,10000,2196.861529,1,0,0,"Long term chasing"
"nosF2",6,0.0307,0,10000,1,61,0.059900663,0.002063903,0.020069184,0.00034559,16274.48437,77752459.39,3107,0,10000,0,10000,1,0.74953,0,10000,2364.884308,1,0,0,"Long term chasing"
"nosF2",6,0.0307,1,2092,1,56,0.06474585,0.003945879,0.022466296,0.000953898,17165.43289,91198885.66,2023,0,10000,0,10000,0,10000,0,10000,2711.666505,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,495,1,59,0.062570803,0.001454173,0.01835075,0.000266683,16814.08373,69959191.79,422,0,10000,0,10000,0,10000,0,10000,2638.839912,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,0,10000,1,57,0.056235615,0.001958203,0.017275316,0.000316867,17093.59221,58813166.63,3111,0,10000,0,10000,1,0.843745,0,10000,2393.392401,1,0,0,"Long term chasing"
"nosF2",6,0.0307,1,111,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,0,10000,1,62,0.060104134,0.001804124,0.019675556,0.000326788,16819.65603,73871155.9,3106,0,10000,0,10000,1,0.953553,0,10000,2425.828535,1,0,0,"Long term chasing"
"nosF2",6,0.0307,1,1746,1,62,0.054594272,0.00133942,0.017116044,0.000205982,17153.93585,68871080.63,1672,0,10000,0,10000,0,10000,0,10000,2354.604692,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,516,1,54,0.089012845,0.005065144,0.039593539,0.001703305,12341.88117,80461229.43,450,0,10000,0,10000,0,10000,0,10000,2113.008264,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,844,1,59,0.067175092,0.003524231,0.020504982,0.000604369,17680.86216,90733015.89,773,0,10000,0,10000,0,10000,0,10000,2689.239157,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,98,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,755,1,69,0.058148868,0.001741443,0.019012334,0.000250021,15834.74513,54593100.85,671,0,10000,0,10000,0,10000,0,10000,2027.570014,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,103,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,87,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,811,1,56,0.056270373,0.002828751,0.017329594,0.000474837,16480.59511,59753684.68,743,0,10000,0,10000,0,10000,0,10000,2332.988417,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,674,1,57,0.050991388,0.001006423,0.014581998,0.000109695,19490.48748,85891179.69,603,0,10000,0,10000,0,10000,0,10000,3185.415361,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,93,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,94,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,99,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,781,1,55,0.061309582,0.001460549,0.020410725,0.000198576,15195.50353,59928623.62,713,0,10000,0,10000,0,10000,0,10000,2373.282463,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,714,1,56,0.056431512,0.003283925,0.017147314,0.000521379,17215.97656,71417021.21,644,0,10000,0,10000,0,10000,0,10000,2485.829412,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,137,1,61,0.137465024,0.005501335,0.042222232,0.000815305,8515.118644,11099080.88,63,0,10000,0,10000,0,10000,0,10000,2521.381443,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,2917,1,71,0.060278614,0.002478879,0.02064918,0.000484552,15951.6398,61716594.17,2833,0,10000,0,10000,0,10000,0,10000,2129.893929,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,663,1,61,0.05945847,0.001610262,0.018012106,0.000262145,18016.21918,90264566.99,588,0,10000,0,10000,0,10000,0,10000,2909.838141,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,1270,1,57,0.086030218,0.008653418,0.032232437,0.002320675,15811.6797,96946994.25,1206,0,10000,0,10000,0,10000,0,10000,2703.43436,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,236,1,62,0.093058581,0.006938036,0.030617624,0.000497519,13086.36364,93298780,158,0,10000,0,10000,0,10000,0,10000,2554.805128,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,0,10000,1,57,0.06469585,0.002749922,0.021321622,0.000401044,15526.97554,65892916,3111,0,10000,0,10000,1,0.931548,0,10000,2165.095785,1,0,0,"Long term chasing"
"nosF2",6,0.0307,1,205,1,60,0.17303569,0.011840012,0.073036067,0.001736413,5825.357143,12154656.07,130,0,10000,0,10000,0,10000,0,10000,1908.91018,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,94,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,1564,1,67,0.057166631,0.001923287,0.018209934,0.000387206,17492.47873,76292658.69,1485,0,10000,0,10000,0,10000,0,10000,2475.386034,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,105,1,59,0.29382462,0.06766122,0.092701924,0.006398173,5189.9,40339299.62,34,0,10000,0,10000,0,10000,0,10000,3556.985075,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,95,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,103,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,118,1,61,0.438287214,0.085537302,0.137011653,0.010503237,5165.685714,39769969.02,39,0,10000,0,10000,0,10000,0,10000,2901.782051,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,282,1,55,0.098394555,0.009483312,0.034209198,0.001365097,14013.07656,107205967.9,213,0,10000,0,10000,0,10000,0,10000,3011.310484,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,455,1,61,0.13592786,0.023126169,0.054921877,0.004458322,12358.77454,95926124.91,381,0,10000,0,10000,0,10000,0,10000,1997.4,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,2329,1,60,0.058714071,0.003718333,0.019247842,0.000930784,17384.82429,61722519.09,2252,0,10000,0,10000,0,10000,0,10000,2446.248472,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,90,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,97,0,10000,10000,10000,10000,10000,NA,NA,10000,0,10000,0,10000,0,10000,0,10000,NA,0,0,0,"Suppression without chasing"
"nosF2",6,0.0307,1,2791,1,60,0.069815578,0.003259836,0.025458414,0.001075499,15379.84746,72493039.53,2718,0,10000,0,10000,0,10000,0,10000,2110.009807,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,124,1,61,0.127126693,0.001879439,0.045488494,0.000502636,6033.292683,20392185.43,45,0,10000,0,10000,0,10000,0,10000,2590.202381,0,0,0,"Suppression after chasing"
"nosF2",6,0.0307,1,328,1,57,0.092705651,0.019121808,0.030064027,0.002348019,19420.66798,193975899.4,257,0,10000,0,10000,0,10000,0,10000,4318.43686,0,0,0,"Suppression after chasing"
