suppressed, gen_suppressed, gen, adult, adult_fe, fertile_fe, rate_dr, has_dr, release, drive_conversion
0,10000,200.0,99964.7925925926,50001.28888888889,50001.28888888889,0.0,0.0,0.0,0.0
0,10000,200.0,99936.0,50000.8,50000.8,0.0,0.0,0.0,0.0
0,10000,200.0,100039.88148148148,49990.07407407407,49990.07407407407,0.0,0.0,0.0,0.0
0,10000,200.0,99933.4,50005.02962962963,50005.02962962963,0.0,0.0,0.0,0.0
0,10000,200.0,100097.12592592592,49996.65185185185,49996.65185185185,0.0,0.0,0.0,0.0
0,10000,200.0,99996.06666666667,50002.65925925926,50002.65925925926,0.0,0.0,0.0,0.0
0,10000,200.0,99973.65925925926,49997.96296296296,49997.96296296296,0.0,0.0,0.0,0.0
0,10000,200.0,99990.88888888889,50003.69629629629,50003.69629629629,0.0,0.0,0.0,0.0
0,10000,200.0,100059.7925925926,49986.8962962963,49986.8962962963,0.0,0.0,0.0,0.0
0,10000,200.0,100037.62222222223,49996.65185185185,49996.65185185185,0.0,0.0,0.0,0.0
0,10000,200.0,99983.29629629629,49989.444444444445,49989.444444444445,0.0,0.0,0.0,0.0
0,10000,200.0,100028.4,49997.30370370371,49997.30370370371,0.0,0.0,0.0,0.0
0,10000,200.0,99967.55555555556,49994.311111111114,49994.311111111114,0.0,0.0,0.0,0.0
0,10000,200.0,99931.48148148147,49991.91111111111,49991.91111111111,0.0,0.0,0.0,0.0
0,10000,200.0,99966.61481481482,49983.2,49983.2,0.0,0.0,0.0,0.0
0,10000,200.0,99951.65185185186,50004.65185185185,50004.65185185185,0.0,0.0,0.0,0.0
0,10000,200.0,99972.43703703703,49999.85925925926,49999.85925925926,0.0,0.0,0.0,0.0
0,10000,200.0,99990.36296296296,49999.45185185185,49999.45185185185,0.0,0.0,0.0,0.0
0,10000,200.0,99959.05185185185,50000.51851851852,50000.51851851852,0.0,0.0,0.0,0.0
0,10000,200.0,100039.17777777778,50004.05185185185,50004.05185185185,0.0,0.0,0.0,0.0
0,10000,200.0,123215.82222222222,55909.585185185184,55909.585185185184,0.09275640814814812,0.09275640814814812,0.2,0.0
0,10000,200.0,123268.22962962963,55888.333333333336,55888.333333333336,0.0927395925925926,0.0927395925925926,0.2,0.0
0,10000,200.0,123212.35555555555,55882.62962962963,55882.62962962963,0.09273023629629622,0.09273023629629622,0.2,0.0
0,10000,200.0,123198.24444444444,55919.97037037037,55919.97037037037,0.09275744814814818,0.09275744814814818,0.2,0.0
0,10000,200.0,123226.14074074074,55911.496296296296,55911.496296296296,0.09277694666666667,0.09277694666666667,0.2,0.0
0,10000,200.0,123166.04444444444,55897.64444444444,55897.64444444444,0.09270600074074072,0.09270600074074072,0.2,0.0
0,10000,200.0,123233.80740740741,55860.92592592593,55860.92592592593,0.09270425925925924,0.09270425925925924,0.2,0.0
0,10000,200.0,123277.11111111111,55884.65925925926,55884.65925925926,0.09273175407407412,0.09273175407407412,0.2,0.0
0,10000,200.0,123230.78518518519,55908.392592592594,55908.392592592594,0.09271220000000001,0.09271220000000001,0.2,0.0
0,10000,200.0,123285.23703703703,55884.13333333333,55884.13333333333,0.09278082074074073,0.09278082074074073,0.2,0.0
0,10000,200.0,123248.97037037037,55881.688888888886,55881.688888888886,0.09261491333333333,0.09261491333333333,0.2,0.0
0,10000,200.0,123212.73333333334,55870.444444444445,55870.444444444445,0.09274817777777779,0.09274817777777779,0.2,0.0
0,10000,200.0,123191.12592592592,55903.2,55903.2,0.09271422000000003,0.09271422000000003,0.2,0.0
0,10000,200.0,123147.77777777778,55889.84444444445,55889.84444444445,0.09274471037037033,0.09274471037037033,0.2,0.0
0,10000,200.0,123267.31851851851,55890.38518518519,55890.38518518519,0.0927226162962963,0.0927226162962963,0.2,0.0
0,10000,200.0,123235.4,55927.08148148148,55927.08148148148,0.09283285037037037,0.09283285037037037,0.2,0.0
0,10000,200.0,123223.35555555555,55906.51851851852,55906.51851851852,0.09277210962962965,0.09277210962962965,0.2,0.0
0,10000,200.0,123142.38518518518,55912.97037037037,55912.97037037037,0.09269137111111114,0.09269137111111114,0.2,0.0
0,10000,200.0,123243.84444444445,55901.84444444445,55901.84444444445,0.09272102740740742,0.09272102740740742,0.2,0.0
0,10000,200.0,123184.61481481482,55921.444444444445,55921.444444444445,0.09267560666666665,0.09267560666666665,0.2,0.0
0,10000,200.0,143843.04444444444,60536.45185185185,60536.45185185185,0.1587942000000001,0.1587942000000001,0.4,0.0
0,10000,200.0,143901.15555555557,60520.92592592593,60520.92592592593,0.15893409629629623,0.15893409629629623,0.4,0.0
0,10000,200.0,143892.6888888889,60528.822222222225,60528.822222222225,0.15889766666666666,0.15889766666666666,0.4,0.0
0,10000,200.0,143874.2074074074,60519.555555555555,60519.555555555555,0.15882882222222217,0.15882882222222217,0.4,0.0
0,10000,200.0,143928.22962962964,60513.88888888889,60513.88888888889,0.15878382962962956,0.15878382962962956,0.4,0.0
0,10000,200.0,143906.8148148148,60520.251851851855,60520.251851851855,0.15874808148148148,0.15874808148148148,0.4,0.0
0,10000,200.0,143869.54814814814,60546.177777777775,60546.177777777775,0.15886014814814814,0.15886014814814814,0.4,0.0
0,10000,200.0,143903.66666666666,60546.11111111111,60546.11111111111,0.1588762444444444,0.1588762444444444,0.4,0.0
0,10000,200.0,143900.11851851852,60511.80740740741,60511.80740740741,0.15876876296296294,0.15876876296296294,0.4,0.0
0,10000,200.0,143949.62962962964,60550.0,60550.0,0.15880305925925942,0.15880305925925942,0.4,0.0
0,10000,200.0,143952.61481481482,60529.903703703705,60529.903703703705,0.15885517037037028,0.15885517037037028,0.4,0.0
0,10000,200.0,143952.25185185185,60528.05925925926,60528.05925925926,0.15878394074074068,0.15878394074074068,0.4,0.0
0,10000,200.0,143848.6,60544.45185185185,60544.45185185185,0.15887651111111106,0.15887651111111106,0.4,0.0
0,10000,200.0,143899.9111111111,60504.86666666667,60504.86666666667,0.158887125925926,0.158887125925926,0.4,0.0
0,10000,200.0,143875.34814814816,60507.91851851852,60507.91851851852,0.15884261481481482,0.15884261481481482,0.4,0.0
0,10000,200.0,143906.2888888889,60509.474074074074,60509.474074074074,0.1586576814814815,0.1586576814814815,0.4,0.0
0,10000,200.0,143899.6,60535.770370370374,60535.770370370374,0.15873488148148152,0.15873488148148152,0.4,0.0
0,10000,200.0,143895.68148148147,60536.05925925926,60536.05925925926,0.15876262962962967,0.15876262962962967,0.4,0.0
0,10000,200.0,143874.94074074074,60523.82962962963,60523.82962962963,0.15884801481481484,0.15884801481481484,0.4,0.0
0,10000,200.0,143840.98518518519,60540.11851851852,60540.11851851852,0.15892399259259263,0.15892399259259263,0.4,0.0
0,10000,200.0,163070.1925925926,64414.688888888886,64414.688888888886,0.21028230370370368,0.21028230370370368,0.6,0.0
0,10000,200.0,163046.54814814814,64368.066666666666,64368.066666666666,0.21022614074074067,0.21022614074074067,0.6,0.0
0,10000,200.0,163065.92592592593,64361.96296296296,64361.96296296296,0.21023538518518517,0.21023538518518517,0.6,0.0
0,10000,200.0,163056.14074074075,64390.59259259259,64390.59259259259,0.210356237037037,0.210356237037037,0.6,0.0
0,10000,200.0,163056.75555555554,64406.34814814815,64406.34814814815,0.21028659259259258,0.21028659259259258,0.6,0.0
0,10000,200.0,162989.77777777778,64385.718518518515,64385.718518518515,0.21032432592592584,0.21032432592592584,0.6,0.0
0,10000,200.0,163118.05925925926,64387.229629629626,64387.229629629626,0.21019314074074072,0.21019314074074072,0.6,0.0
0,10000,200.0,163014.3037037037,64392.414814814816,64392.414814814816,0.2102362444444444,0.2102362444444444,0.6,0.0
0,10000,200.0,163010.44444444444,64362.955555555556,64362.955555555556,0.21029749629629615,0.21029749629629615,0.6,0.0
0,10000,200.0,163030.26666666666,64376.555555555555,64376.555555555555,0.21024170370370365,0.21024170370370365,0.6,0.0
0,10000,200.0,163031.37037037036,64385.62222222222,64385.62222222222,0.2102746444444443,0.2102746444444443,0.6,0.0
0,10000,200.0,163052.23703703703,64394.496296296296,64394.496296296296,0.21038400000000002,0.21038400000000002,0.6,0.0
0,10000,200.0,163114.17777777778,64353.503703703704,64353.503703703704,0.21023639259259264,0.21023639259259264,0.6,0.0
0,10000,200.0,163082.8,64389.07407407407,64389.07407407407,0.2102637481481481,0.2102637481481481,0.6,0.0
0,10000,200.0,163088.42222222223,64391.42222222222,64391.42222222222,0.21027411111111108,0.21027411111111108,0.6,0.0
0,10000,200.0,163071.47407407407,64389.1037037037,64389.1037037037,0.21029908148148152,0.21029908148148152,0.6,0.0
0,10000,200.0,163128.77037037036,64368.91851851852,64368.91851851852,0.21015211111111107,0.21015211111111107,0.6,0.0
0,10000,200.0,162970.72592592592,64406.4,64406.4,0.2103375851851852,0.2103375851851852,0.6,0.0
0,10000,200.0,163079.71851851852,64379.044444444444,64379.044444444444,0.21026537037037035,0.21026537037037035,0.6,0.0
0,10000,200.0,163072.01481481481,64384.94814814815,64384.94814814815,0.21034562222222222,0.21034562222222222,0.6,0.0
0,10000,200.0,181148.40740740742,67713.62222222223,67713.62222222223,0.2524149629629629,0.2524149629629629,0.8,0.0
0,10000,200.0,181085.7111111111,67695.28148148148,67695.28148148148,0.25248904444444437,0.25248904444444437,0.8,0.0
0,10000,200.0,181035.02222222224,67673.07407407407,67673.07407407407,0.2524880592592594,0.2524880592592594,0.8,0.0
0,10000,200.0,181201.72592592592,67719.63703703704,67719.63703703704,0.25241328888888886,0.25241328888888886,0.8,0.0
0,10000,200.0,181048.6074074074,67679.81481481482,67679.81481481482,0.2524218,0.2524218,0.8,0.0
0,10000,200.0,181082.8074074074,67644.26666666666,67644.26666666666,0.2524010962962964,0.2524010962962964,0.8,0.0
0,10000,200.0,181135.55555555556,67682.16296296296,67682.16296296296,0.25241462222222216,0.25241462222222216,0.8,0.0
0,10000,200.0,181083.42962962962,67692.8962962963,67692.8962962963,0.25250077777777774,0.25250077777777774,0.8,0.0
0,10000,200.0,181076.1925925926,67665.65925925926,67665.65925925926,0.2523575407407409,0.2523575407407409,0.8,0.0
0,10000,200.0,181081.17777777778,67725.6962962963,67725.6962962963,0.25246859259259274,0.25246859259259274,0.8,0.0
0,10000,200.0,181081.1851851852,67694.25925925926,67694.25925925926,0.25244485185185195,0.25244485185185195,0.8,0.0
0,10000,200.0,181087.93333333332,67620.28888888888,67620.28888888888,0.2523287925925926,0.2523287925925926,0.8,0.0
0,10000,200.0,181091.85185185185,67711.74074074074,67711.74074074074,0.2523969777777777,0.2523969777777777,0.8,0.0
0,10000,200.0,181046.34074074074,67724.57037037038,67724.57037037038,0.25243564444444455,0.25243564444444455,0.8,0.0
0,10000,200.0,181116.83703703704,67690.9037037037,67690.9037037037,0.25234751851851855,0.25234751851851855,0.8,0.0
0,10000,200.0,181089.07407407407,67707.65185185186,67707.65185185186,0.2524207259259259,0.2524207259259259,0.8,0.0
0,10000,200.0,181109.25925925927,67719.99259259259,67719.99259259259,0.25253643703703677,0.25253643703703677,0.8,0.0
0,10000,200.0,181082.34814814816,67617.2074074074,67617.2074074074,0.2522931851851852,0.2522931851851852,0.8,0.0
0,10000,200.0,181124.85925925925,67676.84444444445,67676.84444444445,0.2524514888888888,0.2524514888888888,0.8,0.0
0,10000,200.0,181119.99259259258,67676.08148148148,67676.08148148148,0.2525272518518517,0.2525272518518517,0.8,0.0
0,10000,200.0,198365.6074074074,70602.32592592592,70602.32592592592,0.2881123185185185,0.2881123185185185,1.0,0.0
0,10000,200.0,198283.87407407406,70605.47407407407,70605.47407407407,0.2881379703703703,0.2881379703703703,1.0,0.0
0,10000,200.0,198252.54814814814,70563.11851851852,70563.11851851852,0.28819784444444435,0.28819784444444435,1.0,0.0
0,10000,200.0,198289.8074074074,70624.86666666667,70624.86666666667,0.2882032074074074,0.2882032074074074,1.0,0.0
0,10000,200.0,198304.44444444444,70556.22222222222,70556.22222222222,0.28801905925925925,0.28801905925925925,1.0,0.0
0,10000,200.0,198310.16296296296,70582.71111111112,70582.71111111112,0.2880858370370371,0.2880858370370371,1.0,0.0
0,10000,200.0,198393.85185185185,70601.75555555556,70601.75555555556,0.28813074814814804,0.28813074814814804,1.0,0.0
0,10000,200.0,198327.98518518519,70594.81481481482,70594.81481481482,0.28800991111111124,0.28800991111111124,1.0,0.0
0,10000,200.0,198380.02962962963,70572.6888888889,70572.6888888889,0.28796541481481475,0.28796541481481475,1.0,0.0
0,10000,200.0,198254.04444444444,70592.37037037036,70592.37037037036,0.28808201481481494,0.28808201481481494,1.0,0.0
0,10000,200.0,198314.65925925926,70582.99259259259,70582.99259259259,0.2881401037037038,0.2881401037037038,1.0,0.0
0,10000,200.0,198297.59259259258,70562.64444444445,70562.64444444445,0.2881411703703705,0.2881411703703705,1.0,0.0
0,10000,200.0,198327.21481481483,70595.08148148148,70595.08148148148,0.28814062962962966,0.28814062962962966,1.0,0.0
0,10000,200.0,198349.5851851852,70624.85925925926,70624.85925925926,0.2880555999999998,0.2880555999999998,1.0,0.0
0,10000,200.0,198376.2888888889,70570.99259259259,70570.99259259259,0.2881160962962965,0.2881160962962965,1.0,0.0
0,10000,200.0,198307.96296296295,70589.12592592592,70589.12592592592,0.2881390148148148,0.2881390148148148,1.0,0.0
0,10000,200.0,198291.9185185185,70580.65925925926,70580.65925925926,0.2881172074074074,0.2881172074074074,1.0,0.0
0,10000,200.0,198260.9185185185,70604.36296296296,70604.36296296296,0.28814998518518514,0.28814998518518514,1.0,0.0
0,10000,200.0,198325.2962962963,70622.31851851851,70622.31851851851,0.28810053333333313,0.28810053333333313,1.0,0.0
0,10000,200.0,198379.22962962964,70625.77037037037,70625.77037037037,0.28809334814814824,0.28809334814814824,1.0,0.0
0,10000,200.0,214912.6222222222,73214.18518518518,73214.18518518518,0.31909617037037036,0.31909617037037036,1.2,0.0
0,10000,200.0,214933.82962962962,73166.45925925925,73166.45925925925,0.3190589185185184,0.3190589185185184,1.2,0.0
0,10000,200.0,214958.25185185185,73192.67407407408,73192.67407407408,0.3191527111111111,0.3191527111111111,1.2,0.0
0,10000,200.0,214936.4148148148,73230.08148148148,73230.08148148148,0.3191198666666667,0.3191198666666667,1.2,0.0
0,10000,200.0,214930.16296296296,73221.6888888889,73221.6888888889,0.31903528148148136,0.31903528148148136,1.2,0.0
0,10000,200.0,214943.03703703705,73167.0,73167.0,0.3189662740740741,0.3189662740740741,1.2,0.0
0,10000,200.0,214880.14814814815,73172.97037037037,73172.97037037037,0.31898194074074077,0.31898194074074077,1.2,0.0
0,10000,200.0,214949.51111111112,73163.7925925926,73163.7925925926,0.3191007407407407,0.3191007407407407,1.2,0.0
0,10000,200.0,214930.38518518518,73154.19259259259,73154.19259259259,0.3190683925925924,0.3190683925925924,1.2,0.0
0,10000,200.0,214900.2888888889,73149.82222222222,73149.82222222222,0.31900020740740737,0.31900020740740737,1.2,0.0
0,10000,200.0,214881.05185185187,73194.92592592593,73194.92592592593,0.31917814074074075,0.31917814074074075,1.2,0.0
0,10000,200.0,214906.1851851852,73185.97037037037,73185.97037037037,0.3190725185185186,0.3190725185185186,1.2,0.0
0,10000,200.0,214838.85185185185,73139.65185185186,73139.65185185186,0.3191122518518519,0.3191122518518519,1.2,0.0
0,10000,200.0,214864.67407407408,73129.36296296296,73129.36296296296,0.31901594074074063,0.31901594074074063,1.2,0.0
0,10000,200.0,214936.3111111111,73112.54074074075,73112.54074074075,0.31891621481481475,0.31891621481481475,1.2,0.0
0,10000,200.0,214963.33333333334,73169.64444444445,73169.64444444445,0.31893950370370383,0.31893950370370383,1.2,0.0
0,10000,200.0,214886.2,73153.94814814815,73153.94814814815,0.3190599703703704,0.3190599703703704,1.2,0.0
0,10000,200.0,214908.0962962963,73183.87407407408,73183.87407407408,0.3191259629629627,0.3191259629629627,1.2,0.0
0,10000,200.0,214857.4148148148,73121.37037037036,73121.37037037036,0.31904740000000015,0.31904740000000015,1.2,0.0
0,10000,200.0,214979.55555555556,73147.44444444444,73147.44444444444,0.3191258000000001,0.3191258000000001,1.2,0.0
0,10000,200.0,230917.65185185184,75498.74814814815,75498.74814814815,0.34650022222222226,0.34650022222222226,1.4,0.0
0,10000,200.0,230977.85185185185,75487.33333333333,75487.33333333333,0.3463888962962964,0.3463888962962964,1.4,0.0
0,10000,200.0,230903.0962962963,75456.96296296296,75456.96296296296,0.34646544444444427,0.34646544444444427,1.4,0.0
0,10000,200.0,230957.52592592593,75482.88148148148,75482.88148148148,0.34646735555555563,0.34646735555555563,1.4,0.0
0,10000,200.0,230923.83703703704,75472.33333333333,75472.33333333333,0.3464641259259259,0.3464641259259259,1.4,0.0
0,10000,200.0,230925.4962962963,75439.33333333333,75439.33333333333,0.346421288888889,0.346421288888889,1.4,0.0
0,10000,200.0,230905.85925925925,75477.85185185185,75477.85185185185,0.3463354888888889,0.3463354888888889,1.4,0.0
0,10000,200.0,230987.32592592592,75484.01481481481,75484.01481481481,0.34643045185185195,0.34643045185185195,1.4,0.0
0,10000,200.0,231002.97777777776,75530.38518518518,75530.38518518518,0.346297888888889,0.346297888888889,1.4,0.0
0,10000,200.0,230931.0888888889,75467.45925925925,75467.45925925925,0.3463953259259259,0.3463953259259259,1.4,0.0
0,10000,200.0,230901.02222222224,75472.05185185185,75472.05185185185,0.3462951111111113,0.3462951111111113,1.4,0.0
0,10000,200.0,230915.82222222222,75476.34814814814,75476.34814814814,0.3464261777777778,0.3464261777777778,1.4,0.0
0,10000,200.0,230927.97777777776,75487.43703703703,75487.43703703703,0.3464214962962963,0.3464214962962963,1.4,0.0
0,10000,200.0,230988.57777777777,75458.07407407407,75458.07407407407,0.3464279703703702,0.3464279703703702,1.4,0.0
0,10000,200.0,231048.04444444444,75532.76296296297,75532.76296296297,0.3462372518518516,0.3462372518518516,1.4,0.0
0,10000,200.0,230980.21481481483,75458.80740740741,75458.80740740741,0.34644976296296276,0.34644976296296276,1.4,0.0
0,10000,200.0,230968.83703703704,75495.84444444445,75495.84444444445,0.34643640000000003,0.34643640000000003,1.4,0.0
0,10000,200.0,230971.56296296295,75458.11111111111,75458.11111111111,0.3464373703703704,0.3464373703703704,1.4,0.0
0,10000,200.0,230925.7037037037,75489.16296296296,75489.16296296296,0.34638178518518514,0.34638178518518514,1.4,0.0
0,10000,200.0,230929.83703703704,75478.87407407408,75478.87407407408,0.3464936296296297,0.3464936296296297,1.4,0.0
0,10000,200.0,246557.9037037037,77540.74814814815,77540.74814814815,0.3708552370370371,0.3708552370370371,1.6,0.0
0,10000,200.0,246549.97037037037,77560.47407407407,77560.47407407407,0.3707896296296295,0.3707896296296295,1.6,0.0
0,10000,200.0,246453.40740740742,77598.14074074074,77598.14074074074,0.3708014370370372,0.3708014370370372,1.6,0.0
0,10000,200.0,246535.12592592594,77559.67407407408,77559.67407407408,0.37084877777777764,0.37084877777777764,1.6,0.0
0,10000,200.0,246500.85925925925,77555.01481481481,77555.01481481481,0.37079116296296283,0.37079116296296283,1.6,0.0
0,10000,200.0,246502.22222222222,77579.21481481481,77579.21481481481,0.37091226666666666,0.37091226666666666,1.6,0.0
0,10000,200.0,246522.1925925926,77531.96296296296,77531.96296296296,0.3708789481481483,0.3708789481481483,1.6,0.0
0,10000,200.0,246475.87407407406,77567.62962962964,77567.62962962964,0.3708279407407406,0.3708279407407406,1.6,0.0
0,10000,200.0,246540.02962962963,77488.13333333333,77488.13333333333,0.37079491111111124,0.37079491111111124,1.6,0.0
0,10000,200.0,246592.45185185186,77613.65185185186,77613.65185185186,0.3708508148148148,0.3708508148148148,1.6,0.0
0,10000,200.0,246520.62962962964,77544.63703703704,77544.63703703704,0.37095668888888905,0.37095668888888905,1.6,0.0
0,10000,200.0,246532.94074074074,77562.28888888888,77562.28888888888,0.37089860740740743,0.37089860740740743,1.6,0.0
0,10000,200.0,246527.7925925926,77557.3037037037,77557.3037037037,0.37097286666666657,0.37097286666666657,1.6,0.0
0,10000,200.0,246533.2962962963,77583.2074074074,77583.2074074074,0.37088596296296306,0.37088596296296306,1.6,0.0
0,10000,200.0,246408.5851851852,77542.71111111112,77542.71111111112,0.37099459259259265,0.37099459259259265,1.6,0.0
0,10000,200.0,246631.93333333332,77541.31851851851,77541.31851851851,0.37090437037037044,0.37090437037037044,1.6,0.0
0,10000,200.0,246567.05185185187,77538.57777777778,77538.57777777778,0.37076418518518517,0.37076418518518517,1.6,0.0
0,10000,200.0,246490.31851851853,77546.28888888888,77546.28888888888,0.3708341777777779,0.3708341777777779,1.6,0.0
0,10000,200.0,246489.7925925926,77528.92592592593,77528.92592592593,0.37093665925925917,0.37093665925925917,1.6,0.0
0,10000,200.0,246555.65185185184,77514.05925925926,77514.05925925926,0.37094531111111084,0.37094531111111084,1.6,0.0
0,10000,200.0,261702.9111111111,79435.93333333333,79435.93333333333,0.3930537703703703,0.3930537703703703,1.8,0.0
0,10000,200.0,261664.87407407406,79422.96296296296,79422.96296296296,0.3930092962962962,0.3930092962962962,1.8,0.0
0,10000,200.0,261658.66666666666,79432.71851851852,79432.71851851852,0.3930765481481483,0.3930765481481483,1.8,0.0
0,10000,200.0,261688.25925925927,79380.39259259259,79380.39259259259,0.39304711111111107,0.39304711111111107,1.8,0.0
0,10000,200.0,261746.05185185187,79409.78518518519,79409.78518518519,0.39299592592592586,0.39299592592592586,1.8,0.0
0,10000,200.0,261686.54814814814,79472.83703703704,79472.83703703704,0.3931043185185187,0.3931043185185187,1.8,0.0
0,10000,200.0,261722.36296296297,79387.91851851852,79387.91851851852,0.3930659407407405,0.3930659407407405,1.8,0.0
0,10000,200.0,261713.46666666667,79447.0962962963,79447.0962962963,0.39304054074074085,0.39304054074074085,1.8,0.0
0,10000,200.0,261732.6962962963,79422.54814814815,79422.54814814815,0.3930756444444445,0.3930756444444445,1.8,0.0
0,10000,200.0,261706.25185185185,79385.03703703704,79385.03703703704,0.39305484444444433,0.39305484444444433,1.8,0.0
0,10000,200.0,261707.05185185187,79411.17037037037,79411.17037037037,0.3931377555555556,0.3931377555555556,1.8,0.0
0,10000,200.0,261761.55555555556,79423.39259259259,79423.39259259259,0.3930503555555555,0.3930503555555555,1.8,0.0
0,10000,200.0,261748.26666666666,79440.19259259259,79440.19259259259,0.39297132592592576,0.39297132592592576,1.8,0.0
0,10000,200.0,261590.74074074073,79405.70370370371,79405.70370370371,0.39305039259259233,0.39305039259259233,1.8,0.0
0,10000,200.0,261666.97037037037,79365.76296296297,79365.76296296297,0.39312916296296296,0.39312916296296296,1.8,0.0
0,10000,200.0,261680.4814814815,79421.35555555555,79421.35555555555,0.3930424074074074,0.3930424074074074,1.8,0.0
0,10000,200.0,261747.06666666668,79517.36296296296,79517.36296296296,0.3928924296296298,0.3928924296296298,1.8,0.0
0,10000,200.0,261668.7037037037,79447.51111111112,79447.51111111112,0.39311959259259266,0.39311959259259266,1.8,0.0
0,10000,200.0,261670.83703703704,79421.4074074074,79421.4074074074,0.39307971111111095,0.39307971111111095,1.8,0.0
0,10000,200.0,261767.14814814815,79448.04444444444,79448.04444444444,0.3929695777777778,0.3929695777777778,1.8,0.0
0,10000,200.0,276514.2,81064.08148148148,81064.08148148148,0.41324668888888894,0.41324668888888894,2.0,0.0
0,10000,200.0,276547.0888888889,81134.22222222222,81134.22222222222,0.41330232592592586,0.41330232592592586,2.0,0.0
0,10000,200.0,276587.7851851852,81112.85925925926,81112.85925925926,0.4132824888888887,0.4132824888888887,2.0,0.0
0,10000,200.0,276462.2814814815,81033.75555555556,81033.75555555556,0.41340962222222233,0.41340962222222233,2.0,0.0
0,10000,200.0,276469.31111111114,81136.87407407408,81136.87407407408,0.4133155703703706,0.4133155703703706,2.0,0.0
0,10000,200.0,276391.02962962963,81083.87407407408,81083.87407407408,0.4133310888888889,0.4133310888888889,2.0,0.0
