suppressed, gen_suppressed, gen, adult, adult_fe, fertile_fe, rate_dr, has_dr, release, drive_conversion
0,10000,200.0,408314.0,89883.03703703704,89883.03703703704,0.5597758592592594,0.5597758592592594,4.0,0.0
0,10000,200.0,408376.9185185185,89958.14814814815,89958.14814814815,0.5595840444444443,0.5595840444444443,4.0,0.0
0,10000,200.0,408466.51851851854,89921.3111111111,89921.3111111111,0.5597006814814817,0.5597006814814817,4.0,0.0
0,10000,200.0,408382.02962962963,89843.7925925926,89843.7925925926,0.5596636444444445,0.5596636444444445,4.0,0.0
0,10000,200.0,408326.34074074076,89931.37037037036,89931.37037037036,0.5597277111111111,0.5597277111111111,4.0,0.0
0,10000,200.0,408419.36296296294,89867.53333333334,89867.53333333334,0.5596240148148148,0.5596240148148148,4.0,0.0
0,10000,200.0,408373.7111111111,89877.61481481482,89877.61481481482,0.5596215851851852,0.5596215851851852,4.0,0.0
0,10000,200.0,408454.7555555556,89941.27407407407,89941.27407407407,0.5595715407407406,0.5595715407407406,4.0,0.0
0,10000,200.0,408380.34074074076,89957.17777777778,89957.17777777778,0.5597110888888887,0.5597110888888887,4.0,0.0
0,10000,200.0,420006.34814814816,89980.35555555555,89980.35555555555,0.571456918518519,0.571456918518519,4.2,0.0
0,10000,200.0,420064.97037037037,90043.63703703704,90043.63703703704,0.5713444666666664,0.5713444666666664,4.2,0.0
0,10000,200.0,419930.85925925925,89998.17037037037,89998.17037037037,0.5713964370370367,0.5713964370370367,4.2,0.0
0,10000,200.0,420050.1111111111,90010.05185185185,90010.05185185185,0.5712376962962962,0.5712376962962962,4.2,0.0
0,10000,200.0,419972.037037037,89967.42222222222,89967.42222222222,0.571554688888889,0.571554688888889,4.2,0.0
0,10000,200.0,419982.162962963,89915.94074074074,89915.94074074074,0.5713696222222222,0.5713696222222222,4.2,0.0
0,10000,200.0,419930.63703703706,89991.26666666666,89991.26666666666,0.5714622962962963,0.5714622962962963,4.2,0.0
0,10000,200.0,419999.84444444446,89998.32592592592,89998.32592592592,0.5714269481481478,0.5714269481481478,4.2,0.0
0,10000,200.0,420077.05185185187,90015.63703703704,90015.63703703704,0.5714465925925926,0.5714465925925926,4.2,0.0
0,10000,200.0,420054.1777777778,90012.96296296296,90012.96296296296,0.5713625555555554,0.5713625555555554,4.2,0.0
0,10000,200.0,419817.6666666667,89853.63703703704,89853.63703703704,0.5716494518518518,0.5716494518518518,4.2,0.0
0,10000,200.0,420046.6148148148,90054.78518518519,90054.78518518519,0.5714638740740741,0.5714638740740741,4.2,0.0
0,10000,200.0,420136.9555555555,90055.16296296296,90055.16296296296,0.5712895777777779,0.5712895777777779,4.2,0.0
0,10000,200.0,419960.8740740741,89942.84444444445,89942.84444444445,0.5714764518518519,0.5714764518518519,4.2,0.0
0,10000,200.0,419868.2074074074,89905.08148148148,89905.08148148148,0.5715939777777775,0.5715939777777775,4.2,0.0
0,10000,200.0,419909.0888888889,89929.42222222222,89929.42222222222,0.5715495481481483,0.5715495481481483,4.2,0.0
0,10000,200.0,420025.5111111111,90001.11111111111,90001.11111111111,0.5714575111111111,0.5714575111111111,4.2,0.0
0,10000,200.0,419880.43703703705,89835.87407407408,89835.87407407408,0.5715968444444443,0.5715968444444443,4.2,0.0
0,10000,200.0,419829.9185185185,89968.85185185185,89968.85185185185,0.5715668962962961,0.5715668962962961,4.2,0.0
0,10000,200.0,419961.54814814817,89958.68148148149,89958.68148148149,0.5714737037037039,0.5714737037037039,4.2,0.0
0,10000,200.0,431141.98518518516,89869.17777777778,89869.17777777778,0.5830651185185183,0.5830651185185183,4.4,0.0
0,10000,200.0,431308.18518518517,89891.98518518519,89891.98518518519,0.5830105185185187,0.5830105185185187,4.4,0.0
0,10000,200.0,431208.85925925925,89914.6962962963,89914.6962962963,0.5830868148148147,0.5830868148148147,4.4,0.0
0,10000,200.0,431068.3259259259,89877.60740740741,89877.60740740741,0.5831269333333334,0.5831269333333334,4.4,0.0
0,10000,200.0,431297.3185185185,89984.0,89984.0,0.5830201555555556,0.5830201555555556,4.4,0.0
0,10000,200.0,431234.65925925924,89820.6962962963,89820.6962962963,0.5831409185185186,0.5831409185185186,4.4,0.0
0,10000,200.0,431225.2518518519,89907.97037037037,89907.97037037037,0.5830006592592593,0.5830006592592593,4.4,0.0
0,10000,200.0,431224.962962963,89918.3111111111,89918.3111111111,0.583158051851852,0.583158051851852,4.4,0.0
0,10000,200.0,431146.6,89878.04444444444,89878.04444444444,0.5831385703703704,0.5831385703703704,4.4,0.0
0,10000,200.0,431304.27407407406,89808.72592592593,89808.72592592593,0.5831359851851853,0.5831359851851853,4.4,0.0
0,10000,200.0,431432.2518518519,90006.37037037036,90006.37037037036,0.5828480814814816,0.5828480814814816,4.4,0.0
0,10000,200.0,431277.13333333336,89926.94814814815,89926.94814814815,0.5829948518518518,0.5829948518518518,4.4,0.0
0,10000,200.0,431176.1777777778,89878.0,89878.0,0.5831475777777777,0.5831475777777777,4.4,0.0
0,10000,200.0,431133.0,89787.88888888889,89787.88888888889,0.5832864814814811,0.5832864814814811,4.4,0.0
0,10000,200.0,431177.84444444446,89922.82222222222,89922.82222222222,0.5830261111111111,0.5830261111111111,4.4,0.0
0,10000,200.0,431241.15555555554,89938.88148148148,89938.88148148148,0.5831152814814817,0.5831152814814817,4.4,0.0
0,10000,200.0,431345.26666666666,89917.00740740741,89917.00740740741,0.5829591703703705,0.5829591703703705,4.4,0.0
0,10000,200.0,431288.6296296296,89945.96296296296,89945.96296296296,0.583020066666667,0.583020066666667,4.4,0.0
0,10000,200.0,431219.837037037,89907.48888888888,89907.48888888888,0.5831494000000003,0.5831494000000003,4.4,0.0
0,10000,200.0,431320.18518518517,89905.44444444444,89905.44444444444,0.5828405185185186,0.5828405185185186,4.4,0.0
0,10000,200.0,442200.7851851852,89636.19259259259,89636.19259259259,0.5944772518518519,0.5944772518518519,4.6,0.0
0,10000,200.0,442056.64444444445,89558.29629629629,89558.29629629629,0.594620177777778,0.594620177777778,4.6,0.0
0,10000,200.0,442075.2,89563.8962962963,89563.8962962963,0.594596177777778,0.594596177777778,4.6,0.0
0,10000,200.0,441953.15555555554,89554.65185185186,89554.65185185186,0.5947602,0.5947602,4.6,0.0
0,10000,200.0,442068.7925925926,89640.00740740741,89640.00740740741,0.5945738222222225,0.5945738222222225,4.6,0.0
0,10000,200.0,442143.0740740741,89595.24444444444,89595.24444444444,0.5945915037037038,0.5945915037037038,4.6,0.0
0,10000,200.0,442115.97777777776,89574.71851851852,89574.71851851852,0.5945834000000002,0.5945834000000002,4.6,0.0
0,10000,200.0,441932.0962962963,89470.43703703703,89470.43703703703,0.5949168592592593,0.5949168592592593,4.6,0.0
0,10000,200.0,442039.77777777775,89687.17777777778,89687.17777777778,0.5945511111111109,0.5945511111111109,4.6,0.0
0,10000,200.0,442018.8222222222,89552.42222222222,89552.42222222222,0.5946536666666667,0.5946536666666667,4.6,0.0
0,10000,200.0,441841.6666666667,89527.81481481482,89527.81481481482,0.5947840518518518,0.5947840518518518,4.6,0.0
0,10000,200.0,442076.0074074074,89604.26666666666,89604.26666666666,0.5947063185185183,0.5947063185185183,4.6,0.0
0,10000,200.0,442171.2962962963,89660.4074074074,89660.4074074074,0.5945123333333339,0.5945123333333339,4.6,0.0
0,10000,200.0,442177.0074074074,89577.23703703703,89577.23703703703,0.5945015111111112,0.5945015111111112,4.6,0.0
0,10000,200.0,441965.3703703704,89573.08888888889,89573.08888888889,0.5946847851851852,0.5946847851851852,4.6,0.0
0,10000,200.0,441990.8814814815,89542.1037037037,89542.1037037037,0.5947413185185184,0.5947413185185184,4.6,0.0
0,10000,200.0,441997.3037037037,89583.07407407407,89583.07407407407,0.5947216740740742,0.5947216740740742,4.6,0.0
0,10000,200.0,442077.5407407407,89644.6,89644.6,0.5946211851851855,0.5946211851851855,4.6,0.0
0,10000,200.0,442201.26666666666,89663.55555555556,89663.55555555556,0.5944391555555555,0.5944391555555555,4.6,0.0
0,10000,200.0,441970.34074074076,89569.71851851852,89569.71851851852,0.5945946888888888,0.5945946888888888,4.6,0.0
0,10000,200.0,452321.5851851852,89134.21481481481,89134.21481481481,0.606293822222222,0.606293822222222,4.8,0.0
0,10000,200.0,452520.97777777776,89202.23703703703,89202.23703703703,0.6059094518518519,0.6059094518518519,4.8,0.0
0,10000,200.0,452170.86666666664,89023.56296296297,89023.56296296297,0.6065207629629631,0.6065207629629631,4.8,0.0
0,10000,200.0,452268.6148148148,88921.74814814815,88921.74814814815,0.6065046962962961,0.6065046962962961,4.8,0.0
0,10000,200.0,452352.3185185185,88986.91111111111,88986.91111111111,0.606467362962963,0.606467362962963,4.8,0.0
0,10000,200.0,452536.98518518516,89138.97777777778,89138.97777777778,0.6061929111111113,0.6061929111111113,4.8,0.0
0,10000,200.0,452458.0444444445,89072.65925925926,89072.65925925926,0.6061362074074074,0.6061362074074074,4.8,0.0
0,10000,200.0,452524.05185185187,89059.72592592593,89059.72592592593,0.6061794296296295,0.6061794296296295,4.8,0.0
0,10000,200.0,452426.9925925926,89049.35555555555,89049.35555555555,0.6062535259259261,0.6062535259259261,4.8,0.0
0,10000,200.0,452301.6074074074,89012.42962962962,89012.42962962962,0.6064737851851856,0.6064737851851856,4.8,0.0
0,10000,200.0,452411.10370370373,89108.97777777778,89108.97777777778,0.6062590888888888,0.6062590888888888,4.8,0.0
0,10000,200.0,452311.3851851852,89031.55555555556,89031.55555555556,0.606378933333333,0.606378933333333,4.8,0.0
0,10000,200.0,452099.31111111114,88869.72592592593,88869.72592592593,0.6066435481481482,0.6066435481481482,4.8,0.0
0,10000,200.0,452517.18518518517,89194.42962962962,89194.42962962962,0.6062132740740742,0.6062132740740742,4.8,0.0
0,10000,200.0,452344.85185185185,89077.88888888889,89077.88888888889,0.6064184962962962,0.6064184962962962,4.8,0.0
0,10000,200.0,452405.81481481483,89086.3111111111,89086.3111111111,0.606263155555556,0.606263155555556,4.8,0.0
0,10000,200.0,452335.2444444444,88966.95555555556,88966.95555555556,0.6063897333333333,0.6063897333333333,4.8,0.0
0,10000,200.0,452298.0888888889,88955.11111111111,88955.11111111111,0.6065054222222223,0.6065054222222223,4.8,0.0
0,10000,200.0,452386.77777777775,89066.8962962963,89066.8962962963,0.6064097185185184,0.6064097185185184,4.8,0.0
0,10000,200.0,452448.93333333335,89136.71111111112,89136.71111111112,0.6061347925925925,0.6061347925925925,4.8,0.0
0,10000,200.0,461785.7111111111,88032.62962962964,88032.62962962964,0.618699037037037,0.618699037037037,5.0,0.0
0,10000,200.0,462249.4962962963,88350.17777777778,88350.17777777778,0.6180468962962964,0.6180468962962964,5.0,0.0
0,10000,200.0,461866.85185185185,88059.11851851852,88059.11851851852,0.6186410222222224,0.6186410222222224,5.0,0.0
0,10000,200.0,461706.6148148148,87985.41481481481,87985.41481481481,0.6189005407407405,0.6189005407407405,5.0,0.0
0,10000,200.0,462041.4074074074,88178.02222222222,88178.02222222222,0.6184021777777777,0.6184021777777777,5.0,0.0
0,10000,200.0,462250.8222222222,88257.08888888889,88257.08888888889,0.6181342740740738,0.6181342740740738,5.0,0.0
0,10000,200.0,462318.7851851852,88245.51851851853,88245.51851851853,0.6181358888888887,0.6181358888888887,5.0,0.0
0,10000,200.0,462024.0814814815,88190.16296296296,88190.16296296296,0.618449896296296,0.618449896296296,5.0,0.0
0,10000,200.0,462214.2148148148,88174.87407407408,88174.87407407408,0.6181974518518517,0.6181974518518517,5.0,0.0
0,10000,200.0,462020.23703703703,88196.7925925926,88196.7925925926,0.6183503703703704,0.6183503703703704,5.0,0.0
0,10000,200.0,461942.01481481484,88092.78518518519,88092.78518518519,0.6184732074074075,0.6184732074074075,5.0,0.0
0,10000,200.0,462017.2148148148,88165.37777777777,88165.37777777777,0.6184168814814818,0.6184168814814818,5.0,0.0
0,10000,200.0,462238.8222222222,88229.34814814814,88229.34814814814,0.6181462444444443,0.6181462444444443,5.0,0.0
0,10000,200.0,461755.13333333336,87993.5925925926,87993.5925925926,0.6189187703703706,0.6189187703703706,5.0,0.0
